   9.95327825025950        9.95149189692998        9.94296057337725        7.93635325245866        6.93208963684565        6.91081016680713        7.84687134527307        2.00497120281619        2.98960743995059        4.96185707780306
   8.93232538558672        10.9526905422427        12.9513649041670        13.9620746939331        9.96140992282865        10.9451828788844        8.93846224605258        8.93122242199862        9.86924287607211        7.80418749520371
   6.83702994908548        4.92922707723239        3.97969472048942        6.00014742105106        5.00012928768517        2.00056172193127        3.00064508138621        6.99449848717469        9.97976486440272        15.9431914385197
   20.9056776953424        16.9297044790590        11.9510578534714        10.9363768121711        10.9479185875858        10.9154928563037        8.83821565940445        6.83830529173703        2.97905356865648        3.00007495503986
   6.00017503965360        7.82309542264188        7.82874030043905        5.90500404660250        4.00000192651101        15.0004727305070        2.00004248121878        2.98066916456047        2.00001188403177        2.00008248400854
   9.91532870410048        8.84047574267604        8.82891861055950        7.85289816980578        6.90766543659042        4.95790878407823        1.00000527855229        2.00006492416940        11.9478177063093        13.9565066059683
   2.00002627617791        1.99993462691373        2.99999928294785        4.99827930719614        6.99568937398202        13.9679782571996        15.9655490164155        2.00000592258687        2.00003571174105        15.9801081421908
   4.99236002531483        6.98969716023092        11.9921013235942        13.9872977398767        2.99125486063432        5.99207310341014        5.98407107394122        9.98404900166578        10.9783540960253        11.9533518982474
   10.9338519510270        11.9387940278344        11.9233546277795        8.92300569692514        7.86521399998061        7.83018571831744        5.87209184008102        3.91754095491286        2.96041853163826        7.99986603702404
   5.00001181884017        11.9136170518720        11.8996551864648        5.95329979332089        9.95123977571765        14.8863681000139        11.9015591862466        13.8547683066482        8.85685817801642        7.81727707724273
   5.84477641862076        3.88538795315926        2.91712732063211        7.99928704067744        1.99990112772220        1.99994987610548        10.8468222488089        8.83971993944262        6.83420407025328        5.85634526339089
   4.87705627287290        2.95384562290445        1.99971925519989        15.9017112515753        14.8382905492936        10.8430800929905        7.85622562597952        6.82370697677514        6.82451772880918        6.82552196830590
   4.85703799973615        2.90816676828062        1.99972530741932        5.88422235461278        4.85415757314192        4.87760949496674        4.94738321406993       0.999918696735400        5.99968607052423        11.9993743986611
   15.7627545792145        10.8247241362274        8.85243763538971        7.83270850692606        5.99967539270219        4.99970027358041        3.96202009034169        3.97352516403146        5.96744509757117       0.999974887230037
   2.99983679462699        7.89057603931205        20.6223296937373        11.7836495563930        10.8156029433070        9.91567234831039        2.99964898229963        5.91242524263766        3.92638995193653        7.78467757473270
   3.89060022532305        6.85485439909277        3.93196500493040        4.95575657092582        14.9951977458649        9.99998307637518        7.99999263731026        8.99999294762206        8.99999803164663        8.99823471642630
   10.9994352859370        13.9999994032712        18.0000191037023        4.99984653918448        5.99990250435748        5.97306443586991        5.98798299701367        5.99994513209708        4.99988665974103        2.99989503343253
   6.99932021822022        10.8830390269798        13.9864481799871        9.97360657454471        9.99940432167542        6.99983814770455        5.99995227071276        5.99998196352340        5.99994706215393        5.99980231677257
   1.99990744679466        5.99994731170148        5.99994571529337        9.99982243595030        1.99993824121736       0.999953108239388        10.8136911183635        14.8396925136069        15.9872766289657        14.9925480746131
   11.9999816959720        13.0000004357278        12.0000009756837        11.0000007990187        10.9999931965280        13.9999771142308        13.9999905092547        13.5425119936713        17.8864833349651        20.9999519097377
   17.9996849701105        10.9996177955454        13.9996606181020        6.99976542737618        12.9997223514554        5.99984297766151        5.99982377343572        3.99975291723278        14.6941686586275        16.9468253950729
   18.9999591991358        21.9996290541408        12.9994117856549        11.9991188634237        19.9989946478171        12.9995946983499        6.99987086848767        5.99980124228636        4.99968134453283        7.82989392802002
   13.6259661236190        18.7478442624301        22.9999598909184        16.9997692720824        28.0000878820157        24.9998437139736        18.9989920222378        11.9996683453656        4.99993184631983        5.99982705994365
   4.99981094711963        17.5328529753309        23.9999683330238        32.9997517740253        32.9997839848159        23.9999148909219        17.9996884747473        10.9999623198353        9.00000048097904        12.0000158183318
   20.0000591933604        35.9784074712433        34.9985721397921        33.9979304782816        22.9982421284921        16.9986866945107        10.9995051349891        4.99975576360980       0.999953239334830       0.999918005743066
   11.5350198991490        36.9849782484958        39.2797353808012        38.9391722798921        39.9997931408534        35.9979480903424        21.9978890732645        16.9983713284354        11.9991783210641        3.99971619471356
  0.999903217955858       0.999890020609716        17.1751555450682        34.8859889058769        43.7396713735001        43.6289899244515        42.9467389998404        43.9893901947067        40.9998022225295        22.9987023710115
   17.9990577894128        12.9991582023493        5.99954237438043        1.99981166400524       0.999895869231085        24.9999328100527        19.9997213317452        15.9992354823526        10.9995255041411        11.9992975400504
   6.99940801181160        41.9998961828437        25.0000680418832        22.9999752439439        19.9992230594332        10.9987978189570        7.99889097971250        7.99867319962250        44.9800587570189        44.9997947136808
   29.9999116368303        29.9994772275675        21.9985721846069        15.9141956543279        11.9981968254848        5.94022315064532        10.9983503230616        17.0815852745294        33.1918839263137        43.1304213831746
   47.4873784932592        46.2150103886818        18.2748537828827        28.1203034440124        18.7219905438918        23.5579936804576        46.9612628350760        48.5278249290501        46.9994561788971        41.9997551411483
   31.9994712470974        33.5944167671138        27.4017209103981        25.5237256276205        18.7166218574184        12.7094881219403        7.80532574553395        3.91364663185854        2.96953997403059        8.52069669558409
   17.8321825981856        27.1124152230212        46.2066601037745        42.5610960450399        37.3671260353542        33.8123649214300        27.0812983983540        20.8401585984380        11.5230856389195        7.53051908536016
   1.95168125616116        10.9994651216039        6.60645695853839        39.0007099048714        29.1011384270865        18.8474049710983        46.8968484131274        49.2513232118282        44.9499658156044        38.5938204529535
   29.3999764001810        22.4020226030969        16.7923286347771        10.5165846032029        6.76691479356697        2.99971968225847        44.5942730932720        31.2156261357723        25.5562539491180        19.1004069642351
   15.1822327122148        12.6306078928886        2.99980044530092        12.1077246682464        45.1906356800056        54.0034930809736        33.8322125541250        37.9600194213559        58.0375748021656        51.2216817003341
   42.7105851533078        29.3822603589672        26.4557937552096        21.1243044151232        16.3885804354329        12.7325161932381        59.0256120238528        47.4083735701353        43.9639256121667        33.3691912411710
   58.9322960261611        48.7548348966011        39.3065670032477        30.5553424765659        25.9741659532128        20.4155338155304        7.75953758667149        21.9960462161117        28.2442539079361        75.1571100931463
   120.100020228336        76.6110352338202        49.9738983791684        37.4363814794202        33.9397952385232        27.9568928777987        24.1811581781926        19.3578832091682        14.5706423755809        8.88226260149035
   4.95252781875208        13.9975883501926        155.327567835473        232.267570971026        230.718940152156        223.677750499317        215.713139111061        139.884801372618        108.671047447209        102.315882412517
   27.0604885216595        284.006361306260        296.261735277488        33.1302067618203        351.526528507050        338.724329427653        271.334554392340        350.225539884572        340.719579585043        291.902320146601
   214.318860690228        137.814517032078        111.196729419238        105.337189909318        102.474625247726        96.7026782890899        89.9450658282054        85.3438800108200        85.9998414282128        62.9998826943797
   17.3055116386099        223.526904628549        379.366136927417        303.619408650350        218.687072260668        160.533242001616        24.0094448267279        390.999967681476        411.286436846432        314.379611481653
   230.440712860306        167.493100158347        115.069852017699        109.675465035730        104.729806179482        101.706279051802        96.3097919163596        87.3907506053653        84.6518228993170        59.8626394339772
   26.7274085314873        89.0844632023481        398.038454036142        410.711734534335        318.768725267552        234.537593971023        157.781144117757        116.849451049258        110.959140254494        105.758965041514
   101.933536381216        96.6199451310843        84.7066712110477        82.0785968872980        61.1083126361281        46.4821746359960        26.4743867309589        80.0853636924948        394.883021430336        405.954649377016
   321.365040255784        237.443360817936        173.967624992180        117.448957784240        110.877646642807        107.127461969082        102.497173101486        97.6892465648115        88.4736048056200        85.0696980908669
   82.4494845594608        62.7419897892560        52.7733225967353        52.9395764748628        53.0749418995885        93.9808684434055        393.196497741743        400.918660843977        324.016992710526        237.349999955880
   175.873190492989        117.622657115276        112.157658955601        39.9907525706950        392.875641949859        401.337328573295        322.581647496041        208.122850736674        177.056820751525        116.165809829397
   108.900453881397        31.9915310510373        385.206364497956        406.062985952472        325.133277166204        227.611033555029        169.746855740141        112.762343710994        105.365624972539        65.5092332840387
   366.346582039679        403.040202293575        327.795558546337        247.597611865451        166.598434312044        111.415158222621        104.285244848040        98.3352766078362        92.3300759142898        84.4050810414751
   82.9689618106822        65.2489404857615        39.1519671812833        43.9390236829869        26.3984067932200        35.1657021368901        378.704610904864        409.142546453029        321.087522729158        229.539554591213
   167.846232968050        110.138235347909        104.162823550492        98.4862188236213        88.4109811675650        84.0616304867470        81.4583571551420        42.1099238202284        374.406732751843        411.323183481324
   315.795455880101        232.234496759998        167.280383660690        111.101254423877        104.450403541596        98.1137806959537        91.8653145070047        84.6320741119520        80.9880039834013        68.2268901999472
   57.3689158441409        55.1305067270609        107.365769814830        109.974020325248        106.652123884502        106.016466401948        298.512336905218        346.675320230729        421.708917299386        318.088788150605
   226.515937353643        163.260512229136        105.099528016702        97.1184773940796        88.0984772425780        85.4311774670167        107.749400839158        303.851183549967        274.874462628347        400.860860880416
   302.973374477974        232.965561012158        167.696847178572        111.032597636654        110.660535017694        104.239121958526        96.5717779412513        89.2933725845609        87.7465646858793        83.3196126577477
   78.7369368646186        80.6669392162859        26.7433561076837        27.0122797032180        107.747800238099        303.472761915846        280.102196080459        387.942585574380        310.015456750730        208.303232657826
   188.565380698357        110.575460845802        102.760479136153        94.5200763956562        87.2688218441248        85.0988228491815        82.6352253596827        60.6631831056752        31.9603269437544        26.6106263254643
   27.0129891495193        308.182811017408        364.157390250724        383.197082400773        315.025107826632        254.121021440955        113.852917221766        104.334420646754        97.3335013499386        90.8535301979973
   306.941273906368        378.100627047540        384.950529026136        314.493632715394        118.413773887825        121.020339920387        161.018085429102        124.830161697482        117.353446715774        113.001769240944
   109.967082676403        106.211761361562        107.963023461418        104.811161472512        88.1512229454124        66.3205490551248        30.3290982891024        27.0055390733434        87.9014599478299        75.2516404365278
   46.7296242887493        26.5588084237662        23.1714755881890        50.2217078940529        44.5681414390071        22.5053152774328        93.9765117065807        74.2424875731847        91.9432242720378        48.5259624278515
   45.0304590484237        44.4862650221277        45.0225065921850        75.0081278075767        41.7517318918659        44.3601568046556        45.0372529491794        22.5209856483233        92.6443698711594        85.2029186577857
   52.0209782971489        26.5922936258071        27.0226796322426        27.9144095108032        102.093237853229        90.4776523526453        91.0028111870413        87.0858952048301        67.3781391236371        42.4956217483796
   44.4005684025899        28.7970729241352        148.983557370148        199.798813503908        190.067031183747        183.689211800298        149.330320057360        119.345909790783        98.5602210032759        87.9075155773506
   87.2502659918736        88.0286156120035        85.1118303679239        189.099191568704        203.889862720206        194.525822131899        153.178616170103        132.390155171702        100.900290839743        86.2075135101690
   87.7452088453207        82.9639941759171        61.1102738158241        26.6654007193066        27.4385162185496        28.7977619307398        28.7978754781828        153.284434839552        147.164444858725        144.155891869978
   113.016928169212        106.201948699602        112.635110608695        91.7451730194519        89.1936887351679        55.6267874102538        51.0719849615247        44.9974646845635        74.3973273568123        52.3547280524293
   54.8949060854330        149.993046198841        184.965569832213        210.301622159489        213.997360431188        207.008634026505        193.955307500217        181.302242490705        162.152846587180        136.955445333321
   127.393812532560        124.085255900377        125.213471087525        107.299251483403        88.9921399211429        68.8314544041428        44.9929735930701        121.336499809160        107.879988030408        96.0189225883067
   95.5545666314572        91.9408040759528        39.5925723085949        39.5924819096905        186.595849029759        223.994981699886        206.004204395367        193.007512908275        172.548058452630        148.999749015822
   125.008499845095        113.425592412453        109.328687546687        101.147504422236        80.8554500795433        39.4312022548223        108.340614023686        108.087661391771        220.938629798194        131.260125878933
   118.787744686466        119.212998595271        117.582116856073        44.0964293526009        108.274416054094        134.871569305223        155.001332265009        174.145833938822        158.629164306343        130.962960880084
   123.552935814415        115.854560516433        109.805810143178        101.794827428818        90.7910275764238        52.2989060282641        50.5947650440655        104.196791894671        100.739158699704        108.789691997425
   107.471129196973        109.311041157352        122.168075612786        109.747301936598        115.080103193339        120.712681790488        124.893155329244        129.203074046595        140.822540598042        132.687738227980
   126.878898106843        128.940869146449        126.785586827046        107.503867851815        100.300809189306        69.4041044778000        34.8559235350319        43.5269726224799        91.2675634812963        100.387267646095
   111.668155919192        117.580031790140        122.917890930497        123.368218580303        141.382980264036        131.364281600625        127.620400942858        101.344218957356        99.1413392596779        94.8659044773239
   94.4200386537393        67.0485435349226        35.9910030548276        44.0646429278226        86.0101865566366        95.8943493097641        110.768681016810        134.753514440272        138.958134977112        140.042888219971
   138.655141550122        138.927172934241        43.9781165642056        91.8146180753582        44.5191194438688        101.167707425620        119.666330644872        144.887399470074        143.974431373264        133.374416785361
   108.246857509586        106.191768335918        101.089540863056        94.5723242056565        74.6810468084112        37.7906683363518        44.9935342165774        105.229962244629        119.106091853214        120.842106864477
   147.543353468897        127.174651436409        117.267781883917        116.562284163549        101.328533663774        94.0541866322428        92.1293721001420        77.1168098221020        40.4910636668695        44.6901520008512
   102.587984809868        118.640083036019        129.011274740623        140.210141366591        141.643491621211        138.530101423427        112.970482708038        110.573792837194        101.172624839012        97.7914681101766
   85.2447953111000        43.1962961902692        44.3296936450991        100.517044385319        121.364740835751        131.566657388276        141.061475254614        148.020107588158        126.898351912922        116.895837270653
   102.410311193883        95.5113439600191        78.2902800042554        55.7875237053738        12.7850431348077        31.4788332336173        50.3434080724089        72.6603878885599        63.3001371902584        71.3496152092434
   68.0029247948379        78.0255502483918        32.9361550247159        41.3003558035051        43.6490368353927        19.4896357672751        79.1960223844947        16.6865208689716        41.3139056505794        65.9979256183901
   93.8506735706324        82.2598494303364        81.2812419346099        84.0263984270774        79.2258176414349        88.7727970172084        62.7194713061468        32.8778764125605        13.8648788165503        85.1849734257755
   82.6682424858658        81.9022187514306        33.7036086820658        25.9147314924219        24.7917464018707        34.2130975752973        14.2724990918095        18.1340145598650        14.9976789724512        82.4232156146918
   112.712958941386        103.740356421742        5.94201731379509        16.8285692320260        18.0642075162055        20.3048859589660        17.2686305065513        17.1811978779721        10.8317780976469        101.680667461562
   122.827794672123        5.99334490575054        5.98694723407690        10.9018527921248        44.3547834155563        43.9092645672132        24.4714215436036        24.4866819224807        16.7177537416613        20.6303641742750
   5.94247099759911        5.99941643454999        5.98631365249088        7.96907747042592        15.0005768844412        14.6395037565847        25.5564807204209        23.7998033410606        1.99996387583839        5.97271160277500
   6.99657297170541        1.99956795707941        5.99993304654219        12.9948503472170        1.99948228140539        2.00008177547747        1.99238071244578        2.00011518014536        17.9957177703192        33.9889974501689
   16.9934740685904        32.9796673848579        100.630912321436        104.032456933837        105.032762477382        41.9774521415645        83.9832645786122        84.9998861016039        81.0026014912066        64.9715295905256
   64.9833232984127        62.9945639812098        62.9835476839551
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977957310541        3.99951900540711        3.99931108011457        4.99918561619021        3.99967385673787        2.99968338899422        3.99950357544189        3.99929046630375        3.99917957106479        2.99972129371100
   4.99878416560284        4.99835843474766        4.99997485468760        4.99969186621033        4.99940452442057        3.99986175355960        4.99944525890573        3.99876394286288        4.99720960239021        4.99972678871118
   8.99946492104280        8.99898678356912        9.99901724851573        10.9981542778699        11.0048772292318        8.99968674991313        8.99950877185555        8.99959317971548        9.99916539239663        9.99926557460582
   9.99542270645859        10.0162148649929        9.00320579287654        9.99995064531199        8.99957477034904        8.99963891674635        9.99954250478070        10.9993027739540        11.0163671485295        10.0179363228196
   9.00179262798259        8.99987697303560        8.99962901535789        8.99972816264163        10.9995516394085        9.99974985618245        10.9991015522643        11.0044245913990        10.0100128761432        11.0128382341788
   10.0037339768772        9.00049499800530        8.99987791851822        8.99966092508270        9.99966167001905        8.99989052813534        10.9977061653976        9.99934887446873        10.0006191832042        8.99973874198115
   8.99972645282416        10.9983633211840        9.99808385928175        9.99798519499284        10.0000359155691        8.99716589347084        9.99959739318782        9.99967128381099        9.99795602489709        9.99775993300256
   13.9979263353055        39.9950675241022        34.9989029630408        11.9983107098398        14.9979773814773        15.9981339689683        32.9961395165058        37.9975494604111        30.9993794803261        31.9999333387820
   11.9986138179881        14.9996700097152        15.0007114960504        24.0026457166435        41.9986235683425        40.9994129032217        30.9992959695861        33.9989095611195        9.99909817550063        11.9996289981331
   18.0012876052376        27.0041709937628        57.0083407827174        50.9983221573524        36.9986147791518        26.9986269212884        33.0049146380155        48.0031969697954        42.9977033301293        31.9987668299413
   11.9995865201571        16.0010627080905        31.0034035518419        41.0037742931859        39.9983737468590        23.9985529064858        24.9984591295364        12.9986368558658        16.9991969475663        18.0006587542759
   23.0006615698969        33.0081179116852        28.9965759610864        16.9986221095277        19.9985797360620        33.9980004837959        35.9970736830701        27.9977675179010        31.9986007580503        45.9971763777400
   24.9976480843623        10.9988841025447        10.9993526952251        11.0000473383978        12.0003947577154        22.0090822471354        47.9996814912212        44.9941505043647        42.9962321737997        36.9948294220827
   48.9963983402027        35.9963657550643        10.9988626117219        9.99933654128458        13.0004020892108        23.0069092890092        33.0070401458132        51.0076929107395        31.0008121810491        32.9970809384279
   36.9997341113324        38.9988254684217        27.9980173735669        31.9979871931004        31.9995721545817        32.0005373873233        47.9995408962994        33.9993514466432        65.9977347175783        38.9993788987541
   38.9981085490954        26.9992553571562        36.0062577342821        34.0043401960494        32.9994287986165        30.9996143814415        34.9978957707973        45.9986186533128        45.9981241199114        38.9993110932991
   34.0002274484780        28.0004494818404        22.9994465879080        28.9991544605608        8.99957520035540        7.00058440193886        7.00233586192117        26.0050606929586        40.0079967559874        37.0045571182579
   32.9995346608656        29.9996814275080        30.9987315435357        32.9989342713049        32.9988990686934        34.9994075375178        38.0003086747262        17.9992290405728        7.99965123034801        9.00042093684229
   8.00240634254906        17.0052113465558        21.0051371485524        39.0071521822615        34.0036662696737        33.9993199456220        31.9985475685809        30.9987619510852        32.9992907687410        33.9988926705575
   35.9995899226525        39.0001478579916        18.9988608983778        9.00165589438700        12.0036620951616        14.0012747410539        15.0018000322765        20.0039104395070        24.0042885819636        26.0034885260942
   35.0037927787382        33.9994036029578        30.9989562983336        38.9987972523571        37.9990240917243        36.9988866615024        42.9996254969910        41.0001355319987        36.9984946403599        15.0025507321330
   22.0035460463727        23.0036580255584        25.0028336161894        37.0029076546036        14.0014937070800        17.9342087869801        22.9225415481253        35.9421482192707        38.9188773344635        40.8866851734273
   23.9996128013112        29.9992029729448        34.9989547178557        37.9992317644781        43.9991439863778        18.0018620637843        12.9384728399747        22.9303039773566        38.9989778662393        49.9988905549111
   51.9994960612219        45.0000143474206        42.9980083996581        22.9984849252671        14.0010035351417        16.9276310708859        21.9309346434738        43.9667658879103        44.8357835149215        47.9991539877791
   39.9991271984064        39.9991823042432        42.9993651435727        56.9997247037176        50.9990895392077        43.9991003698432        43.9984245208477        26.9983866061419        13.0013762462937        17.8784390593730
   33.9260403416028        41.9451296810797        44.7677210526304        52.9987918117872        53.9990536144514        49.9995314758785        12.0019490528905        16.7880592998449        51.6000636374399        46.5440399554895
   52.9975988951989        52.9988605871647        48.9990395215043        16.0020757590201        20.0042304261151        26.9343384651617        54.7992676364183        51.3959581599373        49.9980438270686        38.9982371952069
   39.9992207301912        25.0042894616044        26.0054097443297        43.9270933977668        41.5479215311383        39.1668143011681        38.9987388444226        31.9989378453807        34.9982545871125        32.9981721395774
   30.9983058670862        30.9980734626855        35.9991366854142        35.9996314642055        19.9989498459008        27.0068056735119        25.0062654272004        23.5175836562871        34.6814133894101        41.7789412730023
   52.9982844852236        34.9982008829221        26.9986020264741        25.9985171134051        36.9988840812273        33.9990321812274        24.9986828815065        20.0051888363556        18.0044498108930        20.8136726007907
   43.9552764446408        56.4102569563624        60.9981373716009        35.9982137132833        23.9988827389532        23.9988743888276        26.9995582614495        39.9986513793014        36.9974935547501        25.9979459611455
   18.0033029021976        28.0036497619673        48.0369959798099        66.6693118645950        65.9975261538652        28.9983839187033        25.0003227997383        27.9995135620228        42.9982706211011        37.9972123331963
   22.9975409096100        19.0025996386287        26.0031238860567        47.0033437235205        62.8042375698287        68.2822968963729        65.9981636683866        43.9974647767315        39.9980714270483        34.9980964879103
   42.9984206936210        27.9983129559771        22.9985731009696        24.9973870084753        32.0008141253693        56.0061708959926        57.6422818891273        58.6379920628351        52.9976907725127        28.9989663404332
   27.9970579327262        33.9980572491479        35.9979922468852        25.9977720456607        18.9991156814055        9.99967781875862        56.2754785521759        50.0838858135229        43.9987229719885        33.9994844413928
   31.9989603042382        30.9979891064242        30.9971423048190        30.9966474673989        23.9975056146601        18.9996108705389        7.00021594962319        50.6798895964023        50.4909081441065        52.9989675682023
   34.9995766529432        28.9993815656224        31.9981279110191        29.9974779666169        31.9965374269019        31.9964480073918        27.9972163142059        19.9988164232310        8.99911907827046        28.9983108832888
   30.9971285840127        38.9992765087146        36.9988710556405        50.9991611490128        47.9988973649538        28.9997155465391        32.9991118816884        36.9989048687413        42.9983908543503        39.9974663934808
   27.9981034525732        26.9984520291484        34.9978806597413        29.9986066094327        20.0003172322746        29.9977673831507        26.9979139852757        24.9978939735788        6.00008986386076        8.00024302995956
   31.9971024642964        27.9969783316641        18.9997507656841        14.9998549306144        36.9988891213084        38.0079779499092        57.0012525865929        64.6009118705982        58.1703854216841        57.3889765415356
   59.9983836573656        36.0056363368164        53.0044008613126        66.6571196591737        67.1975375299097        66.2092734946102        72.9981393102438        60.9977449670980        30.0045342487379        35.0006100546519
   61.6599338680851        72.4790900112815        77.8382930767221        80.9981007072019        85.9972378406920        70.9993151976475        45.0002831977087        32.9990631041675        36.9985097748534        37.9985361569118
   31.9984989870410        30.9997673217136        23.0009364509648        40.9986120260518        38.9986112803553        18.9995949834509        14.0017574523891        34.9991342369720        43.0015070206860        79.8636015466141
   82.0463342650827        86.9997029513223        84.9992946610570        73.9978408313847        61.9992469928584        37.0005460172350        38.9994200827866        50.9980696616499        53.0003401725447        56.9999325220439
   47.9983670277004        17.9995636470106        15.0004164569150        30.0016529190849        35.0012925661217        24.2581633343190        73.1723699324912        78.0000972383339        51.9984548172149        29.9991536689453
   30.9991479871116        30.0012949422991        34.9993931289243        47.0021255651392        58.0017646960572        29.0012831559914        36.0020187869511        49.1968886771133        45.0747211048412        56.0003988464367
   44.9993388736080        25.9995258166082        25.9995060753569        25.0008457827661        30.0016339004002        39.0032380939298        52.0028537458615        25.0745432625158        31.0079739938831        37.0032473640465
   48.9157356029821        48.0000415301671        40.0002683372546        31.9998093873763        33.9998118753563        28.9999032540624        26.0015364065641        30.0029665296096        34.0036564426863        65.0063785453703
   58.0046083483540        59.0020378990699        29.9993794115622        18.0004111634777        16.0003743104385        24.0081566281935        27.0070144962017        25.9998453864849        33.9996057115764        65.0004200514397
   46.0013195096050        47.9995429750719        26.9999113700453        23.0013992217938        24.9999093072637        14.0005456122091        54.0045957939180        56.0032893911885        39.9989191991306        18.0003560481611
   13.0003475069241        55.0017792144288        52.9985753508294        53.9970709261174        12.9999842601836        13.0003561996670        16.0010144519395        37.9989562788459        16.0001390075032        13.0003436549613
   18.0005935616411        48.0029448191304        50.9995394920427        52.9962068458532        54.9943952457367        50.9960958241744        19.9998638680097        15.0002369627141        21.0004363713651        44.9997679133166
   16.0002229236133        20.9992999045147        19.0000234613064        17.9995713892844        23.0002629726158        38.0000094432439        49.9998743877495        14.0000368343418        16.0002777251393        20.9999394849991
   22.9999816178165        34.9994658951762        40.9996611257558        47.9994112367009        26.0007381228524        23.0004561243354        33.0001409178790        42.0002821080459        42.9997116421265        27.9999734854267
   14.0002291132386        26.9985097047059        23.9998157908830        29.9993119818543        49.9989693246121        51.9976488675823        49.9944902162375        53.9935204053261        47.9964110464875        24.9993664058695
   12.9999308002587        24.9991592782415        19.9995351163811        16.0003298043629        22.0003422603242        30.9978889379462        20.9990613596187        35.9979753911269        44.9889155292192        52.9960720363286
   51.9951917079693        44.9946058937619        46.9986673692887        11.9988693659625        12.9993371134933        15.9995385877328        49.9960971956509        49.9863101101805        54.9945739548778        51.9933922055170
   47.9926722677602        27.9963861769878        10.9984445285860        23.9983099079822        29.9981931276406        47.0002157223536        46.0004044487590        47.0048194233292        49.9963423264813        45.9948443554016
   47.9927785238444        27.9964696317793        11.9983341514314        45.0001985861886        50.0019472172103        41.9998361939905        33.9992613896029        16.9988772582559        21.9989590156972        25.9987303890009
   32.9981343704597        46.0022451478866        39.0031276686810        33.0026836701692        38.9983984840107        50.9978590485321        52.9994622172144        40.0014391775984        20.0004148431570        15.9997024759766
   1.99989840120399        25.0009751379068        23.0012754807986        52.9980050018386        48.0006136337411        34.0006228677082        1.99984666373348        24.0007719735587        2.00006013717525        30.0022736077229
   2.00029329264991        28.9996692565496        2.00008032919191        13.0008852633438        38.9990132926364        29.9996680376603        34.9993920531033        57.9992823351240        56.9998287686910        40.0008787823252
   20.0002328576561        17.9999615846973        13.9999945842745        36.9988416499375        57.9994168779850        56.0020104806039        35.0006472167420        18.9998648516455        15.9997005489038        12.9995983279173
  0.999919877532533        29.0001436997154        46.9945905763051        30.9990690089855        30.9981626926363        52.9984161050291        58.9994126619665        45.9998140534482        23.9997655423098        20.9993447186249
   16.9993081799668        64.9991101708342        52.9995988979652        27.9995417404857        26.9992691886996        18.9995532374130        1.99995626609380        30.9991321725785        50.9947728180178        35.9960483433553
   32.9969739824925        48.9971065825465        64.0001046479207        43.9997372618323        27.9998010194843        27.9997865545360        13.0000697644640        2.00012946780688        27.9989589703025        43.9954698816243
   29.9953744525710        29.9971127373999        45.9969904156128        54.0010944701431        35.9999303549770        37.9994313150854        29.9992236958088        12.9993456952352        3.00049836122375        32.0011747024185
   45.9982822652874        30.9964922960895        28.9960122548219        49.9952781204640        47.0023842060856        52.9987376313086        53.9991907498322        34.9989554431738        13.9992154048345        3.00075962172257
   2.00058150311502        36.0060086212575        55.9984235374199        35.9991105190711        31.9978037505190        41.9972263967736        61.9975794702574        68.9985559154285        73.9990184679525        37.9989921986170
   15.9994449343370        37.0075360654399        47.0015320332696        32.0019958283520        30.9997163933521        53.0005248001213        76.9984562349401        92.0055481082376        91.0031719206768        41.9997535298833
   18.9997873219242        42.0054213241309        34.9980555267157        34.0018152956719        48.9970062290882        76.0092901880716        79.9966672431847        67.9965505429745        52.9976440979177        26.9982305198757
   16.0044080251756        32.0121006461392        48.0129514278394        42.0003442027141        37.9989784103985        33.0049477179639        34.0070426386163        68.0047090643488        61.9959091333974        57.9962561620516
   50.9976816866268        20.9979379980992        9.00238689265476        34.0151220894055        39.0140596212305        38.0087720436777        42.0031307180415        44.9996070412418        47.9971521671479        53.0039535465781
   59.9959344476606        58.0016425876035        54.0001826422363        34.9995876413632        15.9985503246376        41.9954394543238        55.9996858090900        53.9999854862033        64.0037819870852        36.9976223384400
   15.9987100464724        41.9952315744494        44.9953505989761        40.9986375022791        67.0122049569513        83.0066327873957        43.9948745854059        10.9983428592457        43.0004433201195        42.9954515971390
   41.9932725663586        40.9947087886710        88.0052743778139        77.9964932225051        61.9939562708259        37.9975743878478        25.9964401184704        9.00327290769991        26.0105918834774        39.0148895703349
   42.0123599280898        41.0042509498472        9.00332173554581        28.0111083720262        17.0057652264093        19.0803912921171        42.0045026072780        37.9984709426732        47.3586972342576        34.0289713759954
   33.2473616227557        48.9963860245281        79.9905789889942        86.9984898116785        99.0288908054648        67.0162826137779        45.0067879523630        32.0042989852513        26.0001158805143        8.00394296503127
   28.3195629090574        34.4521963687549        55.0053657585232        56.4705295057804        44.5183478627217        69.4780736033736        95.0085900198020        78.0246454883102        54.0130941881095        30.0204477577015
   19.0042341272559        15.9989744578662        9.71040922859917        34.5636062293230        35.9447796283942        27.0049883633638        95.0153146495713        77.0143480234714        51.3863445955667        58.8682933175435
   58.7886269660663        55.0127954686088        49.0269744324714        35.0115278226287        28.0088878948004        9.99921997043140        57.3318322017096        84.0061485841849        87.0372919486615        80.0357395210498
   53.0195724873426        37.0075561809446        28.9984975479884        17.1929266599058        15.7404646851795        24.8750737636762        44.2090214925792        31.9048353236710        67.0853125266573        79.7681066831268
