   19.9958691557638        17.9994822280732        12.9898169513713        9.97105006629472        6.96816976745992        7.96158665118472        8.97519154792609        7.99142532179942        9.97367355449492        5.98131156390416
   4.97339664194919        9.99828241544007        4.98107965391847        5.99959564493011        4.98084377598239        6.97624359553420        5.99380018307361        5.99530225169927        5.99709468670170        11.9980701053591
   11.9996774658065        9.99996628533639        7.98037170151015        6.96868306806655        8.97942954897488        9.99772446952219        7.98565853661626        6.99958912116947        2.97944784117306        3.98096563782058
   4.99676950621349        3.99508252207479        5.99578192213633        7.99651139257396        6.99999704581350        7.99994400315955        1.97918833214059        2.98169511118447        2.98835542845062        5.99731894297031
   4.98721556037614        6.99628827381179        10.9995615652010        3.96760644776091        3.95740245544135        3.95708989429015        3.96516780439738        4.99718596206543        6.99353615838870        13.9827223400150
   10.9997183890273        3.98883503893821        3.96609309660946        3.93668901180747        5.99601266553940        6.97556226391453        7.99431240692429        14.9903822536551        12.9780577706923        16.9768473181517
   17.9810300807286        15.9516790162805        14.0000287055637        11.9949075465242        8.99954358811446        4.00103794837614        5.00129519920165        4.92154415043211        6.99644228826047        5.98600468565693
   7.99565654996188        19.9705037586713        20.9717429374858        18.9481983010935        16.9962064659615        13.9738763924146        10.9994137714612        4.00104638415315        3.98894729806136        3.93569849232085
   3.96182257977650        5.99546825526659        7.99267862918943        16.9614257887851        23.9655318591064        21.9558539052493        20.9920564904635        15.9696501590824        12.9991492928888        8.99929066210756
   3.95120688108823        3.93282366974770        3.95241605893335        6.99307969030748        9.98863702001064        26.9520149070213        25.9619742075188        23.9974067970166        19.9993575290117        15.9990481374547
   15.9982871404739        2.94419406916264        2.94613732130153        1.97088339609779        3.95029173548763        6.99415815280193        9.98908671194993        29.9526481250358        30.9939236793840        27.9940598708839
   25.9993729605919        17.9992116510531        11.9994173955429        5.99939357235942        1.98339135511459        2.99068905934988        2.93073780325546        4.93356652215925        7.99106851348591        34.9903525887296
   32.8332269252418        30.8080021563874        25.8635479021006        18.9983465531839        13.9990702389643        13.9993551685219        6.85867351911663        4.94684709014376        15.9797843237766        36.9895691323546
   36.9856643627715        34.7644202675196        32.8224454474581        26.9231862055042        18.9980115660467        13.9990587462024        8.99978733780918        3.97130290819195        4.98048755309588        6.99531798832135
   15.9935479674593        32.9877439918639        38.9840454195420        35.7552878974747        30.9965106640926        26.9967886083019        19.9977703915228        13.9987179543938        8.99907750394796        39.7294131468816
   32.7530781404659        26.9904013056947        29.9921948464721        27.9647008475267        25.9536976202799        43.8476365141771        37.8077970930257        32.8208627396559        30.8211654805790        25.9017114092045
   35.6687264028948        32.6940087829554        27.7377671360196        19.9509184856694        13.9999172663076        29.7406241739154        25.7023232516123        17.8022465092491        14.9475959504781        10.8657138548288
   24.8014130758811        19.8385044190040        9.91022859491392        7.97779780599258        16.9242115194712        1.95321771536403        2.95410398436584        6.93518046117701        3.94557353745460        4.95292873936078
   5.98952022960948        1.95669707005157        1.96449017464160        2.96549089690280        2.96774432551691        3.96677362130070        5.98848810466621        12.9783705194041        1.96702779882787        4.98869448151744
   2.99235906178451        3.97789631798630        6.95654107029998        4.99049104239614        5.98407369261750        19.9777786875547        15.9268069793237        12.9137094478663        17.9024212646256        20.8939970350271
   14.9091908724463        16.9597155633724        11.9783109791171        9.92060006382508        6.93032150755891        4.97392589581141        9.98787910193838        15.9139088117464       0.991824879782087        1.98339296261929
   2.97112859803187        5.96857351601995        4.98549379064395        4.98273862801531        7.96945400613071        10.9413425211373        6.94294106431019        5.94759780262141        5.92805859455069        4.93099746224515
   2.97313094287689        9.96663418887853        15.0003688713856        1.97554372628257       0.989104897584027        3.96123184172064        5.94175859655226        6.96324766199334        5.96826290960865        6.96977361210406
   7.96065618018433        5.95692998042868        5.94767697425453        5.92476807442555        6.87667098439972        2.97571668880598        4.93347690259069        4.94781577290365        9.92937394625424        10.9415352235660
   9.95327119998466        9.95148694868883        9.94295440811685        7.93635266924671        6.93209245631958        6.91081877811775        7.84688402722627        2.00497120268519        2.98961258101912        4.96186295342108
   8.93232945132257        10.9526837705382        12.9513497248880        13.9620604885661        9.96140170027647        10.9451752586116        8.93845868021462        8.93122293933091        9.86925365539493        7.80420354315534
   6.83703601620590        4.92923092154380        3.97969880192785        6.00014650669530        5.00012692238551        2.00055828117518        3.00064508139174        6.99450614953915        9.97976767562169        15.9431869504619
   20.9056699160748        16.9296992530928        11.9510499580441        10.9363753894132        10.9479158027955        10.9154826884299        8.83825407627411        6.83831281534333        2.97905654340078        3.00007392824284
   6.00017302409411        7.82310607410257        7.82875046486911        5.90500750332676        4.00000036218801        15.0004690051168        2.00004248121747        2.98066509520670        2.00001015227832        2.00008011515791
   9.91532632005342        8.84051997410060        8.82896100525713        7.85291639862122        6.90766478314760        4.95793590175869        1.00000436509024        2.00006499470623        11.9478095830905        13.9565066059738
   2.00003222243934        1.99993462691926        2.99999928294808        4.99827725221577        6.99568285336267        13.9679664268498        15.9655421745179        2.00000465735999        2.00003795151865        15.9801075130263
   4.99235751530413        6.98969412006846        11.9921013235884        13.9872977399163        2.99125381980617        5.99207129887935        5.98407045780765        9.98402249986978        10.9783503052914        11.9533430024328
   10.9338282671334        11.9387896177320        11.9233499793007        8.92301429515167        7.86525962213621        7.83022553201021        5.87209986264094        3.91754199624575        2.96041949742643        7.99987319540361
   5.00000613086620        11.9136170516704        11.8996464647438        5.95329699798332        9.95123203675786        14.8863680996750        11.9015359105976        13.8547574866699        8.85689117174383        7.81733476117886
   5.84481887205546        3.88539820243811        2.91713973292426        7.99930187544267        1.99990225083826        1.99995018419900        10.8468019617375        8.83974633344581        6.83424371483062        5.85637897174598
   4.87707440591301        2.95385597943983        1.99972324163806        15.9017112518561        14.8382430984993        10.8430379769978        7.85622816395973        6.82372881820180        6.82454489793752        6.82554274007831
   4.85705097547537        2.90817822997838        1.99972686828975        5.88423902843048        4.85417334395232        4.87760613393606        4.94737743965319       0.999918858297278        5.99968546023819        11.9993743987340
   15.7627112051020        10.8246767253076        8.85241454609029        7.83272608085683        5.99968378004265        4.99970459374619        3.96202214389276        3.97352514996191        5.96744162670295       0.999974903471069
   2.99983727789383        7.89057881276123        20.6223296938309        11.7836371298425        10.8155761514584        9.91565105900320        2.99966081358453        5.91244329913382        3.92642624680989        7.78470407428254
   3.89063029989702        6.85488183626598        3.93198411873311        4.95576801153764        14.9951712140787        9.99997723292834        7.99999087796248        8.99999012681864        8.99999642571668        8.99823130639092
   10.9994324013376        13.9999976209290        18.0000168494558        4.99984828609853        5.99990477081729        5.97306329066950        5.98797418135064        5.99994038063995        4.99988547607762        2.99989549197405
   6.99934294433768        10.8830776192427        13.9864468692523        9.97361396416943        9.99940748571492        6.99983991134110        5.99995084688962        5.99997603536801        5.99994236665088        5.99980277132037
   1.99990837304899        5.99994592920023        5.99994582619435        9.99981794725695        1.99993855389401       0.999953675243777        10.8137736444082        14.8397602607278        15.9872956562489        14.9925539102040
   11.9999833824605        13.0000028626042        12.0000040729604        11.0000031739069        10.9999955750993        13.9999844682092        14.0000049253379        13.5426374702647        17.8865399036778        20.9999556969319
   17.9997062434391        10.9996352286950        13.9996795782564        6.99976718785252        12.9997108976045        5.99978990010848        5.99977543093633        3.99975373303646        14.6943018597759        16.9468589447084
   18.9999569501405        21.9996512817623        12.9994314039148        11.9991359115687        19.9989937504448        12.9995784852100        6.99986128799111        5.99979694921336        4.99968204047530        7.82995810910908
   13.6260408846556        18.7479100664206        22.9999492061402        16.9997886908179        28.0001124958611        24.9998716997444        18.9990038686424        11.9996601889954        4.99992910755081        5.99982568776110
   4.99981262095092        17.5328529756317        23.9999642372254        32.9997878273411        32.9998033516321        23.9999478564177        17.9997395215392        10.9999591641780        9.00000250180939        12.0000168227083
   20.0000420434265        35.9783272955336        34.9986093866558        33.9980103407502        22.9983165532814        16.9987101353599        10.9995085239619        4.99975523217812       0.999953520935160       0.999919124881735
   11.5350337546081        36.9849615671756        39.2797353786222        38.9391722761451        39.9997909700495        35.9980245699833        21.9979516208195        16.9983888706518        11.9991802105569        3.99971683737490
  0.999904247240596       0.999891558129600        17.1751550776803        34.8859431776480        43.7395688438106        43.6289899187506        42.9467389965808        43.9893809505740        40.9998014766838        22.9987393156069
   17.9990757564067        12.9991634264002        5.99954667553388        1.99981431717646       0.999897477370210        24.9999275244580        19.9997354556708        15.9992372280224        10.9995356815131        11.9993121265628
   6.99941939518328        41.9998915302787        25.0000706425997        22.9999777135314        19.9992309543278        10.9988168448541        7.99890214701792        7.99868853818745        44.9800565666574        44.9997841337624
   29.9999178962471        29.9994890804238        21.9985891228560        15.9142242669677        11.9982168132527        5.94024260305979        10.9983768285764        17.0816329851020        33.1918094896047        43.1302474760561
   47.4872148506120        46.2150103857200        18.2748958653918        28.1203235690665        18.7219427164376        23.5579139104711        46.9612047705504        48.5278225759475        46.9994559536494        41.9997693486581
   31.9994879360143        33.5944662500530        27.4017830806619        25.5237799408900        18.7166716000146        12.7095488777736        7.80536257745356        3.91366470100830        2.96955063907699        8.52074877136625
   17.8321993798655        27.1123525962911        46.2065880648974        42.5611332302928        37.3672313337818        33.8125435944859        27.0814215832174        20.8403075974068        11.5231631921550        7.53059467890106
   1.95169227991547        10.9994945782223        6.60651284608961        39.0007337225119        29.1010847460320        18.8473829013433        46.8967702216692        49.2514161975002        44.9501479325794        38.5940175948915
   29.4001490218969        22.4021479177200        16.7924539668325        10.5166402071969        6.76694374800144        2.99972477043640        44.5944849778141        31.2157576195277        25.5563719000465        19.1005023975903
   15.1822868163475        12.6306441972692        2.99980443902739        12.1077543568810        45.1906577055111        54.0034930860618        33.8321949727180        37.9600079659214        58.0378236507143        51.2219392864031
   42.7107575848752        29.3823695386226        26.4558003721504        21.1243268661381        16.3885958180046        12.7325800080416        59.0257157875605        47.4084978421305        43.9638644244585        33.3693235792969
   58.9325728979245        48.7549683139018        39.3066288447510        30.5553487028485        25.9741443581519        20.4154934113331        7.75954724558773        21.9962090867449        28.2446536785095        75.1568981238286
   120.100404090780        76.6112551658882        49.9738126923570        37.4365533298675        33.9399487956203        27.9569453000222        24.1811774167426        19.3578966020355        14.5706414133601        8.88225164681505
   4.95253165116983        13.9976864619135        155.330103538479        232.266863291344        230.718501437302        223.678051319765        215.713756288181        139.884644767413        108.671373262415        102.316150903077
   27.0608040593679        284.006904886388        296.261735154284        33.1306073672685        351.527866333065        338.724544809550        271.334959677012        350.227164649041        340.720347291038        291.903152560312
   214.319924061258        137.814778562770        111.196440369870        105.337471068567        102.474636583281        96.7026994380187        89.9451139791589        85.3439400423076        85.9998495641228        62.9998887496813
   17.3056737391334        223.528649572333        379.368035086706        303.620293961698        218.687592401171        160.533284401635        24.0095728169348        391.002000923684        411.288702943238        314.379960775082
   230.440259848759        167.493289157269        115.069607071486        109.675486366768        104.729822126704        101.706272308090        96.3097984205624        87.3908603849871        84.6519660022506        59.8625863125411
   26.7274081247277        89.0845537327212        398.039970959748        410.713616440383        318.768875617038        234.536530827568        157.780746818613        116.849545052464        110.959049793934        105.759025544430
   101.933680700442        96.6201053870083        84.7065946480941        82.0783859773906        61.1083151749083        46.4821410343457        26.4744471455794        80.0854148063813        394.884333417595        405.957367708934
   321.365313898073        237.441798120749        173.966227753539        117.449325067167        110.877583158234        107.127204969700        102.497340382938        97.6895505122193        88.4740896900944        85.0699836871101
   82.4494939723722        62.7421166528944        52.7732607079525        52.9396366363392        53.0751498411201        93.9809845751532        393.198604873003        400.922224974237        324.017268625765        237.348305981985
   175.872003981904        117.622969070926        112.157677541100        39.9908146234307        392.878530211744        401.340247924763        322.581887286514        208.121710763039        177.056490427851        116.165906088168
   108.900054056127        31.9916036283595        385.209533675501        406.065966969179        325.133120359265        227.610086098133        169.746881991829        112.762147140347        105.365297696519        65.5095718259141
   366.350084481727        403.043010822564        327.796322406029        247.596603591086        166.598641036224        111.414654666168        104.284838377043        98.3358320847004        92.3308170495467        84.4055801138066
   82.9693740025754        65.2491315039955        39.1520174415391        43.9390034466029        26.3984384881424        35.1658934093381        378.707867863135        409.146184505237        321.089030158377        229.538730693450
   167.845784146442        110.137590654176        104.163137694655        98.4870597955710        88.4118040861230        84.0621671912270        81.4587857732512        42.1099919427147        374.409691778168        411.327138070996
   315.797364972359        232.234570888507        167.280467901124        111.101069025117        104.450918130970        98.1147969866543        91.8662548197561        84.6326558472210        80.9884153687927        68.2271729158359
   57.3690781038034        55.1307424560485        107.366327755423        109.974173393224        106.653048794174        106.017168149990        298.513663179168        346.677005874445        421.712393713767        318.090485187723
   226.516706514237        163.261248905823        105.100258813858        97.1196959444598        88.0993779815335        85.4317800503660        107.750309589453        303.852918730704        274.875031530727        400.863837586432
   302.975298661710        232.966370036029        167.698020837267        111.033284856379        110.661054171842        104.240075106748        96.5733452774096        89.2943002220964        87.7471831980434        83.3200604429876
   78.7373211672960        80.6672206383160        26.7434410415818        27.0124517197368        107.748843064023        303.474355315223        280.102610089836        387.944883740481        310.017421583247        208.303762968012
   188.565868490645        110.575815685598        102.760589705217        94.5209413596025        87.2692521788825        85.0993032496648        82.6353999508974        60.6633693262665        31.9604167130669        26.6106927678895
   27.0130892399591        308.183958883487        364.159138780138        383.198932051868        315.026361564109        254.122026185129        113.850647065600        104.333875610434        97.3335050078148        90.8535996193887
   306.941635501718        378.101559813606        384.952130268228        314.494836911894        118.413155131710        121.019739106037        161.018533391028        124.831112730276        117.353930322109        113.001948832026
   109.967616266829        106.211893459445        107.962852088531        104.811215564222        88.1512372593659        66.3205596561762        30.3292756929816        27.0058402502564        87.9017779893790        75.2517499832444
   46.7295586065524        26.5589110912603        23.1717628176055        50.2218688737656        44.5681674797238        22.5054391737846        93.9773299945407        74.2440128388236        91.9442443706641        48.5264459292557
   45.0311342357786        44.4865758993909        45.0227203350722        75.0105472022302        41.7532268447984        44.3609969502970        45.0377277297412        22.5213237306609        92.6451797215920        85.2046403526704
   52.0218001571814        26.5926671179362        27.0231163154653        27.9147491870488        102.094439911281        90.4781071601956        91.0035543158613        87.0870481016679        67.3785280207681        42.4960079618176
   44.4008757269323        28.7971530644790        148.983495304732        199.799175362406        190.067506417525        183.689145893976        149.330332527852        119.346790808253        98.5613015160147        87.9084969312936
   87.2506975044340        88.0289449044133        85.1120439126786        189.099414485042        203.889862675167        194.525757924211        153.178616104069        132.391008350574        100.901110644304        86.2080332347861
   87.7453160825721        82.9639823378178        61.1105099908623        26.6655844968509        27.4386638520261        28.7978148371890        28.7979332079264        153.284434767443        147.165278506533        144.156701080908
   113.017834434402        106.202775004329        112.635642527194        91.7453389693938        89.1938162414702        55.6270996641607        51.0722153888830        44.9975765929086        74.3976172150236        52.3548971652198
   54.8950717535212        149.992778044111        184.965276404711        210.301935858298        213.997360340147        207.008633886887        193.955307394752        181.302350937770        162.153372753209        136.955973715806
   127.394404620562        124.085649756484        125.213459358416        107.299461045487        88.9925276348141        68.8319492453426        44.9931458782026        121.336851222107        107.880054426184        96.0191579123015
   95.5549424411209        91.9412075196555        39.5926828134883        39.5926022843707        186.595765127983        223.994981654585        206.004204320565        193.007512843627        172.548126069568        149.000191079527
   125.008712256566        113.425766800590        109.329002165996        101.148133010543        80.8560169531203        39.4314203658775        108.340296811330        108.087432330732        220.938865198154        131.260211549028
   118.787809878851        119.213267502865        117.582777646237        44.0960904177325        108.273998217402        134.871483301303        155.001470106611        174.145995339138        158.629169389150        130.962940069074
   123.552843447918        115.854332248543        109.805219510438        101.794773550126        90.7916383331088        52.2993254458466        50.5953771548082        104.196891027968        100.739185801014        108.789469665836
   107.470764448666        109.310536431846        122.167099477232        109.746423520520        115.078945326283        120.712209160056        124.893159752581        129.203113820572        140.822442227937        132.687732232161
   126.879245377639        128.940911573616        126.784462124957        107.503343193101        100.301321069875        69.4046540910700        34.8561898987694        43.5267802557422        91.2668747505222        100.386378605995
   111.667322853432        117.579228080667        122.917459634450        123.368095076094        141.382687097833        131.364057444909        127.620498659258        101.344205592240        99.1412244899086        94.8659456477656
   94.4206619255650        67.0489338337843        35.9911227836275        44.0648006916135        86.0099997035625        95.8939241466701        110.768354478455        134.752822684851        138.957164059722        140.042334438442
   138.654537933655        138.926538926204        43.9782375258794        91.8146616334778        44.5192402147051        101.167588787328        119.665428395243        144.886409012428        143.973783599244        133.374349014392
   108.247659171770        106.191967256037        101.090006941201        94.5729333010490        74.6812548093385        37.7907827618584        44.9936950549490        105.229968041181        119.105073506422        120.841233468577
   147.542357066314        127.173702756272        117.267734433223        116.562804940297        101.328657699186        94.0544882829628        92.1299000727522        77.1171238530794        40.4911608341569        44.6907344794036
   102.588746370858        118.639406686752        129.010381425079        140.209235607863        141.642390542867        138.529852970648        112.970514827663        110.573722609277        101.172718836563        97.7918154097194
   85.2451245081339        43.1964205678276        44.3305925796505        100.516983085397        121.363908387772        131.565673861607        141.060524794219        148.019821617693        126.898293425552        116.895409598513
   102.409949129210        95.5114607147972        78.2905383102999        55.7876537526278        12.7850348897671        31.4787686115807        50.3431853618571        72.6601108904668        63.2998861968172        71.3495280925274
   68.0029725836009        78.0252853435677        32.9360629757372        41.3003810770736        43.6491703947271        19.4897388733446        79.1958728878848        16.6866665368423        41.3142268882443        65.9980240225176
   93.8502341685987        82.2597575691574        81.2810880370056        84.0259992672794        79.2253976797689        88.7720487970414        62.7193474172606        32.8779169292657        13.8649089300016        85.1848510036794
   82.6679782492335        81.9018009045751        33.7034185987697        25.9146044868090        24.7916331493698        34.2129738108822        14.2724642193733        18.1342889864696        14.9977282215698        82.4229684826277
   112.712475129688        103.740102611363        5.94200302644711        16.8284606556247        18.0641647668918        20.3048202602686        17.2685927670432        17.1812290663564        10.8317384079176        101.680071236586
   122.827313054642        5.99332994400212        5.98694723260077        10.9017917596211        44.3547476935365        43.9091454013710        24.4714081197535        24.4866345083471        16.7178304169964        20.6302084989792
   5.94242269608748        5.99939305630947        5.98627240605854        7.96907746660538        15.0005768824672        14.6393658488494        25.5563858258367        23.8005761991381        1.99996570766929        5.97266985919807
   6.99682001723541        1.99959315631154        5.99991426357995        12.9951530771335        1.99951632881168        2.00007048315727        1.99236558210206        2.00009857193990        17.9958196459936        33.9894222892784
   16.9936485488026        32.9809016707160        100.630536774705        104.029641272402        105.029612288301        41.9787228592968        83.9841950771551        84.9998254490028        81.0023812621680        64.9734284286143
   64.9842585682000        62.9950323056891        62.9851089100752
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99978087898565        3.99953309926534        3.99933166277395        4.99920622948393        3.99966344462336        2.99969278964921        3.99951762468738        3.99930281050706        3.99918465254798        2.99973048483014
   4.99877960326770        4.99842137292434        4.99999695611619        4.99970209041397        4.99941048280886        3.99986893160706        4.99943766299599        3.99881267682388        4.99722908352992        4.99973513882436
   8.99947865200297        8.99899243113723        9.99901471753718        10.9982251613075        11.0049108433123        8.99974570479918        8.99953745089453        8.99960420611431        9.99917185681086        9.99928000059185
   9.99542437832552        10.0162287948270        9.00323810032394        9.99999753173269        8.99959754847340        8.99963790820090        9.99953266716091        10.9992627604690        11.0164397146228        10.0179529819574
   9.00184521398785        8.99990570970989        8.99964916051879        8.99972916235728        10.9995458767499        9.99973463217777        10.9991098624051        11.0044875263111        10.0100446207081        11.0129260315458
   10.0037362033504        9.00051860799212        8.99990260434628        8.99967261653368        9.99966364765949        8.99988832039784        10.9977103967111        9.99934507184974        10.0006242640884        8.99975238821808
   8.99973448060982        10.9983698904892        9.99807764532096        9.99798372947345        10.0000562823433        8.99719389162229        9.99960595204463        9.99967463994149        9.99796513676851        9.99777406517122
   13.9979746321899        39.9952748006927        34.9989880598146        11.9983192009775        14.9979942033708        15.9981482025576        32.9963454388613        37.9980135051947        30.9996447174845        32.0001378449901
   11.9986202004635        14.9996742079287        15.0007176375003        24.0028550251319        41.9991761120163        40.9996152115985        30.9993871688787        33.9989479585141        9.99911817757919        11.9996614233141
   18.0013946384443        27.0046283037475        57.0099781829809        50.9988398442672        36.9988064608864        26.9986913776464        33.0056379620307        48.0043382214048        42.9989032419057        31.9992209374592
   11.9996139009945        16.0013100103911        31.0038799769621        41.0047008091516        39.9991059758755        23.9989156519959        24.9985741413589        12.9986664172468        16.9992853075243        18.0008941283783
   23.0007976929192        33.0094825361593        28.9978067311008        16.9989619028685        19.9987166680718        33.9996789319514        35.9977706922588        27.9978983919458        31.9997716171007        45.9979264207240
   24.9976881521597        10.9989461918138        10.9994478923592        11.0001131547829        12.0005162741491        22.0101817887528        48.0009559619253        44.9957656180000        42.9973037655987        36.9955588985927
   48.9969303602174        35.9964543554168        10.9989379143400        9.99939407910793        13.0008451117166        23.0073273726977        33.0083332054570        51.0096349012338        31.0017034863595        32.9978670154600
   37.0005884416383        38.9995753124181        27.9981938921707        31.9986734944256        32.0000898512591        32.0012357063511        47.9999246216582        33.9997653989214        65.9985269833267        38.9998048473721
   38.9984663855818        26.9993323989843        36.0074364751746        34.0051686357962        32.9997541439314        30.9998802329816        34.9981762546495        45.9990027366531        45.9983911418716        38.9993754724973
   34.0003218231939        28.0004385792983        22.9995294261156        28.9991961356536        8.99959126463132        7.00062654981931        7.00253145715948        26.0057044818376        40.0087625173468        37.0052659120750
   32.9998402940679        29.9998343472019        30.9988474918213        32.9990033192890        32.9989287478483        34.9994634895368        38.0005346012897        17.9993440434514        7.99965219583792        9.00043024069218
   8.00251046035821        17.0055083261561        21.0054251502529        39.0077180307026        34.0043356064804        33.9999152013180        31.9988481954020        30.9988567542951        32.9993377418008        33.9988917154749
   35.9996059440900        39.0005078008458        18.9989940084329        9.00169143694814        12.0036970993748        14.0013197876658        15.0018627794120        20.0040240840316        24.0044493444063        26.0040769367497
   35.0048314114916        33.9999223808113        30.9992771278739        38.9989900591752        37.9991047684091        36.9988941836680        42.9996451352077        41.0006083114376        36.9989739362270        15.0025749798296
   22.0036107961272        23.0037862881797        25.0033276492831        37.0039155438947        14.0015154025033        17.9342925125094        22.9226768164631        35.9425016169460        38.9192276518937        40.8870308977658
   23.9999419744590        29.9994096052475        34.9991475604495        37.9995280259175        43.9993966003897        18.0019011479058        12.9385468893672        22.9304094091750        38.9996713621258        49.9996832199816
   51.9996924334093        45.0003664238929        42.9983985904532        22.9985694117572        14.0010266193061        16.9277048440308        21.9310330391051        43.9668665309338        44.8362989504740        47.9997377797526
   39.9993327425521        39.9994205973943        43.0000953015540        57.0010962483311        50.9992347790499        43.9992729367661        43.9986629510234        26.9984874450866        13.0013872598511        17.8785072097691
   33.9262131843228        41.9453705035772        44.7686028512165        52.9996887200603        53.9996159055674        49.9998097253490        12.0020007826151        16.7881975791777        51.6008605301501        46.5451854473922
   52.9989435993857        52.9994877624080        48.9995220332202        16.0021966146841        20.0046901682736        26.9350149987516        54.8007020572483        51.3976752213242        49.9994280392412        38.9986320500499
   39.9992827061585        25.0043685927882        26.0059088275065        43.9280487112835        41.5497102751946        39.1680573654396        38.9992894229211        31.9991378451142        34.9983463343383        32.9985269513020
   30.9985043627995        30.9980819604611        35.9991811143944        35.9997797543192        19.9990087311865        27.0068911716008        25.0065742131320        23.5179142211190        34.6827981986600        41.7797422216008
   52.9985801878866        34.9983352426039        26.9986735576971        25.9984891954626        36.9989078006753        33.9991910491290        24.9987343349079        20.0052535089623        18.0045853446856        20.8140403651378
   43.9563653455689        56.4110093491950        60.9982817200716        35.9982490461356        23.9988899436496        23.9988582197447        26.9995621796866        39.9988576155790        36.9976045625723        25.9980008264335
   18.0033646714100        28.0040529968132        48.0386868419525        66.6702155591636        65.9976934099128        28.9984139250087        25.0003468461450        27.9995563364300        42.9984173298858        37.9974160291747
   22.9977640265020        19.0027109885631        26.0033209409580        47.0040617931398        62.8170393272691        68.2845657969978        65.9985606774117        43.9975260931607        39.9980714581669        34.9983642180150
   42.9989594693650        27.9987108892416        22.9986653431939        24.9974115907430        32.0008232616462        56.0065812592596        57.6543534681313        58.6530816238361        53.0007064563073        28.9989929329142
   27.9971802896327        33.9983668626569        35.9986926380425        25.9981661091694        18.9992134275220        9.99970376416728        56.2768031503217        50.0851790417030        43.9998321478871        33.9997382516885
   31.9991146974642        30.9982830474697        30.9977124730402        30.9970998249218        23.9976726509815        18.9997037713110        7.00024137745915        50.6806608664354        50.4916545734570        52.9996766718669
   34.9999820971785        28.9996589477140        31.9983691818927        29.9978557954564        31.9969153830434        31.9968719388286        27.9973873661717        19.9988800539263        8.99913681719411        28.9986336609066
   30.9975501665481        38.9993957577623        36.9988295480627        50.9991437704558        47.9989024732382        28.9998772058900        32.9991916625422        36.9988985057853        42.9983807458818        39.9974716039944
   27.9983460692795        26.9984806228909        34.9978821998768        29.9986068770548        20.0003341155357        29.9981805315806        26.9980628276135        24.9979132672597        6.00010629566439        8.00025757623087
   31.9974261518162        27.9970680508612        18.9998169779481        14.9998634761470        36.9988918435866        38.0085503719162        57.0017155685849        64.6022518954423        58.1711570505783        57.3896498578914
   59.9988739314655        36.0062506213612        53.0050340378223        66.6576824509485        67.1980793571847        66.2097589742390        72.9985172827184        60.9978509690683        30.0048791584076        35.0009087857345
   61.6606752587524        72.4800208270595        77.8388504067567        80.9985163779945        85.9972644117068        70.9992726535710        45.0002362409985        32.9990425471372        36.9985223302531        37.9985473937906
   31.9986394201507        30.9997828498339        23.0009187502617        40.9986743920626        38.9989697826532        18.9997573687970        14.0017676852783        34.9992254008490        43.0019970748794        79.8649548836185
   82.0471262383047        87.0003156495337        84.9996379969154        73.9979039025404        61.9992143293158        37.0005211661751        38.9994043648522        50.9981907487326        53.0007047450216        57.0005796157561
   47.9989673833658        17.9996802364050        15.0004418370951        30.0019578312765        35.0015520806814        24.2583293422910        73.1725877952625        78.0003597694776        51.9984358056622        29.9991383040825
   30.9991286567088        30.0012782056391        34.9994488168910        47.0026043468350        58.0029570781049        29.0016216453006        36.0022600149489        49.1970492807275        45.0747199572962        56.0003368860306
   44.9993078735387        25.9995099794161        25.9994897759401        25.0008488561215        30.0017050919617        39.0036313522209        52.0040173468859        25.0745434427601        31.0080606160283        37.0033284638899
   48.9158166670983        48.0000551083836        40.0002354853525        31.9997797066390        33.9997832796082        28.9998873222478        26.0015308293645        30.0029892585590        34.0039698273885        65.0084729199416
   58.0065661944604        59.0028962690212        29.9995220659205        18.0004188033561        16.0003676732632        24.0081069331281        27.0070147512655        25.9998786315567        33.9996218605204        65.0004326275712
   46.0013820948666        47.9995883947752        26.9999028735585        23.0014028031434        24.9999048205630        14.0005516483804        54.0057066397990        56.0055819148022        39.9994371457058        18.0003718208308
   13.0003444596725        55.0033785229796        53.0006189393148        53.9984010257280        12.9999844669585        13.0003532019540        16.0010092438793        37.9990521050452        16.0001254755583        13.0003322599717
   18.0007248099069        48.0037944913537        51.0010416945740        52.9980200716475        54.9958006440513        50.9962899901653        19.9998540854263        15.0002328587283        21.0004287313297        44.9997652493352
   16.0002692133940        20.9993000907770        19.0000234691859        17.9995643231794        23.0002444372493        37.9999911576511        49.9998581739983        14.0000280582203        16.0002953190601        20.9999384761828
   22.9999708702548        34.9994514719868        40.9996533945881        47.9994028861276        26.0007291701189        23.0004475661972        33.0001318379406        42.0002077885422        42.9996968334079        27.9999580499405
   14.0002169724524        26.9985010441127        23.9998086491223        29.9993385135949        49.9994183441204        51.9992512241487        49.9961773431202        53.9949058358933        47.9967280160662        24.9993860271402
   12.9999215003547        24.9991538446701        19.9995233954751        16.0003222860628        22.0003285172933        30.9978858021879        20.9990321714779        35.9979453378326        44.9889833973023        52.9965901895554
   51.9971892040266        44.9961168263346        46.9993357822872        11.9989015806037        12.9993497072161        15.9995384461869        49.9960585777567        49.9865338572931        54.9951455353591        51.9949534201838
   47.9941059848063        27.9966882851528        10.9984692964994        23.9983088708555        29.9981280592291        47.0001524355301        46.0006426693852        47.0054493599798        49.9971048077494        45.9957533756446
