        1282  0.292100891522604       0.293758080961919
        1283  0.300788450051322       0.290614946787003
        1284  0.246295686843659       0.237219857523600
        1285  0.281748755482061       0.268470328695136
        1286  0.267923330919090       0.257481266795232
        1287  0.158546288799379       0.159597998087220
        1288  0.142198095974926       0.143665428522395
        1289  9.891874151760663E-002  9.813973045382716E-002
        1290  0.219750538536789       0.214637093816570
        1291  0.219039639414936       0.209970103450169
        1292  0.238523850017832       0.228640539526029
        1293  0.272908747527043       0.293829843507945
        1294  0.295940182169412       0.319421959810818
        1295  0.235348723346633       0.236912126024882
        1296  0.198867045225213       0.195064260456630
        1297  0.196910533810230       0.189177908792209
        1298  0.194838122929630       0.187466375629316
        1299  0.206867677715470       0.197775150193609
        1300  0.202313046199972       0.195865708652718
        1301  0.117411936278243       0.118461326337617
        1302  0.133158605391194       0.134069313177090
        1303  6.978159998586780E-002  7.337427153207803E-002
        1304  0.189262674664352       0.183820448554163
        1305  0.251574984406005       0.236477541110349
        1306  0.281560109858866       0.287314076073952
        1307  0.334096032814703       0.361720189275664
        1308  0.192127894666578       0.188668849931493
        1309  0.195020094533374       0.191182623884411
        1310  0.230862166041546       0.217228036962278
        1311  0.252529101338728       0.238632487712401
        1312  0.213408467461034       0.207232384038420
        1313  0.219936941611441       0.212666513756898
        1314  5.512299837165728E-002  6.601628143459636E-002
        1315  0.156214356130258       0.153580951373725
        1316  0.183180979426474       0.178388437757616
        1317  0.230695122963979       0.219007145246810
        1318  0.278287345089772       0.285707588131459
        1319  0.199980074157720       0.198028810235389
        1320  0.189131483409609       0.185307445568856
        1321  0.203680763090736       0.199267974452894
        1322  0.220969571198894       0.216771128869169
        1323  0.219194916795814       0.215051103106402
        1324  0.197880227056396       0.193939158098088
        1325  0.198613363865341       0.194978188487299
        1326  0.171947035506722       0.170231846937908
        1327  0.191499863466575       0.186682029248578
        1328  0.203110534861816       0.199201893387684
        1329  0.240030908479137       0.227563874474242
        1330  0.181081423039169       0.178461636851146
        1331  0.187308250612908       0.183299247994335
        1332  0.195090712308596       0.190717858278480
        1333  0.235161861502550       0.231892543910771
        1334  0.221306842523246       0.217865851718721
        1335  0.242477161258421       0.239437489290093
        1336  0.171173122667778       0.170535507176426
        1337  0.189891856629099       0.186411520741821
        1338  0.213093349554326       0.207728263523526
        1339  0.237882289087773       0.230556913215745
        1340  0.268356532201746       0.260055723071261
        1341  0.228092358449874       0.218080394817998
        1342  0.245869861736143       0.231276543717591
        1343  0.186956641145980       0.184812825837549
        1344  0.199828752203466       0.197593990678329
        1345  0.233778397916445       0.231097780847690
        1346  0.224247833332496       0.222050633541398
        1347  0.222356922267914       0.219728320405995
        1348  0.218273265751634       0.214997594221495
        1349  0.202245986065212       0.199512174723142
        1350  0.185598623470950       0.180958124674899
        1351  0.240258098010438       0.231499656409596
        1352  1.507946078231329E-002  1.741844680598387E-002
        1353  1.043227409359717E-002  1.165812839161294E-002
        1354  0.219380836081419       0.219218500891978
        1355  0.219826587063377       0.219510053259255
        1356  0.212737991410964       0.212101603262719
        1357  0.207327908885742       0.205383750001931
        1358  0.213457351454393       0.210073795340533
        1359  0.195049518510060       0.194062215689849
        1360  0.237661061743469       0.229545385640821
        1361  0.242213508133498       0.232576250481480
        1362  0.214003014999356       0.212570428456564
        1363  1.990991922745592E-002  2.264428719082166E-002
        1364  1.433858744710461E-002  1.524071155956023E-002
        1365  0.201854944732973       0.187004757144759
        1366  0.201129496596111       0.185162487380650
        1367  0.202730195973959       0.188410692425324
        1368  0.201276482752081       0.200441911609631
        1369  0.203410056480604       0.201488912562758
        1370  0.174803671442565       0.174665517266814
        1371  0.135123096398741       0.136263028416575
        1372  0.221646847821816       0.220922254499861
        1373  0.214618055494743       0.213323231199828
        1374  0.235304646142186       0.234907767370532
        1375  0.231453332241382       0.224082669311896
        1376  0.220464930564682       0.219493069813496
        1377  0.170367529947735       0.171406046196050
        1378  0.225618325149215       0.227871406516280
        1379  0.224860498160466       0.225951722295549
        1380  0.188082058842025       0.183679182542577
        1381  0.196786341704329       0.189843657391711
        1382  0.203487200161326       0.203106073873600
        1383  0.196480258742745       0.193672145172663
        1384  0.184803864556624       0.179384543789154
        1385  0.193310071656525       0.190295456087327
        1386  0.200534482812304       0.201713212979527
        1387  0.193000795645268       0.193356875958476
        1388  0.177062612008332       0.177882415090040
        1389  0.177278038140854       0.184500799900893
        1390  0.170579711790571       0.171552940827710
        1391  0.167734000763256       0.167725366261527
        1392  0.134150455843954       0.135155214356898
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0005883010092        11.9989690325387        11.9982302545808        11.9982380812523        11.9995351178325        18.9983418789792        11.9985252077207        6.99914342780915        13.9989324889792        10.9989168461921
   21.9957075518621        25.9931662802670        22.9972686915025        7.99979806917651        7.99998293658086        12.9997394300198        22.9996307795403        9.99639378994182        7.99275143733110        7.99981183454871
   7.99951154889927        8.00003760831535        12.9999964160937        12.9975942311638        3.00088452651028        2.99984328801571        5.99964337516684        9.99956697632840        7.99998560299540        10.9991188015482
   1.99859309249970        20.0304056719265        3.00074643415339        2.99988167036551        6.99966104989868        9.99962929648244        15.9999985900505        41.9974627256473        3.00455366409843        3.00502705368117
   4.98824772914300        6.99975851852444        7.98282488844016        9.98778241112737        15.9999656931723        16.9996849177847        13.9985302998795        3.00111481151968        2.97179208356980        3.00366142136746
   4.89088669996245        5.90205503883295        6.95014325659279        9.94139578256346        20.9994368387454        24.9999836041380        2.99924440128192        4.91181336213469        5.85379974779598        7.98237264871661
   8.93758092018757       0.999834834287939        2.95405953438474        3.83475802660334       0.976972075201945        4.96566998367045        12.9802098154574        14.9792000059130        2.96918504526386        4.92516551411951
   5.97136573987596        14.9430572321181        12.9240036797813        9.99846198271633        2.97893027526102        4.97258267248389        5.97304071654870        4.95791709325436        16.9922666103680        13.9998469749870
   19.9975222727312        3.94868616274489        6.97395395447782        5.94848505375821        10.9715908159503        16.9917918744293        14.9851961653413        13.9995679385009       0.999907822134385        3.95226469748001
   6.96515865185283        5.96367884462849        7.91346018238244        11.9903817382653        17.9523498707419        15.9991280609076        5.91828694728569        3.94123328785256        13.9842697000515        19.9324223460583
   3.96064597143457        6.89350169884968        6.89644075800503        5.91574466199048        13.9663749565594        22.9298218650304        6.99959692771242        8.99906179026248        3.95713663467443        6.89026414102420
   6.92224276517214        4.93087041050906        17.8649898299593        24.8856963266641        9.99931521524485        24.6772670951912        19.8838435460242        9.99921786458217        33.4338566533550        22.7204558093366
   10.9989126120277        3.94638556601888        3.92466971244730        4.99995393645283        6.00001193525902        4.90897716796971        12.7342911297806        18.7968995715775        24.9957232894703        23.6373470800320
   17.8033460451807        8.99896139235681        3.91232388008701        3.92900520958587        4.90566369808892        5.84975360398022        6.83881001797392        12.7089258320642        17.7649359082548        20.9986541811008
   28.6371355673529        19.7593620137206        10.9990185003410        18.9697474606995        17.8549510401395        24.6661727256075        14.9278769193552        4.95362701545650        8.92406017189384        5.92180430178687
   6.94671654809686        1.98838939388618        12.7112835782635        16.7368384725002        18.9612536551717        18.9124200839262        22.9794951288645        16.9093565779005        12.9343883274448        9.96863727660284
   8.99874456547503        7.99785968283637       0.998185203618896        5.99981923546475        28.8379707987984        17.7999706511581        16.6060892675411        16.6873847744789        18.7203642438574        17.8123841662262
   18.9989455459541        17.9589398040793        18.9949744767032        15.9357808886954        11.9392441946102        9.95151720384762        8.99872021818298        4.99492269239942        1.99991795599585        1.97930328744118
   3.92215463667584        3.93493186885839        4.97183388134338        4.95355247119272        17.8638711709979        18.9923772856042        16.9834333808142        13.9932878723184        13.9408201448301        9.96020911545530
   7.95106276011592        7.99893959104312        2.99981672110696        1.96431491742731        1.98842284163753        2.00001302634786        1.99002445119999        3.98101591936592        3.98751852870112        4.96919811014192
   5.96108108640520        18.9946687521173        14.9897272348915        8.99997121037351        10.9704861477108        8.96141038063577        5.95570396615572        6.99860434598757        2.98988747220002        1.99080122758186
   3.98605038782885        3.99177830738414        4.97410299346469        5.97849495938019        1.98921679139330        4.98873599205679        3.99440223860583        3.98155974174763        3.98541602065599        5.99488989267648
   19.9958331497103        17.9994806757698        12.9897996094766        9.97104574605866        6.96816236304910        7.96158452853579        8.97519240087896        7.99142720196367        9.97366109431640        5.98130683910346
   4.97338348838956        9.99827965173166        4.98107569713618        5.99959657940626        4.98084107935958        6.97624317550046        5.99380085752204        5.99530045254736        5.99709664503833        11.9980499801471
   11.9996790274647        9.99996241128446        7.98036121525557        6.96867343340911        8.97941331561730        9.99772121565059        7.98565213915743        6.99958863389723        2.97944461920160        3.98096415986719
   4.99677066587003        3.99508087326401        5.99578375968090        7.99650225986383        6.99998906269105        7.99994021198580        1.97918702006340        2.98169375327041        2.98835505232502        5.99732183990853
   4.98720817807391        6.99628317072803        10.9995426798099        3.96761134962824        3.95739804982582        3.95708532548480        3.96516488110349        4.99718983610769        6.99353291490603        13.9827092278011
   10.9997118788895        3.98883798800540        3.96608952963204        3.93668278775428        5.99600946583272        6.97555603848350        7.99431207865392        14.9903713294800        12.9780341038792        16.9768519889093
   17.9810176849483        15.9516242282766        14.0000230301455        11.9949045031711        8.99954274470645        4.00104175703667        5.00129244374194        4.92153894191207        6.99643701747824        5.98600492631977
   7.99565822800472        19.9705133347679        20.9717298309398        18.9481272851156        16.9962033336857        13.9738614300898        10.9994113596572        4.00105173102914        3.98894463479391        3.93569319840261
   3.96181502034745        5.99546757570129        7.99268727541269        16.9614371098063        23.9655334491620        21.9558094597442        20.9920540770884        15.9696392511467        12.9991477186667        8.99929201733732
   3.95120540268265        3.93282047592095        3.95241600437638        6.99307752677827        9.98864684482701        26.9520348931915        25.9619831411466        23.9974043615828        19.9993518762204        15.9990461454983
   15.9982913422658        2.94419347611169        2.94613518473034        1.97088113409215        3.95028209352632        6.99415306926079        9.98908987763171        29.9526688988293        30.9939129877703        27.9940549574304
   25.9993709256066        17.9992136001915        11.9994167162144        5.99939422390008        1.98340300823403        2.99070278696636        2.93070120428111        4.93353756502109        7.99105487255864        34.9903354107012
   32.8331970030486        30.8079770668066        25.8635417819267        18.9983468513488        13.9990722241995        13.9993576625872        6.85867111112601        4.94683901247836        15.9797701133313        36.9895479334335
   36.9856546658994        34.7643964692979        32.8224286267731        26.9231901909859        18.9980168627274        13.9990649187824        8.99979211053729        3.97130358684325        4.98049002714539        6.99531762540207
   15.9935435238063        32.9877403511788        38.9840342861040        35.7552685904582        30.9965059490035        26.9967896281423        19.9977771766563        13.9987249149846        8.99908130541812        39.7294114049413
   32.7530654983806        26.9904021366931        29.9921966521521        27.9646937778136        25.9537039179405        43.8476491132521        37.8077953577550        32.8208470907455        30.8211319179913        25.9017148960232
   35.6687112052669        32.6939808388252        27.7377399975031        19.9509092438544        13.9999208841822        29.7406073258874        25.7023051244198        17.8022490707263        14.9476026948521        10.8657168408841
   24.8014135824771        19.8385130755439        9.91023650427779        7.97779803337189        16.9242110432603        1.95321559074569        2.95409851876439        6.93517477498829        3.94555912968174        4.95291315804053
   5.98952029574318        1.95669847598114        1.96448873032283        2.96548570174622        2.96773542910026        3.96676236611997        5.98848081293062        12.9783652730943        1.96702699116960        4.98868983850823
   2.99235677753346        3.97789257707032        6.95653412185481        4.99048994807256        5.98407239517358        19.9777747834945        15.9268000677807        12.9137010199184        17.9024198515551        20.8940036703129
   14.9091886155818        16.9597099559557        11.9783069516717        9.92059513514671        6.93031673710307        4.97392434003062        9.98787157833755        15.9139259921081       0.991825116408569        1.98339491319263
   2.97112355474774        5.96856367771267        4.98549306886326        4.98273677584676        7.96945298455914        10.9413388743490        6.94293815500295        5.94759510532694        5.92805357606689        4.93099256421736
   2.97312927527555        9.96663064692102        15.0003615419246        1.97554462508596       0.989105593724994        3.96123041533019        5.94174755798849        6.96323665767524        5.96826086146921        6.96977255352169
   7.96065507776173        5.95692853780226        5.94767603939629        5.92476617823082        6.87666325973270        2.97572391339919        4.93347871546025        4.94781313533941        9.92936551468519        10.9415294995690
   9.95326897636714        9.95148536739554        9.94295327708657        7.93635253333395        6.93209184734395        6.91081157396218        7.84686677648975        2.00497120273280        2.98961386597761        4.96186437705595
   8.93232915779276        10.9526794355292        12.9513458459494        13.9620598359054        9.96140143636350        10.9451765867208        8.93845916582979        8.93122365151458        9.86924402561588        7.80419312424664
   6.83702897053067        4.92923050595308        3.97969965199010        6.00014465064036        5.00012503613998        2.00055708932844        3.00064508139293        6.99450877708528        9.97976864422810        15.9431842566121
   20.9056639689358        16.9296987925743        11.9510519566274        10.9363768621479        10.9479149810953        10.9154830905571        8.83823556236407        6.83831050970205        2.97905751779175        3.00007325510308
   6.00017182365814        7.82308837966766        7.82874193139533        5.90500433590042        3.99999971255524        15.0004677999830        2.00004248123285        2.98066238438666        2.00000931371931        2.00008135124560
   9.91531360477785        8.84048960303930        8.82893573574479        7.85290241939312        6.90765527789024        4.95792968268978        1.00000395632641        2.00006502299044        11.9478090987910        13.9565066058251
   2.00003427911241        1.99993462692118        2.99999928294792        4.99827655276072        6.99568030238117        13.9679616988745        15.9655398529526        2.00000421988329        2.00003872578920        15.9801073652146
   4.99235668827118        6.98969310087494        11.9921013230118        13.9872977391914        2.99125348606517        5.99207084021283        5.98407043181460        9.98402520938074        10.9783508828244        11.9533416171261
   10.9338297108073        11.9387900696592        11.9233485619068        8.92300183433605        7.86522978363697        7.83019319276280        5.87208839981042        3.91753885190109        2.96041784344655        7.99987111613459
   5.00000757386601        11.9136170516335        11.8996443077934        5.95329603111841        9.95123089098067        14.8863680996916        11.9015332061227        13.8547367110259        8.85687691283200        7.81730135989240
   5.84478906272245        3.88539063885862        2.91714131822789        7.99930554862706        1.99990238957605        1.99995030321651        10.8468042489236        8.83972732617542        6.83421976714959        5.85635553055604
   4.87706527471209        2.95385748934511        1.99972451122620        15.9017112514813        14.8382364863098        10.8430373446663        7.85622050300718        6.82371755668409        6.82452716350563        6.82552705843950
   4.85704064856652        2.90817673469593        1.99972737365996        5.88423281159820        4.85416823818049        4.87759993437020        4.94737481317027       0.999918923152663        5.99968523723520        11.9993743986214
   15.7627050069210        10.8246740140183        8.85241436452592        7.83271325731298        5.99967807254570        4.99969923610913        3.96201839499489        3.97352514937872        5.96743985908497       0.999974923913479
   2.99983736372145        7.89057966853830        20.6223296937041        11.7836379317278        10.8155771140232        9.91565786273961        2.99966457069028        5.91244817786363        3.92643764310988        7.78471138044601
   3.89063947451748        6.85489033344067        3.93198908889340        4.95576882202309        14.9952028562786        9.99999315307017        8.00000208242594        9.00000606843100        9.00001210586102        8.99825945463587
   10.9994564260990        14.0000127157980        18.0000367995412        4.99984545617996        5.99990265497344        5.97305711853101        5.98796961987857        5.99993819272666        4.99988480867803        2.99989557795137
   6.99934841342530        10.8830783595452        13.9864124359485        9.97360841775555        9.99940247762853        6.99983722315817        5.99994898526516        5.99997324292730        5.99994009708903        5.99980250513451
   1.99990863487368        5.99994191861364        5.99994582614365        9.99982311932833        1.99993862341137       0.999953868539738        10.8137897592513        14.8397596558395        15.9872669188333        14.9925543679229
   11.9999860793432        12.9999990480433        12.0000031064294        11.0000029967755        10.9999959143746        13.9999853510587        14.0000060166072        13.5426650033065        17.8865411825062        20.9999430134209
   17.9996990101357        10.9996289465627        13.9996690495667        6.99976092174403        12.9997013450212        5.99979919527907        5.99979176371427        3.99975331194773        14.6943246957871        16.9468611652562
   18.9999500979842        21.9996461044819        12.9994275090903        11.9991316312351        19.9989807415974        12.9995712959002        6.99985794331229        5.99979509149065        4.99968188010022        7.82996491012146
   13.6260429673364        18.7479228483846        22.9999390786856        16.9997811897294        28.0001084796343        24.9998675382851        18.9989892268493        11.9996543781608        4.99992718846451        5.99982406384226
   4.99981250073358        17.5328529746186        23.9999520970848        32.9997714087704        32.9998079240552        23.9999400928321        17.9997304915144        10.9999500755349        9.00000299647705        12.0000178321750
   20.0000551970888        35.9782994818190        34.9985752896713        33.9979863638383        22.9983001137435        16.9986897913791        10.9995039115562        4.99975467529111       0.999953594547323       0.999919497468055
   11.5350183930696        36.9849165358037        39.2797353759392        38.9391722750644        39.9997829140677        35.9980232544656        21.9979414355966        16.9983773233119        11.9991768728595        3.99971665747809
  0.999904583892301       0.999892087671710        17.1751280809704        34.8858980724393        43.7395215116326        43.6289899152066        42.9467389953882        43.9893491094344        40.9998005047318        22.9987378510595
   17.9990701867490        12.9991612288598        5.99954673568454        1.99981494759215       0.999897973567368        24.9999318500071        19.9997448184811        15.9992376363929        10.9995428478587        11.9993193328534
   6.99942622827471        41.9998994992650        25.0000743400976        22.9999769232416        19.9992301071303        10.9988211553507        7.99890509874622        7.99869310931628        44.9800306059818        44.9997984415614
   29.9999182846763        29.9994851083026        21.9985909667827        15.9142322461434        11.9982233280989        5.94024876767684        10.9983853257617        17.0816331272490        33.1917705291077        43.1301713458173
   47.4871518079076        46.2150103825803        18.2749056405875        28.1202816111426        18.7219064153941        23.5578730305963        46.9611696360356        48.5278238204274        46.9994571447067        41.9997719509442
   31.9994789199227        33.5944477672970        27.4017817794044        25.5237855535265        18.7166823857125        12.7095666361543        7.80537288094944        3.91366999851141        2.96955411198594        8.52075161008702
   17.8321814146626        27.1123206173744        46.2065380412564        42.5610881350463        37.3672011706287        33.8125478482760        27.0814459667529        20.8403533018396        11.5231882611603        7.53062135147534
   1.95169687518440        10.9995068540822        6.60650503478376        39.0006807315811        29.1010473949903        18.8473540520644        46.8966740233283        49.2513557784284        44.9501039317676        38.5940350524075
   29.4001849852445        22.4020873679997        16.7924648235829        10.5166509404512        6.76694946898195        2.99972569034021        44.5944966299903        31.2157688347854        25.5563312027994        19.1004991726098
   15.1822861095619        12.6306444997707        2.99980470976521        12.1077375443663        45.1905829882711        54.0034930848406        33.8321473469039        37.9600105924704        58.0377787025132        51.2219295715410
   42.7107750316924        29.3823605413648        26.4557700955471        21.1243126819102        16.3885981969512        12.7326031187894        59.0255793945430        47.4084012970987        43.9639004411903        33.3693078223950
   58.9325816405482        48.7549779192085        39.3066026151256        30.5552908839341        25.9740821785738        20.4154565381147        7.75954590365424        21.9962646664972        28.2447734292292        75.1567430387152
   120.100160460789        76.6111573116712        49.9738662996551        37.4364994989259        33.9399418379743        27.9569387696170        24.1811530533707        19.3578619198817        14.5706066393693        8.88223180209915
   4.95252832254070        13.9977198360993        155.330919300775        232.266472391118        230.718218771640        223.678092810349        215.713314394470        139.884764256925        108.671239798812        102.316079237417
   27.0608972248249        284.006854272293        296.261485029377        33.1307337594336        351.528119875646        338.724499296832        271.334915971526        350.227628531922        340.720571199354        291.903017397440
   214.319455046101        137.814612086495        111.196065351414        105.337298721835        102.474540177878        96.7026311104954        89.9450592729523        85.3438217224322        85.9998419756780        62.9998846419020
   17.3057224928933        223.529133758934        379.368331724966        303.620103758538        218.687474380445        160.533287172270        24.0096121565370        391.002502980523        411.289021211658        314.379876933058
   230.440065050630        167.493337849848        115.069372032158        109.675026170546        104.729483956360        101.706257416115        96.3097731977417        87.3908744192713        84.6520088291313        59.8625108840364
   26.7273904650275        89.0845753817640        398.040450793281        410.714220500310        318.768824403274        234.536094434863        157.780509353484        116.849328526554        110.958609743683        105.758797566651
   101.933665005370        96.6201376718777        84.7061426630804        82.0778477170783        61.1082738633517        46.4820955039111        26.4744672240701        80.0854201852356        394.884715638271        405.958028007432
   321.365065026449        237.441115977089        173.965584467595        117.449150150137        110.877160108229        107.126839340612        102.497189085855        97.6894904222054        88.4742283779737        85.0696920468226
   82.4490454844903        62.7421524760792        52.7732349597590        52.9396543453055        53.0752192208683        93.9810106830066        393.199206683474        400.923077838156        324.017022560760        237.347571109146
   175.871391589224        117.622814961026        112.157229676451        39.9908307243155        392.879375557748        401.340942377752        322.581790695479        208.121186099981        177.056153487845        116.165730769302
   108.899621140415        31.9916260922073        385.210436135630        406.066586805824        325.132935957443        227.609573701952        169.746480997185        112.761901994109        105.364856600020        65.5096855805073
   366.350991740757        403.043602052460        327.796388148553        247.596068860546        166.598167046025        111.414219585264        104.284421437866        98.3354524425735        92.3307285549805        84.4055845318965
   82.9693883659607        65.2490549688415        39.1519551026430        43.9389938913460        26.3984483827519        35.1659528799851        378.708603279129        409.146895626212        321.089114531519        229.538062780320
   167.844784998205        110.137051193070        104.162860872322        98.4862579473150        88.4113526712146        84.0619344013007        81.4585333698562        42.1100048668223        374.410522595661        411.328152413332
   315.797510514424        232.234250543645        167.279776755523        111.100705733316        104.450723026562        98.1144612912921        91.8659318269785        84.6324541894395        80.9881954045806        68.2269565548413
   57.3689944974901        55.1308104974510        107.366488655493        109.974212466116        106.653286385392        106.017377905348        298.514053018599        346.677528480414        421.713542503889        318.090843911736
   226.516651137771        163.260810464949        105.100146056034        97.1194712674586        88.0991485683661        85.4317335945997        107.750562858965        303.853474064960        274.875171945143        400.864778472378
   302.975778442914        232.966377027223        167.697469312075        111.032734614379        110.660992952119        104.239871775261        96.5731054730251        89.2940702719563        87.7471430698606        83.3199155115154
   78.7370998808563        80.6670338363396        26.7434133029759        27.0124987211013        107.749120527919        303.474855536092        280.102664897195        387.945532291699        310.017867177264        208.303578148557
   188.565277420744        110.575158121030        102.759811436474        94.5204306873551        87.2689087914673        85.0992157352566        82.6351678307875        60.6631820227561        31.9603093766806        26.6106124291030
   27.0131129460247        308.183924720035        364.159238440041        383.199413128768        315.026464118361        254.121762851767        113.849549231019        104.333111570998        97.3330536139278        90.8532401166821
   306.941398886440        378.101400468564        384.952388488943        314.494886858058        118.412586465826        121.019003267735        161.018327078380        124.830721185963        117.353598472811        113.001401438648
   109.967553203498        106.211800109146        107.962494773174        104.810847786419        88.1510195970477        66.3202641637964        30.3292327053346        27.0058205584285        87.9018176450816        75.2517289229267
   46.7294249359209        26.5588571008829        23.1717868923240        50.2218143954399        44.5681543682915        22.5054691080187        93.9773150969386        74.2430242263498        91.9442892573751        48.5260324820285
   45.0310510852986        44.4866548863966        45.0227482553754        75.0093192937850        41.7524194394075        44.3609402448430        45.0376119426129        22.5213221177901        92.6450925806022        85.2042001577321
   52.0216909707840        26.5926917280294        27.0232622494653        27.9148622466947        102.094286586592        90.4779854622236        91.0030593242644        87.0866972184412        67.3784786000190        42.4959887977324
   44.4008783343811        28.7971586364403        148.983335967978        199.798947181413        190.067717742627        183.689112395851        149.330331615582        119.346434011595        98.5608122964808        87.9082357572506
   87.2506146654160        88.0288937799394        85.1119923847857        189.099438782895        203.889862680753        194.525807659236        153.178616099702        132.391231376216        100.900835901150        86.2078838350050
   87.7452419484488        82.9638933372666        61.1105310943013        26.6655753322536        27.4386762374093        28.7978329292452        28.7979511100458        153.284434769148        147.165332710366        144.156261959985
   113.017705785708        106.202846026959        112.635719271364        91.7453197779846        89.1937810462945        55.6271310072775        51.0722508703992        44.9976047681500        74.3976127375476        52.3549008925837
   54.8950889514916        149.992392997267        184.964712775233        210.301631039041        213.997360340008        207.008633869439        193.955307383964        181.302421024003        162.153361964091        136.956016872520
   127.394493281110        124.085640916320        125.213344379994        107.299441539748        88.9925342176104        68.8320531340196        44.9931743677561        121.336772590359        107.879907000937        96.0191327621712
   95.5548982781870        91.9412263218516        39.5927099533621        39.5926383736087        186.595138997687        223.994981666125        206.004204318217        193.007512842483        172.548160431422        149.000210293528
   125.008573541936        113.425608657630        109.328949868365        101.148179697626        80.8561819844500        39.4314887650320        108.339813523717        108.087067246904        220.938797282143        131.260190852592
   118.787721751411        119.213264636825        117.582862066411        44.0958957029450        108.273717127979        134.871378741350        155.001509881506        174.146042633322        158.629165588875        130.962881605546
   123.552724115997        115.854264709161        109.805115213031        101.794802334747        90.7918037647647        52.2994691255346        50.5955907344564        104.196893980916        100.739173088344        108.789362322711
   107.470617253105        109.310181417940        122.166646287892        109.745997810933        115.078426655650        120.712000031699        124.893146565140        129.203102994407        140.822340800128        132.687661631735
   126.879283916978        128.940893794333        126.784176271096        107.503341047116        100.301520131275        69.4048491067872        34.8562805775678        43.5266843442959        91.2665574377791        100.385945159816
   111.666935000711        117.578904447382        122.917275981667        123.368034350109        141.382508244074        131.363903682251        127.620429884920        101.344237106368        99.1412718246087        94.8660199811495
   94.4208755808643        67.0490700254706        35.9911636240832        44.0648561625453        86.0099279790710        95.8937296565440        110.768217426123        134.752523182402        138.956734652069        140.042099993207
   138.654264060963        138.926195110492        43.9782786099583        91.8146809744482        44.5192804237807        101.167542040486        119.665031125773        144.885914554699        143.973457701903        133.374236767716
   108.247888537779        106.192036297284        101.090130414284        94.5731223237553        74.6813265468123        37.7908218982002        44.9937505645524        105.229961664175        119.104621276984        120.840787790814
   147.541920302318        127.173217380530        117.267606491479        116.562905096911        101.328669760210        94.0545754096841        92.1300975883659        77.1172304996518        40.4911938959395        44.6909402438920
   102.589010472212        118.639116808056        129.009915415374        140.208740589786        141.641831884620        138.529654029113        112.970426622629        110.573690776761        101.172732283379        97.7919374959136
   85.2452365432499        43.1964482861572        44.3309099132431        100.516956066615        121.363613226546        131.565157646624        141.059963586551        148.019591977976        126.898198509263        116.895120045230
   102.409750501828        95.5115328765286        78.2906419578527        55.7877045910329        12.7850315859007        31.4787452117543        50.3431110213319        72.6599783715785        63.2997435313181        71.3494482241103
   68.0029627481285        78.0251776192734        32.9360354053644        41.3003769942904        43.6492092205203        19.4897753454093        79.1957552973621        16.6867166825767        41.3143389999612        65.9980592461662
   93.8500865156519        82.2597118434362        81.2810320305193        84.0258601195389        79.2252998708395        88.7718628529465        62.7193330220412        32.8779402466725        13.8649194448942        85.1848049781344
   82.6679036859704        81.9017016869663        33.7033765402283        25.9145838536690        24.7916111137340        34.2129531412302        14.2724599884557        18.1343871139702        14.9977441691837        82.4228717946640
   112.712313329248        103.740027425335        5.94200134298013        16.8284385494612        18.0641671545333        20.3048067140405        17.2685818377744        17.1812356350455        10.8317242731912        101.679862782694
   122.827146143336        5.99332513264565        5.98694723247430        10.9017823910169        44.3547052360873        43.9091314169307        24.4714078946974        24.4866125120522        16.7178637192097        20.6301554879005
   5.94240635582396        5.99938607428536        5.98626573263177        7.96907746611515        15.0005768782558        14.6393282666462        25.5563644786893        23.8008417191658        1.99996614093621        5.97265885484422
   6.99690646852583        1.99960228900502        5.99991363085848        12.9952607290326        1.99952876491337        2.00006533670832        1.99235950226545        2.00009349009813        17.9958666533259        33.9895986079623
   16.9937339006193        32.9812972800744        100.630385574925        104.028737793706        105.028603911349        41.9791059041752        83.9844777666156        84.9998139453609        81.0023239970434        64.9740210936005
   64.9845351854840        62.9951767761348        62.9856611289327
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99978062572389        3.99953365348544        3.99933605703208        4.99921172697498        3.99966815888261        2.99969189281241        3.99951719811845        3.99930330337687        3.99918350208011        2.99972734011201
   4.99877790164818        4.99844118776504        5.00000452109576        4.99970219274276        4.99940950536747        3.99986501770008        4.99943597235419        3.99883031436604        4.99723552267465        4.99973695258270
   8.99947558904154        8.99899429841101        9.99901718862310        10.9982550455665        11.0049100387855        8.99973825099267        8.99952747341776        8.99960512843104        9.99918683786807        9.99929691111500
   9.99542443113438        10.0162218053912        9.00323474768526        9.99998625830223        8.99959119478221        8.99964416352394        9.99953777253051        10.9992937624430        11.0164637689703        10.0179543511586
   9.00185954145347        8.99990197350334        8.99964401563802        8.99973129788880        10.9995514670258        9.99974157454984        10.9991369833940        11.0045088482953        10.0100551205453        11.0129553584068
   10.0037363712366        9.00052161718972        8.99989856494056        8.99967146027826        9.99966473570158        8.99989045458399        10.9977065146260        9.99933874601389        10.0006249422446        8.99975425623725
