        1354  0.220388516408552       0.220424471624002
        1355  0.220946351953097       0.221602391534998
        1356  0.213552946840905       0.214217505771707
        1357  0.208934068682920       0.207720679511779
        1358  0.215410260026788       0.211995683929029
        1359  0.196520163867170       0.194549880417201
        1360  0.235144385314529       0.230204847584442
        1361  0.238731904002160       0.233530725638908
        1362  0.215510525833981       0.213125823418952
        1363  1.990623729739388E-002  2.264186557411467E-002
        1364  1.433599668193664E-002  1.523828853226401E-002
        1365  0.201186542511428       0.187004757144759
        1366  0.198859753387621       0.185162487380650
        1367  0.203483014684939       0.188410692425324
        1368  0.202997763287432       0.202659094142438
        1369  0.205231149836710       0.203342821113359
        1370  0.175854579083422       0.174816655600390
        1371  0.135339402345424       0.136213124543106
        1372  0.222075014085319       0.220889285969571
        1373  0.215835728887487       0.213932132678722
        1374  0.237429267516331       0.237428490903605
        1375  0.233557350298089       0.224082669311896
        1376  0.221618670759655       0.220416810092419
        1377  0.170417513764151       0.171353531918569
        1378  0.225834231766441       0.227798218067066
        1379  0.225309481329257       0.225927544855350
        1380  0.189661859279923       0.183679182542577
        1381  0.198485473392221       0.189843657391711
        1382  0.205185845581045       0.204948106351623
        1383  0.197421919119164       0.193672145172663
        1384  0.185976062275693       0.179384543789154
        1385  0.194709453868789       0.190295456087327
        1386  0.200861195714209       0.201665900147915
        1387  0.193272432184712       0.193315729313080
        1388  0.178037746395592       0.177882415090040
        1389  0.177971809585931       0.184500799900893
        1390  0.170725697229485       0.171503931434183
        1391  0.168057747971130       0.167875926101905
        1392  0.134211660178483       0.135109779443591
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0005715332430        11.9989605548107        11.9982054773932        11.9982135343167        11.9995051798837        18.9983354184402        11.9985176178109        6.99913885200652        13.9989216808568        10.9989179978126
   21.9957270144690        25.9930121365013        22.9972078458330        7.99979379153172        7.99997307996529        12.9997477367718        22.9997265531538        9.99631685906595        7.99274571556871        7.99978845201070
   7.99951269259788        8.00001291215290        13.0000107756183        12.9975385803102        3.00088238801893        2.99983811165798        5.99964347143043        9.99955189616242        7.99995699862307        10.9990956104067
   1.99859304726118        20.0304072862965        3.00074182354843        2.99987555609266        6.99964866400442        9.99960675758483        16.0000065432783        41.9972604721395        3.00454201010707        3.00502573384992
   4.98823625079717        6.99974863555917        7.98282152806856        9.98777912558941        15.9999528871762        16.9997038414898        13.9984818297930        3.00110563729460        2.97178772006847        3.00364754759717
   4.89088650940281        5.90204900346873        6.95013936978424        9.94139122304231        20.9994262219233        24.9999807765188        2.99924454013809        4.91181633786042        5.85379943846564        7.98236779064928
   8.93757847581113       0.999834775641971        2.95406165734395        3.83475900117379       0.976971701320006        4.96566685380642        12.9802113435851        14.9792112776260        2.96918541329041        4.92512056034594
   5.97136230804354        14.9430842968264        12.9240716418180        9.99845939593816        2.97892997354371        4.97259225455416        5.97305276038140        4.95792148603426        16.9923052525841        13.9998677125541
   19.9975133983354        3.94868423815559        6.97395477214084        5.94849266558066        10.9716089252412        16.9918222271074        14.9852032875010        13.9995596550607       0.999906850501039        3.95225798042170
   6.96516206969177        5.96370646577290        7.91349445193085        11.9904144496238        17.9523429390279        15.9991169293597        5.91832039998865        3.94125661265800        13.9843211640720        19.9324416026425
   3.96064261580065        6.89350330599950        6.89647063163957        5.91575087612354        13.9664262432435        22.9298217010368        6.99959216620904        8.99905098418933        3.95713057958138        6.89026653719256
   6.92224517635667        4.93087886845074        17.8651037628120        24.8857104549888        9.99930891199969        24.6775120050924        19.8838711324243        9.99921423110181        33.4342708248342        22.7205231600590
   10.9989105214892        3.94637442107582        3.92466024153942        4.99995502769927        6.00001295984569        4.90904175745391        12.7344414498245        18.7970766060052        24.9958742321026        23.6375557977087
   17.8033948897568        8.99896128867603        3.91230919028505        3.92899613447137        4.90567055289687        5.84974901233901        6.83884345205974        12.7089970220827        17.7650351472230        20.9987753169343
   28.6372618865765        19.7594483030939        10.9990200088480        18.9698550376887        17.8549948518812        24.6663022736790        14.9279091737340        4.95362889179059        8.92405746645704        5.92179329656207
   6.94671069454925        1.98838817764734        12.7113130462236        16.7368903509355        18.9613635594313        18.9124284476529        22.9795244830048        16.9093467354792        12.9343877092844        9.96864131660216
   8.99874484079480        7.99785756595681       0.998185492402549        5.99982213550980        28.8379526900421        17.7999883896190        16.6060788123594        16.6873946021968        18.7204056680143        17.8124246477840
   18.9990552693007        17.9589434319980        18.9949850595791        15.9357906889488        11.9392535797552        9.95154006795344        8.99872034572236        4.99492569889581        1.99991792011227        1.97930265576457
   3.92215354997566        3.93493548202255        4.97184032114883        4.95355490731648        17.8639085055971        18.9924566861170        16.9834499926022        13.9932955634134        13.9408216066766        9.96021983823557
   7.95110153262004        7.99893984544216        2.99981747721011        1.96431412653436        1.98842442144323        2.00001422635951        1.99002705009830        3.98101659820635        3.98751619515944        4.96920501705445
   5.96110260514588        18.9947533649293        14.9897506614693        8.99997563787286        10.9704898054638        8.96142888182848        5.95573524671910        6.99860518027533        2.98989156416696        1.99080303376702
   3.98604598093574        3.99176805902837        4.97409860965046        5.97850240603018        1.98921642972852        4.98872872219779        3.99439334062848        3.98155507267522        3.98541506885698        5.99490678716743
   19.9959090057539        17.9994893712353        12.9898619193422        9.97105495550807        6.96817518695951        7.96158609881391        8.97518910434749        7.99142308464041        9.97368433618150        5.98131597357682
   4.97340405339177        9.99828597860064        4.98108172688981        5.99959521735634        4.98084439275591        6.97624264903643        5.99379919257458        5.99530332354664        5.99711448411543        11.9980964008550
   11.9996804482747        9.99997111675114        7.98038058882971        6.96869065189403        8.97943797300715        9.99772772786578        7.98566151934067        6.99958925410824        2.97944899621096        3.98096579276653
   4.99676848496065        3.99508329942341        5.99579813706435        7.99652313370394        7.00000076602010        7.99994691399462        1.97918875868549        2.98169552994781        2.98835553244779        5.99733877988174
   4.98721855926039        6.99629616163570        10.9995816223365        3.96760387969332        3.95740460893922        3.95709237844403        3.96516974636384        4.99720089760301        6.99354127791795        13.9827361763851
   10.9997221694175        3.98883357293661        3.96609505127599        3.93669290600335        5.99604515087420        6.97556472046604        7.99431659595865        14.9903908145491        12.9780698854452        16.9768453056608
   17.9810498287927        15.9517055410525        14.0000325243549        11.9949113625909        8.99954441222832        4.00103607450666        5.00129675615450        4.92154732934394        6.99649189243196        5.98600388762255
   7.99566330789006        19.9704983349283        20.9717641526485        18.9482314853990        16.9962135883786        13.9738852964664        10.9994154870638        4.00104413284927        3.98894869651308        3.93570195323976
   3.96182759084120        5.99549401140518        7.99268270721985        16.9614187341472        23.9655353204375        21.9558731869114        20.9920626639425        15.9696570149333        12.9991506738988        8.99929023015072
   3.95120770101817        3.93282579803486        3.95241652310631        6.99310766394130        9.98864262824249        26.9520028206144        25.9619732061344        23.9974136859602        19.9993614756255        15.9990500346024
   15.9982855344807        2.94419444691213        2.94613860161044        1.97088482312467        3.95029767614129        6.99419416323069        9.98910086489044        29.9526358968757        30.9939275012318        27.9940734027859
   25.9993800536703        17.9992131647384        11.9994184933116        5.99939352632558        1.98340427778910        2.99070874037637        2.93075545627936        4.93358193983409        7.99109386367524        34.9903489476201
   32.8332640626145        30.8080409310531        25.8635625055713        18.9983498490309        13.9990702274394        13.9993544576855        6.85868260805213        4.94685746485227        15.9798216539775        36.9896268102176
   36.9858948373992        34.7644577480408        32.8224704318882        26.9231884636039        18.9980097501258        13.9990559306959        8.99978510040296        3.97130659851439        4.98050775819985        6.99531958335537
   15.9936295457643        32.9878054469269        38.9843561255184        35.7553196683220        30.9965188262661        26.9967904254772        19.9977673893410        13.9987146180339        8.99907581574279        39.7294271437787
   32.7530956789772        26.9904860433694        29.9922589398712        27.9647037980669        25.9536922597925        43.8476379446953        37.8077996467544        32.8208711564171        30.8211830251912        25.9017076493243
   35.6687406125217        32.6940235172824        27.7377814704067        19.9509228073632        13.9999137252689        29.7406367742070        25.7023342914238        17.8022453193072        14.9475855943251        10.8657124585661
   24.8014146205727        19.8385001874008        9.91022479985361        7.97779695132530        16.9242104343407        1.95321907353337        2.95410687627885        6.93518377403414        3.94558094831052        4.95293659755151
   5.98952103187995        1.95669658366207        1.96449099536877        2.96549355133089        2.96774873578044        3.96677917190512        5.98849173145563        12.9783744609105        1.96702826716993        4.98870100240998
   2.99236315845116        3.97789979541677        6.95654665171293        4.99049180097863        5.98407446517807        19.9777810317121        15.9268109718262        12.9137142832589        17.9024216645257        20.8939923070898
   14.9091925005040        16.9597177533360        11.9783117831811        9.92060297219192        6.93032379067517        4.97392694352658        9.98788314139740        15.9138890314580       0.991824651882380        1.98339188793263
   2.97113106713724        5.96857850979560        4.98549431371426        4.98273956093875        7.96945456790855        10.9413446082480        6.94294283694025        5.94759941893985        5.92806086837800        4.93099972305945
   2.97313174907177        9.96663543224869        15.0003711759686        1.97554332278848       0.989104543057050        3.96123247700451        5.94176411837319        6.96325321230173        5.96826397597646        6.96977416263344
   7.96065678012851        5.95693083444254        5.94767759723596        5.92476930507541        6.87667531038568        2.97571317454757        4.93347609889898        4.94781714042923        9.92937816985694        10.9415381279984
   9.95327235534462        9.95148773789259        9.94295499224991        7.93635285963543        6.93209296632946        6.91082269459774        7.84689304232605        2.00497120269539        2.98961193538764        4.96186226439074
   8.93232974544182        10.9526859710607        12.9513517562858        13.9620610661413        9.96140193050943        10.9451747874708        8.93845849380279        8.93122274843921        9.86925839295884        7.80420966194758
   6.83704005933453        4.92923132082206        3.97969821883679        6.00014685992664        5.00012755399771        2.00055886886517        3.00064508139111        6.99450485420502        9.97976724940698        15.9431884083473
   20.9056730207184        16.9296996954736        11.9510492727405        10.9363747755202        10.9479162049857        10.9154828686404        8.83826195256491        6.83831468038344        2.97905614222065        3.00007421048726
   6.00017342574245        7.82311580576388        7.82875551095407        5.90500943458854        4.00000070006965        15.0004696364603        2.00004248121934        2.98066649967478        2.00001056205096        2.00007939398068
   9.91533031223546        8.84053168363956        8.82897297663471        7.85292270567411        6.90766930674897        4.95793686767669        1.00000456139105        2.00006488798873        11.9478100089311        13.9565066060491
   2.00003120830821        1.99993462691832        2.99999928294816        4.99827760085498        6.99568411002531        13.9679687626241        15.9655433402173        2.00000487310222        2.00003756964473        15.9801075993922
   4.99235793176529        6.98969462959781        11.9921013241350        13.9872977405453        2.99125398942651        5.99207153004088        5.98407045499008        9.98402311170207        10.9783527816361        11.9533439800484
   10.9338285735434        11.9387894616392        11.9233507170541        8.92301866745606        7.86527064509290        7.83023922968444        5.87210514782504        3.91754350984710        2.96042043714348        7.99987349805915
   5.00000552927847        11.9136170517157        11.8996477089926        5.95329745248482        9.95123261302746        14.8863680996911        11.9015375935354        13.8547521808357        8.85689590616399        7.81734783310082
   5.84483128960104        3.88540162640236        2.91713884163839        7.99929995478967        1.99990219217070        1.99995012124497        10.8468018459800        8.83975548343460        6.83425506505739        5.85638913285314
   4.87707829668648        2.95385527790792        1.99972261745490        15.9017112519237        14.8382477910783        10.8430402185253        7.85623094785555        6.82373344620731        6.82455393433047        6.82555033210903
   4.85705615669678        2.90817910367681        1.99972661917790        5.88424215781254        4.85417629285286        4.87760948493681        4.94737888045785       0.999918829094616        5.99968556792106        11.9993743987541
   15.7627157872679        10.8246804072365        8.85241387755528        7.83272933308176        5.99968598493451        4.99970712367598        3.96202416299043        3.97352515005331        5.96744271014892       0.999974896296185
   2.99983722471474        7.89057836467721        20.6223296938889        11.7836376450082        10.8155766946920        9.91564810350714        2.99965892443841        5.91244073776470        3.92642052493044        7.78470030608598
   3.89062573896284        6.85487768269074        3.93198153956788        4.95576694008397        14.9951706692242        9.99997803186108        7.99999008411796        8.99998991225384        8.99999643717201        8.99823188920041
   10.9994331633670        13.9999981298357        18.0000175568966        4.99984944745012        5.99990534536182        5.97306569394885        5.98797668165448        5.99994165973267        4.99988593735240        2.99989551610998
   6.99933994804563        10.8830751550474        13.9864581532894        9.97361584097911        9.99940922189315        6.99984086242142        5.99995176069614        5.99997761181510        5.99994367254814        5.99980306114269
   1.99990829031747        5.99994789183611        5.99994582647540        9.99981838493221        1.99993856385149       0.999953593622597        10.8137639864149        14.8397568592130        15.9873235066668        14.9925582221040
   11.9999851795945        13.0000032034713        12.0000044405461        11.0000034489148        10.9999958194459        13.9999846447153        14.0000049698472        13.5426225808294        17.8865366460991        20.9999728301178
   17.9997093582552        10.9996376399795        13.9996840295142        6.99977087568873        12.9997168744649        5.99980302165532        5.99978273606642        3.99975400318251        14.6942871448618        16.9468561298478
   18.9999695963383        21.9996533730580        12.9994327563039        11.9991377392025        19.9990033161322        12.9995837991467        6.99986378961969        5.99979831815318        4.99968224188486        7.82995235664614
   13.6260366975293        18.7479014068511        22.9999645549539        16.9997919487927        28.0001134617872        24.9998726941241        18.9990132329437        11.9996639656360        4.99993012191520        5.99982654921011
   4.99981264734712        17.5328529731135        23.9999798305881        32.9997885064376        32.9997975465537        23.9999455188886        17.9997411415040        10.9999628720113        9.00000194576708        12.0000162729516
   20.0000380734945        35.9783882011274        34.9986292558996        33.9980252973413        22.9983260648303        16.9987227367123        10.9995114327999        4.99975561715991       0.999953488073285       0.999918937723485
   11.5350383646471        36.9849771655276        39.2797353749490        38.9391722747733        39.9997947144893        35.9980271446386        21.9979596780928        16.9983966031013        11.9991822825751        3.99971697771515
  0.999904084957505       0.999891299211421        17.1751646693276        34.8859610365760        43.7395869496598        43.6289899150302        42.9467389951415        43.9893812960763        40.9998020678293        22.9987406065707
   17.9990777864672        12.9991643335988        5.99954663208787        1.99981402771693       0.999897247188791        24.9999262016923        19.9997310379497        15.9992373333196        10.9995340740891        11.9993100263676
   6.99941690116998        41.9998857571056        25.0000672703814        22.9999763158903        19.9992304701751        10.9988147713070        7.99890136561083        7.99868652772838        44.9800611164089        44.9997886598446
   29.9999170171207        29.9994903793097        21.9985881273922        15.9142202978379        11.9982148036584        5.94024022763013        10.9983732601447        17.0816305022790        33.1918266255114        43.1302809140495
   47.4872401963073        46.2150103824407        18.2748901489704        28.1203423339652        18.7219592041912        23.5579309625806        46.9612166470594        48.5278211693185        46.9994550513956        41.9997665770991
   31.9994924578048        33.5944770427341        27.4017855891296        25.5237789103927        18.7166666302386        12.7095403430546        7.80535905993072        3.91366261222782        2.96954912585635        8.52074710073169
   17.8322069172868        27.1123659764603        46.2066079973118        42.5611316248502        37.3672483778461        33.8125452828149        27.0814111779107        20.8402888786753        11.5231554262921        7.53058364437150
   1.95169028509241        10.9994892224182        6.60651702346594        39.0007546649380        29.1010997416471        18.8473938928936        46.8968068127974        49.2514171548321        44.9501686951787        38.5940111774406
   29.4001328053051        22.4022027721802        16.7924570547767        10.5166376900810        6.76694227570894        2.99972448582272        44.5944804537301        31.2157576061459        25.5564115810791        19.1005112444453
   15.1822914305224        12.6306463175497        2.99980446357628        12.1077625699499        45.1906923860948        54.0034930819508        33.8322122748961        37.9600205352001        58.0378452666303        51.2219478909598
   42.7107526040294        29.3823857243845        26.4558214765158        21.1243373990903        16.3885968156695        12.7325691904885        59.0257784376749        47.4085358292427        43.9638967075736        33.3693306889544
   58.9325730007985        48.7549661932495        39.3066438129678        30.5553838720290        25.9741825356403        20.4155159536985        7.75954829631017        21.9961815519807        28.2445941918983        75.1569730303701
   120.100518537482        76.6112955810607        49.9738614245703        37.4365759103250        33.9399528766553        27.9569494183138        24.1811909177942        19.3579181481122        14.5706630579477        8.88226302831657
   4.95253320787278        13.9976699301737        155.329702501698        232.267047660628        230.718636258444        223.678026940764        215.713921586671        139.884765534235        108.671445930808        102.316191224795
   27.0607581859900        284.006918344833        296.261888576324        33.1305449983235        351.527739577289        338.724568434221        271.334972713697        350.226934985091        340.720239589476        291.903189643246
   214.320093639263        137.814776228809        111.196619752136        105.337565604593        102.474631300700        96.7026864720159        89.9451016460525        85.3439786009579        85.9998456712454        62.9998862765948
   17.3056497310307        223.528411500717        379.367891508713        303.620352800582        218.687613875533        160.533268391042        24.0095535741296        391.001761224170        411.288534889821        314.379959973494
   230.440327298065        167.493238704068        115.069714461703        109.675713407811        104.729994753058        101.706286338362        96.3098182172821        87.3908626546633        84.6519444037264        59.8626319033327
   26.7274204213960        89.0845431624654        398.039741598994        410.713281978766        318.768838698323        234.536711368500        157.780825700994        116.849638394756        110.959258035344        105.759137767230
   101.933692228500        96.6200957197775        84.7068973447850        82.0787369644474        61.1083445277174        46.4821696164462        26.4744375929727        80.0854120167230        394.884150109367        405.957012161930
   321.365389024687        237.442091745708        173.966503988111        117.449387181213        110.877775613724        107.127382479612        102.497419375166        97.6895825472206        88.4740318281990        85.0702000507212
   82.4497969965013        62.7421010254227        52.7732738382909        52.9396281102474        53.0751153143812        93.9809715158618        393.198311703432        400.921799036895        324.017369396565        237.348637514964
   175.872259927850        117.623024658808        112.157880691663        39.9908065357875        392.878115754619        401.339910598210        322.581927690596        208.121949637180        177.056609473726        116.165982820142
   108.900266143657        31.9915924692507        385.209090251163        406.065654677276        325.133191864426        227.610326202772        169.747055550561        112.762268788241        105.365519440160        65.5095154331623
   366.349639192298        403.042720833007        327.796282090688        247.596856629900        166.598859479437        111.414873561465        104.285047736510        98.3360251526237        92.3308663360689        84.4055787670568
   82.9693636531411        65.2491624080367        39.1520461294019        43.9390084064344        26.3984337515040        35.1658643479842        378.707508942644        409.145846760665        321.088991096513        229.539052294504
   167.846261978674        110.137863338590        104.163281438309        98.4874627054585        88.4120278597590        84.0622725339905        81.4588938540106        42.1099860223753        374.409288703746        411.326651807091
   315.797290835528        232.234725197243        167.280794679993        111.101252801379        104.451023198633        98.1149601771505        91.8664093981717        84.6327495501741        80.9885130710789        68.2272667446141
   57.3691131137667        55.1307067214605        107.366249790034        109.974154988703        106.652933241354        106.017069265940        298.513475676285        346.676754309473        421.711832350829        318.090306278309
   226.516732337584        163.261439581540        105.100322577837        97.1198112643333        88.0994852323055        85.4318002230778        107.750191604137        303.852648109560        274.874965995085        400.863379175781
   302.975064247089        232.966367912937        167.698248739932        111.033540264890        110.661084717989        104.240182386105        96.5734793689569        89.2944241469911        87.7472080868169        83.3201259970110
   78.7374197925731        80.6673018183890        26.7434500859041        27.0124259061266        107.748719769582        303.474115653256        280.102590285213        387.944570342744        310.017198356833        208.303846688820
   188.566116517855        110.576131899106        102.760970677459        94.5211947940526        87.2694246979776        85.0993444053824        82.6355086986661        60.6634581054432        31.9604676815132        26.6107300198681
   27.0130755767842        308.183984166864        364.159104386463        383.198692230201        315.026283711382        254.122095771684        113.851185782816        104.334243881271        97.3337187029071        90.8537646800944
   306.941756742285        378.101636601439        384.951953490204        314.494755508139        118.413423685737        121.020100294058        161.018622482704        124.831296751377        117.354087638314        113.002198983879
   109.967641124873        106.211928533715        107.963012314986        104.811373712620        88.1513380082628        66.3207075040645        30.3292975996579        27.0058499623152        87.9017490919960        75.2517518392442
   46.7296246029709        26.5589378835166        23.1717511802587        50.2218934723761        44.5681703983384        22.5054216765061        93.9773279634566        74.2444959092993        91.9442156075594        48.5266762256668
   45.0311739580535        44.4865334364669        45.0226976145163        75.0111537334975        41.7536300168356        44.3610239456632        45.0377762257425        22.5213234493969        92.6452228130533        85.2048703170749
   52.0218627732119        26.5926573643638        27.0230456216375        27.9146937677717        102.094513085416        90.4781635765164        91.0037854891176        87.0872399745709        67.3785564229191        42.4960195621597
   44.4008741212090        28.7971500925785        148.983569553518        199.799247542875        190.067380320206        183.689161033610        149.330334661243        119.346945080130        98.5615289917868        87.9086247893313
   87.2507270490774        88.0289559789698        85.1120615247048        189.099358662516        203.889849200953        194.525702821304        153.178598473729        132.390865827924        100.901226428456        86.2080985067985
   87.7453415289121        82.9640184833030        61.1104994976986        26.6655879344954        27.4386567632836        28.7978061186585        28.7979240753006        153.284434744240        147.165225594459        144.156910576001
   113.017899184398        106.202766167802        112.635625486939        91.7453623303716        89.1938357956318        55.6270784965845        51.0721946114535        44.9975620668032        74.3976155415793        52.3548948080277
   54.8950628172042        149.992967440388        184.965537981591        210.302053891779        213.997360309162        207.008633836106        193.955307357771        181.302282273896        162.153368903192        136.955950340812
   127.394399942938        124.085692822769        125.213546069302        107.299485086351        88.9925327428622        68.8319027004712        44.9931320420241        121.336887140378        107.880127266994        96.0192036673194
   95.5549870457392        91.9411945591369        39.5926713668105        39.5925858718793        186.596058125271        223.994981636582        206.004204293342        193.007512819954        172.548101392202        149.000181491695
   125.008778963094        113.425837357109        109.329047868885        101.148096485934        80.8559406746018        39.4313881949176        108.340529063847        108.087602009405        220.938874948564        131.260222856980
   118.787857250523        119.213274107548        117.582716744069        44.0961871505952        108.274133971361        134.871529688721        155.001447760360        174.145968764521        158.629170792987        130.962962237563
   123.552885888522        115.854361221430        109.805263785270        101.794755241982        90.7915576066607        52.2992544650194        50.5952722220170        104.196894268602        100.739198428791        108.789529039106
   107.470844957155        109.310735138417        122.167345089146        109.746644259113        115.079204997057        120.712307971975        124.893164515293        129.203116167942        140.822488544302        132.687761667437
   126.879208887128        128.940910863407        126.784607500640        107.503384914254        100.301238359634        69.4045600046089        34.8561449147878        43.5268325965448        91.2670475861708        100.386609955951
   111.667520841117        117.579384071992        122.917544795690        123.368123178359        141.382773251953        131.364139478122        127.620526578983        101.344253351273        99.1412937626748        94.8659764262997
   94.4205740613190        67.0488674573741        35.9911025368530        44.0647738663160        86.0100424489719        95.8940340201385        110.768426584582        134.752960087767        138.957357434197        140.042450151511
   138.654682705790        138.926724704684        43.9782174226034        91.8146539985962        44.5192202329827        101.167612082121        119.665606224489        144.886613806225        143.973944571462        133.374418565525
   108.247565250201        106.192041445513        101.089991337965        94.5728536474430        74.6812194447443        37.7907633758353        44.9936677314576        105.229970727539        119.105273261830        120.841425442249
   147.542581973209        127.173963294838        117.267814414256        116.562774007374        101.328721679993        94.0544786856086        92.1298094948579        77.1170710536725        40.4911444268097        44.6906339834066
   102.588617103990        118.639539814008        129.010593145361        140.209471525107        141.642665120236        138.529959910931        112.970572147063        110.573777827228        101.172741643502        97.7917673183144
   85.2450690235163        43.1964038902789        44.3304375125451        100.516995784161        121.364055519359        131.565912329708        141.060767461883        148.019924459083        126.898358789938        116.895566295235
   102.410074026568        95.5114366244881        78.2904887561328        55.7876293222520        12.7850364882107        31.4787800746665        50.3432228428772        72.6601732947288        63.2999504797739        71.3495673248435
   68.0029875891439        78.0253523461571        32.9360807012883        41.3003895641266        43.6491545083202        19.4897213841065        79.1959522910247        16.6866418428011        41.3141720230247        65.9980071802267
   93.8503083679161        82.2597827251634        81.2811217936254        84.0260735821658        79.2254548212829        88.7721705789809        62.7193609784354        32.8779066256183        13.8649038229967        85.1848733962683
   82.6680165317605        81.9018515054085        33.7034415515382        25.9146168732525        24.7916455201591        34.2129862285299        14.2724682916572        18.1342450792536        14.9977205610239        82.4230167843771
   112.712556507796        103.740140817132        5.94200385821071        16.8284719136538        18.0641654370826        20.3048280516469        17.2685993790783        17.1812272430754        10.8317456502624        101.680175830729
   122.827397204012        5.99333236580134        5.98694723252699        10.9017961149196        44.3547688593705        43.9091539713178        24.4714102728603        24.4866474178964        16.7178236209055        20.6302348340759
   5.94243080458821        5.99939656260364        5.98627539175572        7.96907746641356        15.0005768823710        14.6393865641280        25.5564003654586        23.8004449071416        1.99996544195651        5.97267528531460
   6.99677757358610        1.99958877694761        5.99991463000623        12.9951005754856        1.99951028071085        2.00007344178056        1.99236948461518        2.00010163103397        17.9958025180387        33.9893464535471
   16.9936138139975        32.9807116129327        100.630623484718        104.030103792575        105.030129788582        41.9785438047750        83.9840720123477        84.9998409818532        81.0024152989864        64.9731503847602
   64.9841353829895        62.9949671948194        62.9848388680571
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99978054963670        3.99953197461317        3.99932904616067        4.99920327108022        3.99966020705611        2.99969254696873        3.99951698496906        3.99930151198652        3.99918354735988        2.99973114789804
   4.99878129528516        4.99841084382159        4.99999322849782        4.99970125384316        4.99940891299651        3.99986985848083        4.99944045599660        3.99880410484834        4.99722589340539        4.99973409830120
   8.99947842918991        8.99898972306457        9.99901425888305        10.9982113175667        11.0049089137141        8.99974491499059        8.99953835967263        8.99960296668293        9.99916428651852        9.99927276258843
   9.99542426868510        10.0162300100093        9.00323726391383        9.99999812986387        8.99959750143122        8.99963571108836        9.99953148795939        10.9992534621360        11.0164276619176        10.0179514064586
   9.00183742456574        8.99990494367307        8.99964940977604        8.99972831198033        10.9995439971924        9.99973415597501        10.9990986221622        11.0044769313656        10.0100393600390        11.0129113123141
   10.0037360154330        9.00051624582157        8.99990247759731        8.99967230086876        9.99966311438254        8.99988786522389        10.9977106363406        9.99934732582378        10.0006238005524        8.99975121809080
   8.99973402727185        10.9983701706926        9.99807994647873        9.99798478496025        10.0000558028629        8.99719381990360        9.99960742536026        9.99967832094446        9.99796595709046        9.99777433098942
   13.9979748642784        39.9953532494527        34.9990218116654        11.9983185020934        14.9979949962760        15.9981565968350        32.9963919723309        37.9980896962495        30.9996979169976        32.0001816348924
   11.9986186002575        14.9996734810463        15.0007219067859        24.0028904499953        41.9992850408506        40.9996416916811        30.9994063408529        33.9989542652687        9.99911490144939        11.9996574291784
   18.0014120765104        27.0047165788859        57.0103094914022        50.9989018207121        36.9988260284087        26.9986929362526        33.0057519076748        48.0045028586206        42.9990172491567        31.9992557268447
   11.9996141301977        16.0013329466016        31.0039669234006        41.0047906835198        39.9991897661093        23.9989429661085        24.9985825901705        12.9986619648123        16.9992833038852        18.0009115034018
   23.0008177805584        33.0096535635144        28.9979988107822        16.9990081874523        19.9987374220728        33.9999059578409        35.9978906191962        27.9979292576173        31.9999547183309        45.9981187545557
   24.9977147221614        10.9989370840817        10.9994415541861        11.0001167572852        12.0005360682302        22.0103867643043        48.0011094617982        44.9959265133551        42.9974669786948        36.9957133894947
   48.9971161760853        35.9964984456339        10.9989255122488        9.99938938243561        13.0008873670302        23.0074181195580        33.0085191402705        51.0098487104268        31.0017510953349        32.9980357276613
   37.0007552557825        38.9997339207109        27.9982622172518        31.9988135902926        32.0001866818634        32.0013891447726        48.0000734319988        33.9998592320015        65.9986957374888        38.9998354014381
   38.9985116118598        26.9993404815725        36.0075653682659        34.0052122645471        32.9998239386952        30.9999392275352        34.9982808870706        45.9991129178204        45.9984454539259        38.9993972177763
   34.0003382247213        28.0004454350875        22.9995462997704        28.9992061974119        8.99958979694922        7.00063461548899        7.00255485653735        26.0057840329069        40.0088395809075        37.0052640173976
   32.9999160395533        29.9998755025344        30.9988913632030        32.9990416198341        32.9989559451859        34.9995064839297        38.0005953908675        17.9993668549669        7.99965233512139        9.00043070610532
   8.00252127054287        17.0055566778298        21.0054623866043        39.0077214683837        34.0043145445396        33.9999884770011        31.9989139533050        30.9988900758682        32.9993589724611        33.9989178523741
   35.9996706795264        39.0005960586927        18.9990145075345        9.00169486715812        12.0037117762800        14.0013304541477        15.0018752673106        20.0040338472165        24.0044508579034        26.0040453854085
   35.0047671230901        33.9999813962008        30.9993484298057        38.9990475271642        37.9991431348517        36.9989355799298        42.9997318129201        41.0007143008009        36.9990528812145        15.0025798644340
   22.0036085749520        23.0037757427287        25.0032953781312        37.0038593881231        14.0015138832138        17.9342837860016        22.9226652734247        35.9424789136626        38.9192267158429        40.8870703508907
   23.9999741223618        29.9994601219600        34.9992383771443        37.9996096210330        43.9994944729959        18.0019003854970        12.9385437247083        22.9304087559210        38.9998265087899        49.9998687364922
   51.9998104535723        45.0004535172246        42.9984535022402        22.9985774884437        14.0010277879140        16.9277027156797        21.9310338869513        43.9668910568813        44.8363778239085        47.9998521314353
