        1143  0.283181813312821       0.296768801080035
        1144  0.280965919660395       0.308298194192240
        1145  0.295222938649813       0.288074671613561
        1146  0.305101452089559       0.342679270009296
        1147  0.218934785284773       0.218655161873433
        1148  0.208694714126775       0.206439019357216
        1149  0.224217658384615       0.221914626684421
        1150  0.238614428932107       0.235408714933547
        1151  0.238287331366508       0.235123053916358
        1152  0.227909999451161       0.224996775547398
        1153  0.271537923417472       0.269536282650188
        1154  0.248707410008282       0.253470001499837
        1155  0.258386138549908       0.258524780670667
        1156  0.218599682905831       0.217009611892336
        1157  0.271693506119492       0.269934091853331
        1158  0.233014234616862       0.232270285354134
        1159  0.258971920585597       0.255381217025695
        1160  0.189115034496230       0.188591954776779
        1161  0.286564060370702       0.289874610044955
        1162  0.279252773952713       0.319673535147752
        1163  0.281666135631042       0.323436318253194
        1164  0.281322276381821       0.321148186849101
        1165  0.187699813616593       0.176430932447071
        1166  0.212255311771099       0.211167059578523
        1167  0.229205214793435       0.226862732515391
        1168  0.233406938522013       0.231361367362155
        1169  0.234547130424668       0.232296145803479
        1170  0.228664658772307       0.226686541828326
        1171  0.271494399444196       0.269133851404945
        1172  0.264661586713799       0.263731851518063
        1173  0.230612668013893       0.231503759184253
        1174  0.232670332497975       0.230144882148352
        1175  0.231616840806829       0.229272323248494
        1176  0.228712567686800       0.227081259757375
        1177  0.240145343872230       0.238407240179745
        1178  0.230753914492214       0.230179327413735
        1179  0.202092290392364       0.203760319960411
        1180  0.228361488676937       0.228791538488677
        1181  0.209746948638071       0.197992692089970
        1182  0.230667231188243       0.230994052395970
        1183  0.227371595653948       0.226514502291731
        1184  0.222944068862204       0.221357630691859
        1185  0.229406682881147       0.227002234206195
        1186  0.230174987699698       0.230632468237621
        1187  0.210535300188776       0.193980727617578
        1188  0.276384287282039       0.259740391880851
        1189  0.275131657484678       0.266772667295697
        1190  0.279972940121401       0.500000000000000
        1191  0.265851136767760       0.260264731569675
        1192  0.264111343763856       0.263118900292268
        1193  0.247209927314588       0.500000000000000
        1194  0.243940402503270       0.239710144807178
        1195  0.228733516726390       0.226415911850222
        1196  0.157281297258230       0.500000000000000
        1197  0.232300786076984       0.219310862627499
        1198  0.156703276418054       0.147870699305679
        1199  0.210636011012097       0.193562506211358
        1200  0.228746792884400       0.210801410798407
        1201  0.231670320458571       0.232700221621983
        1202  0.300637055873855       0.304268159172417
        1203  0.304965875232212       0.303088138612737
        1204  0.110401271221009       0.108285160376307
        1205  0.209824015975470       0.193436054203655
        1206  0.274305719347827       0.266974939933889
        1207  0.295681702892342       0.298523127355032
        1208  0.307832192851948       0.307406172777566
        1209  0.290102569356033       0.287258941371455
        1210  0.147335380417580       0.142309642698080
        1211  0.181485313106642       0.174568695504970
        1212  0.218501167243693       0.215907585325916
        1213  0.223027597993574       0.221765994255528
        1214  0.216702463339078       0.217553231248854
        1215  0.216451011790203       0.217157096682112
        1216  0.154716261944621       0.158236679446279
        1217  0.163370926347079       0.163635458511602
        1218  0.164121764609718       0.164398732799054
        1219  0.174122322182271       0.174505051327486
        1220  0.226215056409949       0.227147908355008
        1221  0.268910687384271       0.270519571138584
        1222  0.259810566975566       0.264558466863579
        1223  0.326649599330677       0.337896096078522
        1224  0.261483245556415       0.250199818507814
        1225  0.225344783940642       0.213280836715471
        1226  0.164899971545044       0.160453057489935
        1227  0.261603705625989       0.258856180467840
        1228  0.266515332413538       0.267048429185673
        1229  0.240695882692289       0.241111932927666
        1230  0.243346365275687       0.244693991259854
        1231  0.202045755705223       0.202808465315031
        1232  0.133963364144636       0.133749242541702
        1233  0.218120056873238       0.218832492443717
        1234  0.194284439004680       0.195234950310940
        1235  0.230559731576524       0.231627955091583
        1236  0.265857938339111       0.267041456111100
        1237  0.263882507396461       0.261036833131491
        1238  0.288839355037199       0.287921638054965
        1239  0.216795836194368       0.202932899991570
        1240  0.196117094098089       0.187669150440458
        1241  0.133074159365000       0.131802621380313
        1242  0.235129820913455       0.232173143106660
        1243  0.261903216221854       0.261007722088605
        1244  0.232928354180032       0.232221392784676
        1245  0.241628999416917       0.242614531726206
        1246  0.236043828090074       0.237112815723758
        1247  0.190501293910525       0.192079834055123
        1248  0.207420630940983       0.209216137540994
        1249  0.241499722680995       0.243635112325311
        1250  0.253480512832307       0.255340302295987
        1251  0.265630383346585       0.268127689360519
        1252  0.247342283864298       0.231888208237812
        1253  0.263858285108678       0.253484774329829
        1254  0.263968715651973       0.249787631814931
        1255  0.244398833697087       0.230066050821590
        1256  0.176870923982913       0.171479561041477
        1257  9.942646905958598E-002  9.921344175037081E-002
        1258  0.173490177317361       0.171071695356008
        1259  0.191157167175981       0.189159713899338
        1260  0.189255452161611       0.187268652112912
        1261  0.176144562729197       0.174246003983893
        1262  0.248766096347055       0.249381679646448
        1263  0.252763700342836       0.253905986829194
        1264  0.231534860987376       0.233751656760003
        1265  0.227987505475311       0.229738719809523
        1266  0.202421041020421       0.200122401887142
        1267  0.256112367479616       0.256775367785578
        1268  0.267403074606514       0.268021894235618
        1269  0.266675260312085       0.271327223002044
        1270  0.219021704749629       0.219050152022855
        1271  0.273668636171652       0.275948468870039
        1272  0.301367307969801       0.291210170593039
        1273  0.263372756102752       0.240459287625260
        1274  0.260131714257795       0.236012281847044
        1275  0.185107708743248       0.175158222761445
        1276  0.160067566169598       0.156460568340153
        1277  9.968168931666842E-002  9.796215457494500E-002
        1278  0.206899595460114       0.204611678760379
        1279  0.232716138504638       0.232964053651932
        1280  0.260479924592983       0.261066535248246
        1281  0.211425525547849       0.213237667407028
        1282  0.276631626907197       0.279418346321883
        1283  0.277623506603846       0.279954572372267
        1284  0.280727003549053       0.264769605375247
        1285  0.317193723603183       0.307419852127133
        1286  0.304655097272611       0.286671293022704
        1287  0.169984558575345       0.160562189631692
        1288  0.146310750161192       0.143736307517504
        1289  9.953015518552966E-002  9.817596398211856E-002
        1290  0.218613106533795       0.216032567998550
        1291  0.213990169783029       0.213003129339516
        1292  0.222227272397555       0.223531446787680
        1293  0.263599524628691       0.266603116357425
        1294  0.288297262297377       0.292820001132841
        1295  0.219324850894527       0.220909795362850
        1296  0.220932746117225       0.217960128892964
        1297  0.223937803692583       0.212661171829973
        1298  0.221783859130769       0.209163920424039
        1299  0.233898344951047       0.223743325598302
        1300  0.231170834976605       0.216074354031259
        1301  0.121570185445212       0.118595163745039
        1302  0.138521158674884       0.134419315126430
        1303  6.976548288719832E-002  7.333666948227358E-002
        1304  0.188078787201193       0.185044428792305
        1305  0.239445725848140       0.239148726358144
        1306  0.261038105941205       0.262063055927020
        1307  0.321842788549550       0.325317744804461
        1308  0.213328451719153       0.212202024053103
        1309  0.216743349597207       0.212396983910865
        1310  0.252266500734044       0.253920187506067
        1311  0.277780141182399       0.280574582030881
        1312  0.244030884143029       0.228185968723626
        1313  0.251364860598089       0.239529842095016
        1314  5.508194183526541E-002  6.596356519493536E-002
        1315  0.156179693047387       0.153898397419248
        1316  0.182407763943538       0.179429443553150
        1317  0.223885408033592       0.222368255922364
        1318  0.256850810609572       0.257446180086897
        1319  0.216053092564906       0.225754751184983
        1320  0.206687205188983       0.208689511237681
        1321  0.219975503217871       0.223145723038124
        1322  0.238387592259246       0.245336613293203
        1323  0.240617985308740       0.243077193850704
        1324  0.219930432309475       0.214552711470345
        1325  0.219635176751585       0.219295250361381
        1326  0.191110942439555       0.180686767268900
        1327  0.218730246583756       0.204920641463249
        1328  0.224701248917194       0.223416214589625
        1329  0.232780407592183       0.231053720478314
        1330  0.201655375196602       0.202141909994378
        1331  0.199682971891252       0.205507241700650
        1332  0.202006352277211       0.210731200474497
        1333  0.252041801791421       0.264181257243907
        1334  0.240134806841404       0.248352601193490
        1335  0.261495309885358       0.273195232348497
        1336  0.188069179738584       0.178332595651085
        1337  0.189798679904953       0.186881992192392
        1338  0.212325232637679       0.208836236964817
        1339  0.235656295388811       0.232478218909470
        1340  0.265650250020898       0.262256770709075
        1341  0.223519030824842       0.220827783025470
        1342  0.234918946454226       0.234288730048305
        1343  0.207370294271863       0.211330081125953
        1344  0.214296401384280       0.224978480631243
        1345  0.246398394998602       0.261977890411715
        1346  0.241857305425245       0.252953339284913
        1347  0.237206031003025       0.250011513989656
        1348  0.238399965021296       0.245353932570919
        1349  0.225802439687063       0.217147203753577
        1350  0.185238622646520       0.181670481246830
        1351  0.237014688752153       0.233652159905632
        1352  1.507277677032271E-002  1.741398010573081E-002
        1353  1.042783221473985E-002  1.165485504343297E-002
        1354  0.231665717437266       0.270069624516377
        1355  0.233478257251479       0.239819935397328
        1356  0.223631146136703       0.234731912576730
        1357  0.226788669194480       0.234766419810585
        1358  0.238349089944385       0.235994446550311
        1359  0.215419782236763       0.203713208251063
        1360  0.235151845012787       0.231359411175232
        1361  0.238394723440318       0.234956193099802
        1362  0.235297061259426       0.223743102093089
        1363  1.989643211438481E-002  2.263529209360631E-002
        1364  1.432909711680767E-002  1.523067339421305E-002
        1365  0.205323376128154       0.187004757144759
        1366  0.201529020918828       0.185162487380650
        1367  0.212513268278686       0.188410692425324
        1368  0.222548183065776       0.227321156320973
        1369  0.227268820724563       0.226625932539399
        1370  0.190329234082863       0.180020886872457
        1371  0.139488714870793       0.136456114169391
        1372  0.229926105746485       0.222960271953778
        1373  0.232898322256846       0.224860708323129
        1374  0.262106554132180       0.264666497081840
        1375  0.257906125312719       0.224082669311896
        1376  0.238174478888943       0.234552964161316
        1377  0.172180867897801       0.171399797924817
        1378  0.230638242344853       0.228262956778320
        1379  0.233480067677565       0.228230926624440
        1380  0.209273215809562       0.183679182542577
        1381  0.219438019564876       0.189843657391711
        1382  0.226308540902831       0.227448233597166
        1383  0.211245505384156       0.193672145172663
        1384  0.201993322793444       0.179384543789154
        1385  0.213049224431705       0.190295456087327
        1386  0.207100792460662       0.202985618658962
        1387  0.198660102794678       0.194659548631744
        1388  0.191888781970728       0.177882415090040
        1389  0.188894944902217       0.184500799900893
        1390  0.174097178262486       0.171936294047392
        1391  0.173977057455348       0.171493531234169
        1392  0.136006514178714       0.135210929184999
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0006138800128        11.9989014441756        11.9981100791807        11.9981465903480        11.9995555762751        18.9982496203368        11.9984610983661        6.99910354439653        13.9989321504278        10.9988802730514
   21.9956859561018        25.9926808257148        22.9970497399779        7.99976630950482        7.99998322692984        12.9997229265786        22.9996167693002        9.99612798584066        7.99273046948678        7.99972772747615
   7.99948767405512        8.00003403202044        12.9999936131755        12.9974028199321        3.00087596555610        2.99982310817438        5.99962540152940        9.99948155698714        7.99996047106369        10.9990501083289
   1.99859289648808        20.0304064587894        3.00073343994976        2.99985988870013        6.99959731761849        9.99952917904452        15.9999910828908        41.9971936542029        3.00451172881918        3.00502167538072
   4.98820583071758        6.99971436111947        7.98280282276303        9.98777014765391        15.9999736190922        16.9996686328049        13.9984014070150        3.00108187573480        2.97177605216954        3.00361169685001
   4.89088565389352        5.90203182427687        6.95012282891697        9.94137316448018        20.9994115009657        24.9999795248476        2.99924694468387        4.91182301094721        5.85379723905338        7.98235102687247
   8.93756067126982       0.999834640240089        2.95406598814953        3.83475925677737       0.976969495168288        4.96563686509504        12.9801769467027        14.9791610926847        2.96913810751736        4.92454991276136
   5.97133482093309        14.9430126528698        12.9239048077740        9.99845127939454        2.97892715114116        4.97260398389557        5.97306054076556        4.95789393266317        16.9922287030540        13.9998247260940
   19.9974846358402        3.94867496138842        6.97394690099022        5.94848843565644        10.9715370000958        16.9917618941254        14.9851504503648        13.9995409788766       0.999904034984121        3.95223858972374
   6.96512752843340        5.96366097778148        7.91341005302032        11.9903563150919        17.9522371360147        15.9990622543487        5.91826564238333        3.94119978431712        13.9842279250975        19.9322814042997
   3.96061411597449        6.89347346653893        6.89641408694487        5.91570261292622        13.9663185402485        22.9296571060192        6.99957050546601        8.99901458929519        3.95711027613313        6.89024091723279
   6.92223590378701        4.93083423943894        17.8649066600040        24.8855127158702        9.99927875011672        24.6769231201534        19.8836720137997        9.99917729854644        33.4332572872901        22.7201528908572
   10.9988549851466        3.94634432193559        3.92463032018614        4.99994935440366        6.00000563583904        4.90897746346187        12.7342169441985        18.7968430112907        24.9957160919895        23.6369971939763
   17.8031400589327        8.99891550341744        3.91227143685421        3.92896993211567        4.90564060127333        5.84970446876164        6.83874083209543        12.7087734557373        17.7648141596389        20.9986453446605
   28.6369059852094        19.7591639655851        10.9989783883338        18.9697393922803        17.8548613507657        24.6659914070128        14.9278609523811        4.95359660971047        8.92400923167877        5.92174773622126
   6.94667562031453        1.98838188423110        12.7111653788010        16.7367206588858        18.9612465762807        18.9123696724332        22.9794876419320        16.9093376824404        12.9343608651263        9.96862967937872
   8.99874216620157        7.99785912117916       0.998183185090321        5.99981248610483        28.8378784811272        17.7999612589244        16.6059947208000        16.6872918932268        18.7202545715771        17.8123057844674
   18.9989388911533        17.9589357029490        18.9949636379845        15.9358124039305        11.9392534699179        9.95152987147182        8.99871473471898        4.99491059949544        1.99991746824656        1.97929942404687
   3.92213630625459        3.93491695994404        4.97182339695741        4.95353365716299        17.8638056084049        18.9923635680715        16.9834266252651        13.9932811747942        13.9408396571279        9.96021734356271
   7.95109815971962        7.99893252520666        2.99981050236027        1.96430626877464        1.98842203413468        2.00001206431688        1.99002179271345        3.98100913990847        3.98751103940182        4.96918404592830
   5.96106304211303        18.9946574633382        14.9896941083450        8.99996563532067        10.9704954801746        8.96142393346802        5.95573754138940        6.99859657706184        2.98987819965879        1.99079848863229
   3.98604419692193        3.99177002774769        4.97409545744096        5.97848332180779        1.98921381776998        4.98872778220042        3.99439552906451        3.98155861685582        3.98541258225779        5.99488753874488
   19.9958283367390        17.9994425357840        12.9897908516205        9.97104134639161        6.96816783675414        7.96157374029992        8.97517781126986        7.99141827061796        9.97364268571960        5.98130223980132
   4.97340301428153        9.99827086706708        4.98105842109436        5.99958707446766        4.98083083332990        6.97622863711095        5.99379378808991        5.99529953959883        5.99709422661203        11.9980472688022
   11.9996600490926        9.99995939730515        7.98034580857907        6.96866773666943        8.97942073893258        9.99771461829300        7.98562961569091        6.99957505106764        2.97943520429747        3.98095260638754
   4.99676047791240        3.99507774010034        5.99577801060919        7.99649724108378        6.99998195115120        7.99993771390656        1.97917764939717        2.98168412545439        2.98834712880898        5.99732424577829
   4.98721031388539        6.99627751336306        10.9995555738838        3.96757588067780        3.95738249919993        3.95706933642092        3.96515104118842        4.99719210831067        6.99352443351215        13.9826950809622
   10.9997010755703        3.98881865301834        3.96607023880982        3.93666265446951        5.99601769214052        6.97555895279871        7.99430616330127        14.9903605915322        12.9772629561681        16.9768361211995
   17.9810108618698        15.9507611277493        14.0000199089358        11.9948925542630        8.99952442074430        4.00101966347797        5.00128121475488        4.92151322622293        6.99644870058227        5.98600403054609
   7.99566019560855        19.9705115192094        20.9717199888806        18.9480791103913        16.9961991738460        13.9738478232861        10.9993949887879        4.00102888848837        3.98894364329728        3.93568049417389
   3.96179606254241        5.99546960159376        7.99269057574626        16.9614592923234        23.9655130603950        21.9557711198784        20.9920508418560        15.9696185782439        12.9991250427491        8.99927396906330
   3.95120519554411        3.93280092749624        3.95239877125804        6.99307587658587        9.98865047610646        26.9520678036197        25.9619618401690        23.9974010629081        19.9993348536268        15.9990178698371
   15.9982537099156        2.94417679407298        2.94612359078718        1.97087121601752        3.95025779794853        6.99415460597663        9.98909096681794        29.9526963775743        30.9939116053856        27.9940516359066
   25.9993487285068        17.9991836476543        11.9994093466747        5.99938433410234        1.98340633276909        2.99070737157032        2.93066395040785        4.93349884303553        7.99104223993357        34.9903344156168
   32.8331139130297        30.8078669299646        25.8634658484135        18.9983036909768        13.9990421600342        13.9993271088169        6.85860981121832        4.94680759180472        15.9797319006122        36.9895563688438
   36.9856653247294        34.7642901356102        32.8223367319378        26.9231267228761        18.9979749744953        13.9990257915690        8.99976232196608        3.97130306126801        4.98048179177651        6.99531745427155
   15.9935477932831        32.9877457998127        38.9840554017775        35.7551731357884        30.9964633511495        26.9967491945473        19.9977340184113        13.9986842408396        8.99905485021788        39.7293338045155
   32.7529919154377        26.9904093459061        29.9922072444451        27.9646923354798        25.9536698308377        43.8475889592194        37.8077670263121        32.8208451545292        30.8211420229347        25.9016611805068
   35.6686604834931        32.6939727840243        27.7377490110546        19.9508991054337        13.9999071785865        29.7405639570745        25.7022988355063        17.8022138147931        14.9475480928336        10.8656870074755
   24.8013683324072        19.8384606309939        9.91018814244323        7.97778999427627        16.9242035827702        1.95319914175523        2.95408698723969        6.93510751289311        3.94555926747662        4.95291812819110
   5.98951911103861        1.95667708019576        1.96447812101551        2.96547825795594        2.96773733104217        3.96676576028641        5.98848339276205        12.9783662194065        1.96701378581243        4.98869839889243
   2.99236427163487        3.97790212386020        6.95654645984232        4.99048858920681        5.98407611536880        19.9777913464677        15.9268218912540        12.9137246731173        17.9024174084067        20.8939799108379
   14.9091812530999        16.9597282135719        11.9783227258980        9.92059673550144        6.93029420381736        4.97391851042835        9.98790944560494        15.9139172672047       0.991820403272673        1.98338428475135
   2.97111688801569        5.96856909924336        4.98549747012198        4.98274101599416        7.96945866799010        10.9413521881708        6.94294576004484        5.94759102559523        5.92803456930730        4.93097671663351
   2.97311895567927        9.96662540362110        15.0003806781714        1.97552687124339       0.989097416432543        3.96121492337551        5.94174825652086        6.96324622566057        5.96826905602058        6.96977849486394
   7.96066079100355        5.95693312418683        5.94767279411591        5.92475047795079        6.87663902213621        2.97567100635523        4.93344516334727        4.94779781473475        9.92937640054696        10.9415504164475
   9.95328137275017        9.95149438016401        9.94296245926381        7.93635149661847        6.93208290745221        6.91078493079172        7.84682553781566        2.00497120274239        2.98960385167645        4.96185273380218
   8.93231876198596        10.9526896211438        12.9513694322493        13.9620767013345        9.96141147955093        10.9451823660548        8.93846223986172        8.93121779932269        9.86920489553675        7.80413834444683
   6.83700482236060        4.92921964003197        3.97969282140867        6.00014992979012        5.00013089852090        2.00056335616694        3.00064508138257        6.99449466573719        9.97976285393470        15.9431902719850
   20.9056739934362        16.9297028312828        11.9510561480016        10.9363752586908        10.9479199183773        10.9154899266968        8.83812547429983        6.83828254968224        2.97905039148417        3.00007524445535
   6.00017614190643        7.82304235136485        7.82870493512710        5.90499022450177        4.00000193939007        15.0004727036870        2.00004248119893        2.98066777351807        2.00001227193277        2.00007842939287
   9.91529247361187        8.84038512597925        8.82883079562442        7.85285735038139        6.90764864457039        4.95788210144081        1.00000554313821        2.00006406165294        11.9478183544068        13.9565066058889
   2.00002342464537        1.99993462691105        2.99999928294730        4.99828026928152        6.99569198984794        13.9679826007351        15.9655519162486        2.00000652949781        2.00003463696416        15.9801085340550
   4.99236126216159        6.98969860485737        11.9921013231026        13.9872977392899        2.99125539588462        5.99207406838544        5.98407148983964        9.98404388891758        10.9783520694811        11.9533532953604
   10.9338488710804        11.9387947342211        11.9233565076098        8.92298552558843        7.86516446882952        7.83012115481358        5.87206550294621        3.91753369821272        2.96041311194270        7.99985876022351
   5.00002073459926        11.9136170517447        11.8996557536029        5.95330108197463        9.95124264859562        14.8863680998318        11.9015640467595        13.8547668844046        8.85683469394663        7.81722294132215
   5.84472692459605        3.88536952677420        2.91711687110286        7.99927800876401        1.99990010721920        1.99994993998393        10.8468129193210        8.83968024437505        6.83415629652859        5.85630835333084
   4.87703652031347        2.95383796985412        1.99971715209611        15.9017112515209        14.8382973660886        10.8430725527131        7.85621783749842        6.82368922232923        6.82447760773194        6.82548991058311
   4.85701361601297        2.90815377623479        1.99972446668403        5.88420116542687        4.85413372119572        4.87760169369127        4.94738312338653       0.999918603335858        5.99968633908342        11.9993743986294
   15.7627596295178        10.8247184724064        8.85245674640976        7.83271768523560        5.99966865138616        4.99969086870268        3.96201083349345        3.97352516131140        5.96744349893900       0.999974861442651
   2.99983634862023        7.89057402549654        20.6223296932473        11.7836428326623        10.8155971760688        9.91568140977423        2.99964239691296        5.91241295287223        3.92636865366440        7.78465793094917
   3.89057978282246        6.85483223145700        3.93194957006043        4.95574802965848        14.9951727052411        9.99997965389974        7.99999113108907        8.99999116915363        8.99999689412157        8.99823277502473
   10.9994339368851        13.9999986935072        18.0000183319318        4.99984392431368        5.99990336445666        5.97306517942417        5.98798212953249        5.99994429152142        4.99988538340095        2.99989400631249
   6.99930287292325        10.8830012192873        13.9864171623985        9.97360290839896        9.99940362186225        6.99983766876010        5.99995146642943        5.99998136595931        5.99994613709465        5.99979977880899
   1.99990644625525        5.99994335751495        5.99994582624320        9.99982538072298        1.99993753552118       0.999952687783112        10.8136204344681        14.8396176488561        15.9872325159919        14.9924494554678
   11.9999743694341        12.9999957477029        12.0000026848026        11.0000044624509        10.9999979931811        13.9999885372769        14.0000094550199        13.5423920855776        17.8864200787209        20.9999274383170
   17.9996636533661        10.9996043518225        13.9996412786137        6.99975030694845        12.9997075717348        5.99983315951868        5.99981638146739        3.99975100483323        14.6940679313694        16.9468068776986
   18.9999424197621        21.9996098571094        12.9993979793166        11.9991030449482        19.9989478879581        12.9995824783019        6.99986691801406        5.99979816374904        4.99967927615987        7.82984222458957
   13.6258980208130        18.7478200947728        22.9999318312769        16.9997508148081        28.0000776499101        24.9998307171084        18.9989463349814        11.9996605220272        4.99993226457433        5.99982609523418
   4.99980985014223        17.5328529760630        23.9999395066308        32.9996991665182        32.9997775257421        23.9999224120287        17.9996209795640        10.9999434673765        8.99999823653302        12.0000138191384
   20.0000565919627        35.9783224539605        34.9984877575081        33.9978237509877        22.9981608686066        16.9986286391121        10.9994930336850        4.99975451846325       0.999953025598271       0.999917475343036
   11.5349900706113        36.9849811650587        39.2797353789652        38.9391722767936        39.9997813338914        35.9978725616778        21.9978098120912        16.9983327215447        11.9991704533926        3.99971495079845
  0.999902639625949       0.999889235357640        17.1751239765896        34.8860008071869        43.7397778143761        43.6289899180225        42.9467389969235        43.9893366656986        40.9998002816166        22.9986685726315
   17.9990486224016        12.9991553329059        5.99953932926326        1.99980985402060       0.999894848704616        24.9999299794785        19.9997167321030        15.9992378879587        10.9995050586993        11.9992754225474
   6.99939431051131        41.9998995007525        25.0000881569745        22.9999966955128        19.9992272615598        10.9987862146534        7.99887808476860        7.99866256716896        44.9800294653280        44.9998064138554
   29.9999181181045        29.9994747600834        21.9985618316027        15.9141793029375        11.9981747740684        5.94020634160094        10.9983301909201        17.0815490202393        33.1919209028200        43.1305477132538
   47.4875172462742        46.2150103850360        18.2748395685050        28.1202796594370        18.7220181085620        23.5580592517112        46.9613282273560        48.5278267813676        46.9994585160620        41.9997689745907
   31.9994533018781        33.5943499607997        27.4016555770247        25.5236738988414        18.7165889486560        12.7094530380666        7.80529115126923        3.91363201149979        2.96953260363018        8.52066237411887
   17.8321738706698        27.1124780204893        46.2067092617688        42.5610472516087        37.3670036108392        33.8122081041589        27.0812120478246        20.8400595032777        11.5230265178018        7.53047979610701
   1.95167668747242        10.9994544674836        6.60640597150083        39.0007190447512        29.1011859913841        18.8474065698618        46.8968249782890        49.2512378078024        44.9498230462072        38.5936775638659
   29.3998637242469        22.4016900282675        16.7921754296819        10.5165273095693        6.76688558381829        2.99971508681606        44.5941246683448        31.2154920678524        25.5559797329262        19.1002756279153
   15.1821565884711        12.6305623405441        2.99979635115995        12.1076928126379        45.1905875927837        54.0034930899184        33.8322156072211        37.9599921442194        58.0374245965485        51.2214795936760
   42.7104488761987        29.3820839916374        26.4557191875379        21.1242782039170        16.3885792260560        12.7324933521349        59.0255297922669        47.4082601820412        43.9638768506907        33.3691045691423
   58.9320772872016        48.7547247649518        39.3064934903262        30.5552504508585        25.9740830449527        20.4155020534936        7.75952646530467        21.9959663550088        28.2440457129297        75.1571784851580
   120.099683284993        76.6108496594128        49.9738381189527        37.4362931536045        33.9396909032523        27.9568448597424        24.1811167225992        19.3578147913632        14.5705831053641        8.88224452222411
   4.95252454774660        13.9975397900558        155.326304016354        232.267835534254        230.719119019191        223.677597655456        215.712691845117        139.884669568103        108.670649864893        102.315570872688
   27.0603263419925        284.005983781138        296.261062814834        33.1299967242363        351.525705534932        338.724075417035        271.334304668001        350.224637654074        340.719089843417        291.901967058955
   214.318237916577        137.814424795872        111.195950564951        105.336519886783        102.474510919553        96.7026149304283        89.9450439645380        85.3437443419178        85.9998428188819        62.9998854765590
   17.3054240565640        223.525942587966        379.364909920001        303.619069371457        218.687019090561        160.533252290233        24.0093739174592        390.998721391343        411.285162349433        314.379845548781
   230.441293684240        167.493344530253        115.069808092493        109.674635610804        104.729089585645        101.706139326982        96.3095997674722        87.3905174230150        84.6518021465597        59.8623816565489
   26.7273000972427        89.0844018153011        398.037575825038        410.711214774611        318.769337729779        234.538459583390        157.781634383090        116.849128309997        110.958538889309        105.758479989396
   101.933296257201        96.6197214741141        84.7041009800117        82.0758698649992        61.1080517417934        46.4819937807727        26.4743540891889        80.0853240597038        394.882238227823        405.953479382178
   321.365184009341        237.444449366586        173.968488615372        117.448505751847        110.877110550936        107.127114388082        102.496674208514        97.6887734571754        88.4731597196254        85.0671676186638
   82.4467462758319        62.7418824820182        52.7733359750781        52.9395376107061        53.0748407849380        93.9807957670149        393.195328665272        400.916730163031        324.016807550922        237.350980026471
   175.873898140430        117.622244695621        112.157005908539        39.9907166265957        392.874092108628        401.335577454532        322.581442538849        208.123423948849        177.057035185747        116.165467806213
   108.900125571180        31.9914928335094        385.204666236286        406.061292205040        325.133406174345        227.611269396296        169.746299972297        112.762103141365        105.365158201604        65.5090572223027
   366.344608490371        403.038489639845        327.795062642317        247.597887012934        166.597482909976        111.414889131867        104.284910680841        98.3336330314703        92.3287323945964        84.4043913627710
   82.9684786732339        65.2485718871751        39.1517633647046        43.9390243776289        26.3983894424827        35.1655890924032        378.702676349529        409.140224318914        321.086464691984        229.539489114941
   167.845109793300        110.137919542323        104.161782509925        98.4827927492312        88.4085961844956        84.0603821849923        81.4573110681351        42.1098675355369        374.405004706249        411.320797693761
   315.794206735120        232.234083471632        167.279252248308        111.100761242500        104.449406827080        98.1116640824402        91.8632796978123        84.6307979418825        80.9869934641747        68.2261107851480
   57.3685654614055        55.1303972119407        107.365415662646        109.973903212055        106.651516985361        106.015992545272        298.511521538023        346.674301944478        421.707037335506        318.087795143802
   226.515192023230        163.259227449457        105.098445129649        97.1166983717049        88.0970587084280        85.4302556550985        107.748738221376        303.850199733101        274.874046901310        400.859195973075
   302.972239172161        232.964851783243        167.695134962206        111.031024268085        110.659826271069        104.237647720423        96.5694913621355        89.2918339529271        87.7455647265159        83.3186975651969
   78.7359693774892        80.6662118172489        26.7432332257995        27.0122058080440        107.746949830195        303.471800494654        280.101776945074        387.941202034047        310.014357380891        208.302698800729
   188.564297624973        110.573965117713        102.759009336117        94.5182184036278        87.2677296682802        85.0980886421984        82.6344530300623        60.6624795686940        31.9599391678454        26.6103490071297
   27.0129422991561        308.181824173109        364.155949233990        383.196042206451        315.024317179393        254.120064061604        113.853461013262        104.333817529744        97.3328921846578        90.8530934580608
   306.940578058232        378.099600220352        384.949965551907        314.493129931867        118.413551673682        121.019794933465        161.017356859766        124.828532549423        117.352527181530        113.001051364774
   109.966499731841        106.211634748305        107.962964362176        104.810996027993        88.1507256998425        66.3197246523519        30.3287198498377        27.0050545052718        87.9013420351818        75.2516023592651
   46.7293660405581        26.5585157198083        23.1711307831682        50.2215532368524        44.5682237203403        22.5053083678227        93.9759023041884        74.2390192570272        91.9424690899274        48.5257407016544
   45.0298062992427        44.4862354435699        45.0225136636630        75.0031743207655        41.7514211906613        44.3591936275857        45.0366952061723        22.5206621395755        92.6434738157802        85.2004472102135
