        1251  0.268549397165447       0.268209504879863
        1252  0.253231220668503       0.227424991041883
        1253  0.272695188503506       0.248839474896752
        1254  0.269633335687045       0.244781708946924
        1255  0.244873237133378       0.226687271646080
        1256  0.176401746466558       0.171052711682043
        1257  9.937726689864559E-002  9.920823958417327E-002
        1258  0.173434051833899       0.170941263836985
        1259  0.191205820419945       0.188886753118828
        1260  0.189206662769126       0.187083119635164
        1261  0.176146169705733       0.174024055631716
        1262  0.249662804867561       0.249263121004005
        1263  0.255010939278079       0.253466096355960
        1264  0.239549883319021       0.233044103602900
        1265  0.231195277977143       0.229631504969012
        1266  0.202393563247565       0.199911899017043
        1267  0.257125828199466       0.256759973203008
        1268  0.270904210289661       0.266281033398871
        1269  0.281628832144533       0.270612439090026
        1270  0.221228327889342       0.218851856795757
        1271  0.277022619230649       0.275940592039705
        1272  0.314066103558735       0.286550151362598
        1273  0.269504853417934       0.236751846251761
        1274  0.264005664589741       0.232994018747309
        1275  0.184620453059289       0.174712527210383
        1276  0.159704235187041       0.156366954055056
        1277  9.963249321272559E-002  9.795276698439954E-002
        1278  0.206886120455515       0.204385498619824
        1279  0.233381434525971       0.232824540416228
        1280  0.263700458211549       0.259441509046371
        1281  0.217311383509229       0.212945695122454
        1282  0.285076737829547       0.278998920589787
        1283  0.281584738160531       0.279882877701783
        1284  0.289798630378045       0.259847541136938
        1285  0.331534453147600       0.302796769406119
        1286  0.315524380637497       0.281552975533643
        1287  0.169549522568617       0.160185089948604
        1288  0.146008680871196       0.143681630721518
        1289  9.947921995887857E-002  9.816774438938984E-002
        1290  0.218618333535900       0.215792236065963
        1291  0.214393175629289       0.212638395668091
        1292  0.223665695601615       0.223685755566753
        1293  0.275597216487851       0.265284149277307
        1294  0.303583459900340       0.291915872481464
        1295  0.223752054730298       0.220524779107505
        1296  0.231208044431111       0.215866783849516
        1297  0.231887488333687       0.208798037492535
        1298  0.229387284701217       0.205350390158923
        1299  0.243639512132009       0.219986894257249
        1300  0.237403190179519       0.212017585365881
        1301  0.121281965787762       0.118521665126843
        1302  0.138167973752560       0.134266237753213
        1303  6.976659448393621E-002  7.334345314188000E-002
        1304  0.188103049317725       0.184829163386908
        1305  0.240507922833678       0.238878602875547
        1306  0.265492156657098       0.261076718878070
        1307  0.335783860669164       0.322954230402490
        1308  0.223420880053630       0.210562717558849
        1309  0.226696908963280       0.210135501219999
        1310  0.267672349240323       0.253000458490329
        1311  0.294003260751335       0.280021615732617
        1312  0.249595406533696       0.223808840683678
        1313  0.257945537601995       0.234806189454197
        1314  5.508939756456926E-002  6.597311961451588E-002
        1315  0.156125029446391       0.153837906187390
        1316  0.182395625330561       0.179243024671958
        1317  0.224459003800117       0.221956023185191
        1318  0.260512667164787       0.256008722419297
        1319  0.231618818863597       0.232213770312395
        1320  0.219880745479665       0.208143471588631
        1321  0.235872040848620       0.222821547180364
        1322  0.255778551074552       0.246380708667041
        1323  0.255055257574737       0.242524368268888
        1324  0.230017589651670       0.212176362461120
        1325  0.231168029254570       0.217874025933650
        1326  0.193965827258164       0.178342163128203
        1327  0.222406523610671       0.200922897493685
        1328  0.236391487480544       0.221733321257567
        1329  0.233393403471621       0.230621329188758
        1330  0.210246678613454       0.201021835012665
        1331  0.215590077402470       0.206026472149365
        1332  0.220646029939983       0.211502205743901
        1333  0.271401025549024       0.269144718231404
        1334  0.256741104911424       0.250826763931697
        1335  0.280631176827837       0.278770018500120
        1336  0.189552920282768       0.176369934522395
        1337  0.189732549819576       0.186793254140145
        1338  0.212299073362688       0.208636865265846
        1339  0.235760326669570       0.232157233399494
        1340  0.265787365882189       0.261892421584000
        1341  0.223868936912877       0.220423477641820
        1342  0.235876799832433       0.233970576985075
        1343  0.217480130127331       0.212705036876989
        1344  0.230687042941830       0.231305913295191
        1345  0.267353035420093       0.269983230427656
        1346  0.259542982348535       0.260388448174555
        1347  0.256020599289860       0.256461640801933
        1348  0.253725433012229       0.247430082877075
        1349  0.230590313629966       0.213960393338085
        1350  0.185189662604436       0.181538798560585
        1351  0.237221419580689       0.233303545717884
        1352  1.507399116391173E-002  1.741480724707326E-002
        1353  1.042863926647525E-002  1.165548141652370E-002
        1354  0.251239380157731       0.270069624516377
        1355  0.252510438521344       0.256597239138097
        1356  0.242904251660173       0.249183972343668
        1357  0.241088737863227       0.240136304431114
        1358  0.247066518369662       0.233671476598872
        1359  0.217654320303182       0.201354786942368
        1360  0.235284729624155       0.231051278839356
        1361  0.238659649878430       0.234577308423435
        1362  0.237224563040635       0.221016179950916
        1363  1.989888159923268E-002  2.263695197733409E-002
        1364  1.433082076303024E-002  1.523277079055109E-002
        1365  0.225943142728599       0.187004757144759
        1366  0.223103314501832       0.185162487380650
        1367  0.231112892646601       0.188410692425324
        1368  0.234270941374909       0.235259353729276
        1369  0.232530673098143       0.224790975938805
        1370  0.191259637370522       0.178523346556944
        1371  0.139392574896169       0.136358845268913
        1372  0.229781614638240       0.222283276484381
        1373  0.233842377792641       0.222149560172749
        1374  0.273148314913133       0.273991819584233
        1375  0.268558872361403       0.224082669311896
        1376  0.238912671929014       0.231844586484812
        1377  0.172123479698950       0.171369535118645
        1378  0.230492863263679       0.228084557137037
        1379  0.233337854747346       0.227488301552175
        1380  0.212615568828815       0.183679182542577
        1381  0.223570221483785       0.189843657391711
        1382  0.229831045081056       0.229155883512509
        1383  0.211713000411714       0.193672145172663
        1384  0.203224683352850       0.179384543789154
        1385  0.215057847488730       0.190295456087327
        1386  0.206958614541320       0.202539423792842
        1387  0.198521885492852       0.194213362259080
        1388  0.192614684424239       0.177882415090040
        1389  0.189099295805740       0.184500799900893
        1390  0.173992577469189       0.171777180245715
        1391  0.173866180720146       0.170538122689790
        1392  0.135947947461804       0.135163853873955
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0006214950637        11.9989200338739        11.9981370782124        11.9981642946263        11.9995940235814        18.9982787150287        11.9984793581440        6.99911394700259        13.9989475124925        10.9988947237450
   21.9957254757404        25.9928120854201        22.9970887452652        7.99977554293779        7.99999510724617        12.9997347092664        22.9996593473784        9.99617387358848        7.99273428255566        7.99974273377097
   7.99949663968033        8.00005890501660        13.0000351351534        12.9974366594210        3.00087773292300        2.99982737779329        5.99963464937541        9.99950451239758        7.99997957499554        10.9990659028551
   1.99859293998490        20.0304077508626        3.00073893138761        2.99987541226320        6.99965257475073        9.99959911312379        16.0000207132263        41.9975569719832        3.00451919669872        3.00502277005482
   4.98821555279889        6.99973927706740        7.98281249693602        9.98777631528751        16.0000004846782        16.9997089710871        13.9984268684349        3.00108772599455        2.97177897551896        3.00362051226962
   4.89088594848432        5.90203640514445        6.95012805734086        9.94137888439448        20.9994222246113        24.9999882063164        2.99924687887479        4.91182163309192        5.85379805163793        7.98235580002075
   8.93756602625845       0.999834744418021        2.95406507684504        3.83475941917491       0.976970159155945        4.96564623767053        12.9801922403670        14.9791846874245        2.96916554478637        4.92473164513101
   5.97134337689142        14.9430469555113        12.9239802282042        9.99845356178058        2.97892815452118        4.97260264605705        5.97306144720932        4.95790521306422        16.9922565985302        13.9998430143184
   19.9974998802495        3.94868116146186        6.97395817654171        5.94849785092732        10.9715764218568        16.9917898534127        14.9851769917391        13.9995517649445       0.999904777117310        3.95224461282512
   6.96515481263842        5.96369851890336        7.91345896139552        11.9903822069402        17.9522746869023        15.9990821809871        5.91829193320191        3.94122351429055        13.9842670024945        19.9323558680700
   3.96063133187893        6.89348709288541        6.89644041043528        5.91572073994384        13.9663720567089        22.9297164973935        6.99957731004214        8.99902924289892        3.95711640891557        6.89025231163308
   6.92224040094456        4.93085119339520        17.8650416063482        24.8855916295590        9.99928885261512        24.6771973863605        19.8837556974680        9.99919070064250        33.4336886521188        22.7203055235980
   10.9988746015874        3.94635192467010        3.92463838289787        4.99995001746792        6.00000432263085        4.90900458433050        12.7343061153294        18.7969324642361        24.9957943538709        23.6372325058829
   17.8032414062432        8.99893225030619        3.91228077036708        3.92897699469868        4.90565398206310        5.84971887022236        6.83877627071695        12.7088562670846        17.7648919332807        20.9987226307130
   28.6370663537086        19.7592813750704        10.9990121360915        18.9698065469036        17.8549255950158        24.6661341941179        14.9279743042985        4.95361303322339        8.92403202724998        5.92176327998005
   6.94668871900429        1.98838393824696        12.7112202009024        16.7367842126187        18.9613131965882        18.9123981845851        22.9795677686534        16.9093493894794        12.9343711231705        9.96863380038620
   8.99873992280067        7.99788675269355       0.998184289697428        5.99981726082306        28.8378982677465        17.7999770083047        16.6060248645631        16.6873301530025        18.7203071548319        17.8123490909960
   18.9990026873153        17.9589411015419        18.9949577154224        15.9358124052440        11.9392521469057        9.95153346083845        8.99873640256990        4.99491838232893        1.99991762882016        1.97930040145628
   3.92214249480939        3.93492424436813        4.97182906274985        4.95353868677462        17.8638385150104        18.9924017601497        16.9834398743450        13.9932770930908        13.9408352776355        9.96021676100587
   7.95110213937621        7.99896361638814        2.99981419818364        1.96430880859085        1.98842316578377        2.00001293236660        1.99002367253466        3.98100964254971        3.98751003767442        4.96918899508189
   5.96107478386755        18.9946974451898        14.9897182040357        8.99995774021440        10.9704952281066        8.96142631486535        5.95573985394459        6.99863409632124        2.98988577424178        1.99079958588985
   3.98604195762914        3.99176433638109        4.97409188066539        5.97848807020250        1.98921437275889        4.98872377679117        3.99439021212178        3.98155598952306        3.98541170465448        5.99488128141496
   19.9958754361094        17.9994643769740        12.9897913946553        9.97105236696990        6.96817284493709        7.96157504418289        8.97517317963064        7.99141422570668        9.97366946710392        5.98130899419841
   4.97340436199765        9.99831678761955        4.98106901367836        5.99958984170443        4.98083285549916        6.97622780998640        5.99379248432416        5.99530089968537        5.99708161772105        11.9980722415705
   11.9996728104265        9.99995727005691        7.98036894262439        6.96867939817394        8.97942727217275        9.99775272248448        7.98564287041883        6.99958007881859        2.97943843344793        3.98095421554829
   4.99676064760739        3.99507933512536        5.99576374140349        7.99650696905765        6.99998579735435        7.99994390438752        1.97918068268287        2.98168701113561        2.98834975065608        5.99731649199516
   4.98721121669296        6.99628751163532        10.9995321019657        3.96758335938938        3.95739009654733        3.95707859528735        3.96516052190126        4.99718606500804        6.99353180951906        13.9827055375539
   10.9997088799838        3.98882282413277        3.96607897093446        3.93667646665335        5.99600290015636        6.97556163931140        7.99431296326520        14.9903646244064        12.9780319846992        16.9768301246619
   17.9810210002091        15.9516369835606        14.0000643332752        11.9948939026564        8.99953324622467        4.00102409928952        5.00128712516235        4.92152649694414        6.99642558563506        5.98600093216050
   7.99567665501423        19.9704965818257        20.9717286170361        18.9481448641773        16.9962473621721        13.9738664303263        10.9994032736455        4.00103346294267        3.98894606349469        3.93569128055100
   3.96181173874791        5.99546184689913        7.99270290958169        16.9614393679139        23.9655143382759        21.9558105341578        20.9920933108367        15.9696357495717        12.9991349583000        8.99927968443892
   3.95120693705939        3.93281099241850        3.95240599894084        6.99306668014917        9.98866485237661        26.9520360960759        25.9619619641221        23.9974486205635        19.9993459141828        15.9990305251037
   15.9982636858660        2.94418147609427        2.94612817758248        1.97087659076275        3.95027583882826        6.99413872389569        9.98911195639830        29.9526661895891        30.9939861304546        27.9941231746112
   25.9993657430804        17.9991983629253        11.9994201358177        5.99938729651137        1.98340580857947        2.99072638203718        2.93068962475297        4.93352987647611        7.99103906626885        34.9904417349657
   32.8331532669138        30.8079122117455        25.8635051767706        18.9983196318797        13.9990504202621        13.9993347405264        6.85864110793366        4.94682954989318        15.9797614991850        36.9896635865085
   36.9856967600725        34.7643443386451        32.8223859022488        26.9231531961037        18.9979855041165        13.9990337886308        8.99976829483534        3.97130546650915        4.98048852291750        6.99531406857206
   15.9935785598767        32.9877566302649        38.9841157995399        35.7552284012785        30.9964860001815        26.9967664082516        19.9977440721705        13.9986920975993        8.99906035796986        39.7293702817143
   32.7530371548865        26.9904539580247        29.9922593232976        27.9647015018651        25.9536806652229        43.8476086850585        37.8077944376679        32.8208697220860        30.8211687368637        25.9016763147557
   35.6686985799566        32.6940071389742        27.7377726151665        19.9509103493515        13.9999129169595        29.7406005268571        25.7023191635714        17.8022243358377        14.9475613441033        10.8656947043531
   24.8013870086310        19.8384717637321        9.91019790636706        7.97779164521177        16.9242056775689        1.95320491938321        2.95409211028610        6.93512684400822        3.94556529503363        4.95292230943507
   5.98951879454495        1.95668273364960        1.96448162061769        2.96548208106092        2.96773986363441        3.96676833868670        5.98848438278976        12.9783677185698        1.96701731504614        4.98870255514193
   2.99237233585598        3.97790322643828        6.95654746730153        4.99048886314728        5.98407642083060        19.9777910080930        15.9268225967541        12.9137262742371        17.9024219862030        20.8939844465607
   14.9091872865518        16.9597273461541        11.9783215210112        9.92060130699932        6.93030360279771        4.97392259627762        9.98790680783402        15.9139068259128       0.991821275451524        1.98338588346986
   2.97112094985127        5.96857294190040        4.98549720968631        4.98274105578499        7.96945784019182        10.9413517979790        6.94294687318433        5.94759492029393        5.92804239795309        4.93098369234447
   2.97312293272570        9.96662799856828        15.0003775296420        1.97553154146546       0.989099292775794        3.96121973112123        5.94175414130207        6.96324997583879        5.96826816403662        6.96977748637784
   7.96065998687999        5.95693330324855        5.94767494023193        5.92475734315793        6.87665240812573        2.97568206350940        4.93345388512485        4.94780368128465        9.92937826704889        10.9415479958092
   9.95327930172160        9.95149273256350        9.94296132952690        7.93635265304872        6.93208678014103        6.91079784908159        7.84684811479014        2.00497120279131        2.98960604404720        4.96185543323372
   8.93232242729622        10.9526894023567        12.9513664499112        13.9620756832877        9.96141069513242        10.9451830710660        8.93846247738857        8.93122067019203        9.86922454675510        7.80416467736984
   6.83701817169457        4.92922393066318        3.97969396381047        6.00014800933379        5.00012964314587        2.00056227287626        3.00064508138473        6.99449721017047        9.97976416864986        15.9431905067034
   20.9056750584167        16.9297037790260        11.9510576201304        10.9363765375203        10.9479190503699        10.9154922300422        8.83817450409301        6.83829556353188        2.97905237936605        3.00007498287004
   6.00017531751925        7.82306994673749        7.82872402663470        5.90499785240250        4.00000188390105        15.0004725275986        2.00004248120883        2.98066830814148        2.00001194994845        2.00008151888532
   9.91530940318277        8.84043053472906        8.82887676456312        7.85287781305509        6.90765699498341        4.95789834625865        1.00000534800316        2.00006460886871        11.9478180956721        13.9565066059216
   2.00002531685515        1.99993462691283        2.99999928294757        4.99827963184915        6.99569014278652        13.9679795103519        15.9655500094422        2.00000612675596        2.00003535021508        15.9801082674454
   4.99236043863595        6.98969764659556        11.9921013233103        13.9872977395388        2.99125503813997        5.99207343309061        5.98407122894479        9.98404770352970        10.9783539109353        11.9533524098697
   10.9338515478326        11.9387944558730        11.9233552878032        8.92299231402316        7.86518113519167        7.83014770120781        5.87207825357868        3.91753740356016        2.96041604065541        7.99986306820289
   5.00001545566219        11.9136170518065        11.8996550546005        5.95330024151295        9.95124091231788        14.8863680999419        11.9015611815890        13.8547706429309        8.85684071119753        7.81723892722832
   5.84474329475841        3.88537784720893        2.91712286440596        7.99928353089998        1.99990069031754        1.99994988070859        10.8468188462831        8.83969311451331        6.83417269220986        5.85631948362331
   4.87704401863680        2.95384223191920        1.99971851309537        15.9017112515416        14.8382931654109        10.8430770994135        7.85621623654969        6.82369366879199        6.82449296795843        6.82550227129689
   4.85702425498812        2.90816027492054        1.99972501975994        5.88421054221567        4.85414537221235        4.87760494946364        4.94738299115109       0.999918666545693        5.99968616297521        11.9993743986462
   15.7627565399927        10.8247226929680        8.85244457127395        7.83270549378179        5.99967012214094        4.99969465449578        3.96201540744508        3.97352516467484        5.96744432711230       0.999974880120696
   2.99983662471559        7.89057536160332        20.6223296935093        11.7836477066046        10.8156018767645        9.91567803544627        2.99964654818765        5.91242040114780        3.92638202876658        7.78467006443631
   3.89059276857296        6.85484636328602        3.93195890157233        4.95575207275301        14.9951771560313        9.99997856897839        7.99999036180042        8.99999106747792        8.99999661812542        8.99823338370606
   10.9994347538963        13.9999992615452        18.0000190799820        4.99984445606124        5.99990176040830        5.97306262189363        5.98798215093785        5.99994464059435        4.99988610982619        2.99989463685210
   6.99931293740112        10.8830196638744        13.9864310622749        9.97360254707498        9.99940195192855        6.99983673555815        5.99995147823134        5.99998151031410        5.99994653067670        5.99980128204557
   1.99990707634575        5.99994461039284        5.99994570454513        9.99982340054917        1.99993796870299       0.999952953477623        10.8136597240447        14.8396539411156        15.9872421538964        14.9924416057104
   11.9999514551126        12.9999682904458        11.9999708494491        10.9999874338390        10.9999818989604        13.9999663278243        13.9999864019876        13.5424619364794        17.8864516369741        20.9999349662108
   17.9996729547493        10.9996092308143        13.9996484126635        6.99975787253324        12.9997152931048        5.99984300761187        5.99982412629960        3.99975201310481        14.6941224905667        16.9468155965990
   18.9999497184678        21.9996183047864        12.9994036614829        11.9991102362263        19.9989742524330        12.9995896413481        6.99986918775497        5.99979981748198        4.99968042645265        7.82986851936358
   13.6259321598343        18.7478351541688        22.9999464694541        16.9997583607557        28.0000806752405        24.9998351016614        18.9989700339479        11.9996645535261        4.99993160386318        5.99982632069898
   4.99981033001395        17.5328529774327        23.9999510975305        32.9997289002281        32.9997831968842        23.9999077847878        17.9996583013044        10.9999570517189        9.00000018844919        12.0000154671897
   20.0000640041163        35.9783690261438        34.9985268091156        33.9978765155677        22.9982001713504        16.9986574180317        10.9994991087824        4.99975523884287       0.999953163820244       0.999917825831922
   11.5350004591101        36.9849668353154        39.2797353848591        38.9391722818146        39.9997861961519        35.9979128375231        21.9978508602794        16.9983521289884        11.9991743596672        3.99971566445230
  0.999903022252365       0.999889758910416        17.1751323241459        34.8859822253563        43.7397154122567        43.6289899274320        42.9467390015214        43.9893717185910        40.9998004962802        22.9986861139316
   17.9990508414543        12.9991559318225        5.99954089889463        1.99981097126213       0.999895510900453        24.9999309548247        19.9997188708327        15.9992358362241        10.9995176816510        11.9992892965486
   6.99940316938865        41.9998995020493        25.0000771329592        22.9999823542693        19.9992234494902        10.9987931854192        7.99888630168665        7.99866940625585        44.9800480591149        44.9998037684161
   29.9999132551395        29.9994736844317        21.9985674799396        15.9141896400253        11.9981891506840        5.94021725440709        10.9983432609560        17.0815653015060        33.1918911145566        43.1304655385170
   47.4874392866366        46.2150103913296        18.2748467786726        28.1202794995057        18.7219942101340        23.5580161797095        46.9612925902348        48.5278275482617        46.9994577304202        41.9997596277849
   31.9994603541865        33.5943824630964        27.4016926181003        25.5237061950663        18.7166095664792        12.7094755835967        7.80531370503742        3.91364158833430        2.96953749885206        8.52068041919615
   17.8321729720756        27.1124374143262        46.2066716023709        42.5610533209532        37.3670656565583        33.8123002185938        27.0812669601119        20.8401293167705        11.5230712267093        7.53051035483975
   1.95168052444403        10.9994641702098        6.60643119151596        39.0007015190298        29.1011518689685        18.8473976862541        46.8968144070067        49.2512175319487        44.9498984293041        38.5937651070316
   29.3999356070731        22.4018984737954        16.7922737381574        10.5165647191742        6.76690465079585        2.99971804963329        44.5942139527378        31.2155773089528        25.5561527869298        19.1003586220130
   15.1822048940376        12.6305910336258        2.99979892254971        12.1077055880711        45.1905956066290        54.0034930905372        33.8321999669148        37.9600111477240        58.0375022222274        51.2215982921798
   42.7105336527546        29.3821960277461        26.4557643179960        21.1242909393329        16.3885781397491        12.7325077093152        59.0255325854164        47.4082901856131        43.9639291921237        33.3691519805815
   58.9322095984993        48.7547931053257        39.3065351941475        30.5553029491147        25.9741303512768        20.4155201820386        7.75953311247074        21.9960195010026        28.2441795442750        75.1571080912236
   120.099788455618        76.6109169782900        49.9739090978337        37.4363330858988        33.9397507699863        27.9568732195217        24.1811406662354        19.3578560460547        14.5706192111596        8.88225470829609
   4.95252577124187        13.9975721238133        155.327123526699        232.267625212554        230.718959944233        223.677679641522        215.712772574747        139.884826535405        108.670879619418        102.315763972601
   27.0604286294347        284.006166006017        296.261440239714        33.1301328333103        351.526178953129        338.724205187504        271.334401985249        350.225208156471        340.719406967012        291.902039305830
   214.318411679301        137.814371612600        111.196421688843        105.336955998446        102.474547038161        96.7026398397933        89.9450538119117        85.3438148955048        85.9998421734106        62.9998848497226
   17.3054799655839        223.526539358481        379.365587279974        303.619103578794        218.686984831561        160.533247670784        24.0094196522281        390.999473883132        411.285826526495        314.379613493597
   230.440906404429        167.493206049942        115.069828485164        109.675158190813        104.729573912985        101.706266041092        96.3097768926561        87.3907285048170        84.6518262595566        59.8626338517627
   26.7274000761080        89.0844402618387        398.038144843058        410.711546065273        318.768897068063        234.537874624627        157.781298609643        116.849322780309        110.958913150594        105.758798378277
   101.933464726449        96.6199129116285        84.7064710468351        82.0784002937755        61.1082971322126        46.4821677389154        26.4743786365059        80.0853468121934        394.882735497175        405.954147782706
   321.364962680025        237.443690946995        173.967893340498        117.448779845299        110.877440559464        107.127329682182        102.496998636147        97.6890882626449        88.4735201199196        85.0694572832780
   82.4492554134030        62.7419697260874        52.7733343792058        52.9395679790221        53.0749090520219        93.9808399425072        393.196058253789        400.917863616520        324.016804020610        237.350287845009
   175.873400303943        117.622498090938        112.157409450511        39.9907390491339        392.875064446490        401.336624182491        322.581514963409        208.123011409099        177.056864502099        116.165683397129
   108.900328450325        31.9915175640348        385.205720809537        406.062262113856        325.133282663921        227.611093909814        169.746642682393        112.762255648852        105.365451879231        65.5091750631537
   366.345807431549        403.039487773166        327.795325470348        247.597683112795        166.598083842265        111.415056087557        104.285119184482        98.3347984949977        92.3297307055296        84.4049125860783
   82.9688391733852        65.2488488010192        39.1519208047256        43.9390276620495        26.3984023501344        35.1656635106782        378.703814996996        409.141554702997        321.086995482496        229.539459044276
   167.845795016057        110.138114205803        104.162496160013        98.4853191872751        88.4103466616225        84.0612920871083        81.4580737875632        42.1099022808714        374.406089372674        411.322251013748
   315.794835034676        232.234273180105        167.279939957009        111.101074452796        104.450051206644        98.1131571879818        91.8647381541219        84.6317290614103        80.9877346710332        68.2266851911714
   57.3688255235812        55.1304715791646        107.365644581634        109.973978605299        106.651897560092        106.016301600801        298.512046276247        346.674967360970        421.708280137404        318.088371550287
   226.515610116172        163.260017325778        105.099146767725        97.1178462266299        88.0979969903770        85.4309226108744        107.749165913100        303.850847083334        274.874309031482        400.860281376385
   302.972927557076        232.965249931820        167.696173983867        111.032021017796        110.660287834136        104.238599045353        96.5709688786444        89.2928345585284        87.7462823276471        83.3193687351896
   78.7366832313251        80.6667479869059        26.7433217654508        27.0122537030781        107.747494266769        303.472429253270        280.102030115025        387.942075704886        310.015000489792        208.302938150190
   188.564940389018        110.574917689160        102.759939473525        94.5194065208420        87.2684348638219        85.0986057521567        82.6350280022712        60.6630018079291        31.9602259613713        26.6105533976652
   27.0129735320073        308.182317375637        364.156719880049        383.196681114350        315.024780230068        254.120650494633        113.853085413500        104.334169137757        97.3332482361997        90.8533423797677
   306.940967639175        378.100178424546        384.950301091452        314.493437894964        118.413678663621        121.020108918514        161.017818055087        124.829568894881        117.353079663105        113.001441784818
   109.966859740953        106.211701982819        107.962959338866        104.811048411645        88.1511018250085        66.3203438205529        30.3289962262187        27.0054049353154        87.9014207040340        75.2516271603330
   46.7295635752331        26.5587311353186        23.1713775222480        50.2216496032421        44.5681677609038        22.5053113564074        93.9762730684248        74.2414764215946        91.9429349869610        48.5257406863151
   45.0302083843787        44.4862526325238        45.0225044917350        75.0066437257085        41.7514211673133        44.3598242188207        45.0370281899731        22.5208606503942        92.6440239398424        85.2019776394019
   52.0205775521867        26.5921605129561        27.0225988431843        27.9143490589608        102.092688649476        90.4774158822710        91.0022758921158        87.0851903614453        67.3779464670136        42.4954559061403
   44.4004541425622        28.7970467785010        148.983488252695        199.798699726264        190.067123816926        183.689216060458        149.330304675868        119.345426498945        98.5595572542205        87.9069885485000
   87.2500983935372        88.0285242588112        85.1117459737446        189.099309066753        203.889862740971        194.525822181439        153.178616196044        132.390147271945        100.899914138554        86.2072575192412
   87.7451650044092        82.9639685237032        61.1101970522421        26.6653297848788        27.4384713822965        28.7977522496092        28.7978654510434        153.284434872439        147.164332856000        144.155349409578
   113.016501818990        106.201592581820        112.634884225417        91.7450467319618        89.1936072386649        55.6267138907830        51.0719309687743        44.9974414781661        74.3972293391764        52.3546677756068
   54.8948554492395        149.992900704892        184.965385398920        210.301512149666        213.997360472787        207.008634083119        193.955307543450        181.302419782998        162.152714062276        136.955285658774
   127.393511880261        124.084969929397        125.213296526801        107.299107708000        88.9919679528445        68.8313148716799        44.9929259255593        121.336328036148        107.879866283082        96.0187038057800
   95.5543193474900        91.9406731513659        39.5925418533832        39.5924558950451        186.595554047781        223.994981728053        206.004204429340        193.007512938243        172.548104942915        148.999637542292
   125.008370083081        113.425491111046        109.328501139810        101.147355471081        80.8553241392490        39.4311594213877        108.340438713351        108.087547438868        220.938590925274        131.260095541750
   118.787721651237        119.213027985146        117.582096159496        44.0964379638639        108.274411736969        134.871553648869        155.001318682222        174.145819703402        158.629162175398        130.962957628063
   123.552983015616        115.854688086853        109.806016590905        101.794869985993        90.7909060035952        52.2988375852096        50.5946665262115        104.196757822538        100.739137433568        108.789708291518
   107.471169447788        109.311022672576        122.168156530738        109.747384742170        115.080237490712        120.712745199271        124.893151939948        129.203062022817        140.822533758192        132.687718200809
   126.878833440326        128.940870402705        126.785826152363        107.503959350953        100.300711317352        69.4040135101567        34.8558797742515        43.5269863920436        91.2676208812153        100.387337711559
   111.668243664411        117.580145219874        122.917953861364        123.368234166334        141.382997202385        131.364272103822        127.620343280420        101.344110591716        99.1412268901789        94.8657967433163
   94.4198999903008        67.0484785546054        35.9909834160745        44.0646174295246        86.0102032492914        95.8943790810185        110.768720631391        134.753614816419        138.958277670870        140.042962003094
   138.655195781611        138.927197328769        43.9780964778222        91.8146107276270        44.5190992603717        101.167723963389        119.666464807979        144.887551445050        143.974497268137        133.374374681416
   108.246682289521        106.191510722022        101.089352163040        94.5721841564623        74.6810125732536        37.7906496399092        44.9935081841403        105.229957779588        119.106245030279        120.842228845119
   147.543463132190        127.174705821811        117.267719739475        116.562140482729        101.328361637048        94.0540621262363        92.1292768878726        77.1167570176855        40.4910476779022        44.6900596597712
   102.587861521039        118.640180545003        129.011383519291        140.210227506010        141.643596806540        138.530074008048        112.970419753840        110.573738234150        101.172552004190        97.7913890607981
   85.2447402857588        43.1962702813714        44.3295511145934        100.517051628861        121.364870465148        131.566769874480        141.061586498457        148.020104996777        126.898280228454        116.895821592441
   102.410303523256        95.5113384789793        78.2902468198285        55.7875062110912        12.7850442626152        31.4788432204163        50.3434444463071        72.6604222809548        63.3001596301991        71.3495977795337
   68.0028780941426        78.0255586368977        32.9361679103618        41.3003310610758        43.6490034279768        19.4896185039995        79.1959530688505        16.6864972530714        41.3138542068760        65.9979101647236
   93.8507455572910        82.2598497980857        81.2812505544482        84.0264506041324        79.2258918344809        88.7728899826782        62.7194937931203        32.8778726626347        13.8648739585159        85.1849915136033
   82.6682961905986        81.9023143419628        33.7036469278970        25.9147595229077        24.7917713205954        34.2131262445150        14.2725045172928        18.1339602835009        14.9976704897018        82.4232505919539
   112.713038768637        103.740405423578        5.94202027098699        16.8285896852892        18.0642148241864        20.3048977171175        17.2686355549081        17.1811870518426        10.8317842586410        101.680762628779
   122.827872166970        5.99334751128744        5.98694723374062        10.9018605157275        44.3547834083286        43.9092826835674        24.4714214915678        24.4866811203340        16.7177223170013        20.6303896573653
   5.94247903255977        5.99942075754071        5.98631966104159        7.96907746964601        15.0005768810725        14.6395150125471        25.5564924662607        23.7996780248274        1.99996355513655        5.97271969220452
   6.99653350396574        1.99956372465910        5.99993708640669        12.9948018121634        1.99947689517738        2.00008110908601        1.99237983965583        2.00011702334386        17.9956929640989        33.9889170516029
