   6.99941681825933        41.9998771742398        25.0000595235582        22.9999704131817        19.9992256190227        10.9988061928988        7.99889754284397        7.99867963162760        44.9801041910652        44.9997835449792
   29.9999120702307        29.9994858828920        21.9985812264012        15.9142068874839        11.9982076798559        5.94023229404058        10.9983619052952        17.0816162622086        33.1918689309168        43.1303589913091
   47.4872965757417        46.2150103821566        18.2748700215606        28.1203535293178        18.7219891456445        23.5579658998728        46.9612305271066        48.5278205262122        46.9994541088107        41.9997548963793
   31.9994889220973        33.5944680662041        27.4017661742912        25.5237596516273        18.7166446483535        12.7095115897967        7.80534485593373        3.91365502919586        2.96954429643920        8.52072844349195
   17.8322068268143        27.1123906408159        46.2066472638016        42.5612956355113        37.3672305593809        33.8124849448359        27.0813598237983        20.8402223800241        11.5231218272347        7.53054604571319
   1.95168403015383        10.9994730282792        6.60650437282524        39.0007460180265        29.1011256625160        18.8474151637568        46.8968881845922        49.2517888399026        44.9501129204169        38.5939317304594
   29.4000566992350        22.4022262486074        16.7924227515038        10.5166186694255        6.76693223590432        2.99972261253100        44.5943954988519        31.2157143235033        25.5564205412010        19.1004907583563
   15.1822802998477        12.6306374596363        2.99980320876615        12.1077613350108        45.1907177611906        54.0034930716411        33.8322372025980        37.9601916315612        58.0377575859690        51.2218551621123
   42.7106859111193        29.3823693946296        26.4558432852309        21.1243422822990        16.3885980925523        12.7325409158227        59.0257956940175        47.4085361667380        43.9640680574065        33.3692826339860
   58.9324696960304        48.7549160280604        39.3066314153136        30.5554136206352        25.9742265537309        20.4155532792461        7.75954607770357        21.9960999426802        28.2444021212762        75.1571163179228
   120.100498065323        76.6112672655442        49.9740601315167        37.4365171339495        33.9398953194128        27.9569326991881        24.1811936061831        19.3579326442311        14.5706834042641        8.88227717227946
   4.95253298610353        13.9976208495933        155.328462636711        232.267460330580        230.718912012929        223.677905468672        215.713902569053        139.885247400363        108.671381640894        102.316119320081
   27.0606088503027        284.006757705400        296.262134694423        33.1303524235307        351.527209571174        338.724548117434        271.334881148431        350.226185847050        340.719891911132        291.903000356346
   214.319911448750        137.815072315234        111.197121838934        105.337582142675        102.475108991474        96.7031755312681        89.9455704228744        85.3440798540604        85.9999787563197        62.9999857633313
   17.3055736418202        223.527621344133        379.367197983547        303.620188587503        218.687444577681        160.533242709049        24.0094933121348        391.000905545142        411.287710946924        314.379859926518
   230.440508028463        167.493065759345        115.069892831043        109.675941078070        104.730166229446        101.706299154167        96.3098231972338        87.3908069419601        84.6518511371110        59.8626638335699
   26.7274253523806        89.0845049900749        398.039034136126        410.712300755466        318.768712118803        234.537196798866        157.780977726078        116.849686577561        110.959493356453        105.759229856506
   101.933657090817        96.6200167568066        84.7070500855761        82.0789664623097        61.1083490730602        46.4821912927627        26.4744055851464        80.0853947521549        394.883558328037        405.955770421923
   321.365375600048        237.442854491519        173.967189617787        117.449302531003        110.877977164768        107.127647312447        102.497451445279        97.6895146380822        88.4737878468893        85.0701606697329
   82.4499153529333        62.7420352353263        52.7733022940960        52.9395961381828        53.0750099284951        93.9809226809195        393.197353754439        400.920260043924        324.017411937348        237.349503052944
   175.872854586274        117.622957039711        112.158064037433        39.9907787520404        392.876780608743        401.338681509988        322.581911566233        208.122554997433        177.056789222376        116.166021319297
   108.900615405189        31.9915576675122        385.207639484370        406.064427671102        325.133306021680        227.610880390930        169.747205025224        112.762461386993        105.365861405692        65.5093471821874
   366.348100746038        403.041583800793        327.796018313353        247.597440575166        166.599002630165        111.415270680080        104.285401930627        98.3358147790776        92.3304391018346        84.4053055304143
   82.9691397341858        65.2490405243839        39.1520029422455        43.9390173507052        26.3984171357012        35.1657740762666        378.706159485340        409.144443133027        321.088547798159        229.539678218282
   167.846891695689        110.138364903642        104.163241973421        98.4868544571961        88.4114897794164        84.0619329406993        81.4586070523164        42.1099608107067        374.407959931958        411.324957852629
   315.796684896067        232.234895267734        167.281099153528        111.101510283446        104.450975888372        98.1144934197638        91.8659126588334        84.6323894127692        80.9882374217390        68.2270581725085
   57.3690006787373        55.1305869622529        107.365995519224        109.974089974552        106.652530196816        106.016752617977        298.512873098662        346.675971653918        421.710142113860        318.089608416338
   226.516544851831        163.261373356185        105.100161844792        97.1195399798041        88.0992291700735        85.4314600195561        107.749797009022        303.851818791628        274.874732256383        400.861965398968
   302.974235513566        232.966144147116        167.698055146530        111.033560471220        110.660950639164        104.239993084278        96.5731288832520        89.2942451262947        87.7468894064758        83.3198483755414
   78.7371545969248        80.6671026956093        26.7433985850607        27.0123395564436        107.748292669220        303.473373429648        280.102467715596        387.943541767674        310.016366098762        208.303810765843
   188.566169301198        110.576335535787        102.761326216639        94.5211779979734        87.2694345239174        85.0991100025313        82.6353696582571        60.6633185287013        31.9603970145880        26.6106783681949
   27.0130259335283        308.183731619576        364.158623275532        383.197869553466        315.025787810859        254.121769075242        113.852481016567        104.334797943022        97.3339338472302        90.8538878412030
   306.941802457761        378.101454852630        384.951179051707        314.494188671093        118.413889453101        121.020675557634        161.018553936448        124.831166486105        117.354096342383        113.002384229619
   109.967491101720        106.211901795779        107.963198546013        104.811465877648        88.1512940237885        66.3206521914139        30.3291903709328        27.0056767359429        87.9015855385626        75.2516961604387
   46.7296401078864        26.5588709712263        23.1715947703354        50.2218564826654        44.5681400446431        22.5053504236021        93.9770264689335        74.2446322078732        91.9438270781106        48.5263821455077
   45.0309902747978        44.4863559721359        45.0225711570005        75.0111757936373        41.7536888724262        44.3607995262039        45.0376696574707        22.5212163472418        92.6450090876093        85.2045941880901
   52.0216857069621        26.5925335062659        27.0228332021812        27.9145268270723        102.094205390856        90.4780792822636        91.0037869443669        87.0871140299391        67.3784725709291        42.4959147474623
   44.4007761618811        28.7971215004152        148.983663206634        199.799133668362        190.067034988035        183.689197895837        149.330337502667        119.346783809423        98.5614075119196        87.9084597488711
   87.2506023506290        88.0288335288006        85.1119997793919        189.099147628525        203.889862667334        194.525621168577        153.178616096431        132.390365955028        100.901055166063        86.2079930335801
   87.7453144838349        82.9640491841274        61.1104126092792        26.6655321725195        27.4386011955621        28.7977802826750        28.7978954812890        153.284434763685        147.164833204080        144.156874484255
   113.017690807618        106.202534708538        112.635469379847        91.7453568261801        89.1938203830000        55.6269439494026        51.0720935658164        44.9975100376575        74.3975143358261        52.3548382647629
   54.8950005260794        149.993249745790        184.965873418267        210.301980387155        213.997360335895        207.008633885109        193.955307393128        181.302097002742        162.153160918210        136.955749871735
   127.394263485219        124.085671968975        125.213690518646        107.299467062129        88.9924283262824        68.8317036465050        44.9930631057655        121.336810964114        107.880188441288        96.0192286625668
   95.5549513554630        91.9410489869322        39.5926260219236        39.5925305203630        186.596357697627        223.994981645099        206.004204316091        193.007512839260        172.548026785852        148.999997833646
   125.008760472525        113.425826056289        109.329009273591        101.147830749151        80.8556835882582        39.4312846295738        108.340864697166        108.087838780047        220.938769754062        131.260195559555
   118.787837696898        119.213094473588        117.582341497969        44.0964032050647        108.274413954792        134.871603129705        155.001375682402        174.145883527493        158.629170929453        130.962983424926
   123.552913439648        115.854405132341        109.805452513815        101.794735079600        90.7912724490489        52.2990442854599        50.5949647435092        104.196881280294        100.739218948499        108.789681765692
   107.471067182646        109.311190339598        122.167980781068        109.747206808693        115.079883572282        120.712565937382        124.893168515571        129.203106347156        140.822577581389        132.687804108575
   126.879055548235        128.940887092993        126.785109962847        107.503625259924        100.300998616668        69.4042861860045        34.8560114898449        43.5269656596358        91.2674961297962        100.387197568979
   111.668030723660        117.579808998232        122.917770646594        123.368193121499        141.382972348051        131.364330689329        127.620539606636        101.344372502370        99.1414711664201        94.8660476444729
   94.4202950670230        67.0486729304744        35.9910425472361        44.0646955469680        86.0101615345293        95.8943192418810        110.768620054934        134.753320239852        138.957860078932        140.042761886246
   138.655066576644        138.927186233548        43.9781577224373        91.8146349125201        44.5191602546646        101.167675575952        119.666071001735        144.887118618330        143.974351235260        133.374542991799
   108.247206277460        106.192134371604        101.089853906865        94.5725824438573        74.6811153588545        37.7907060057397        44.9935871752009        105.229971563098        119.105794637835        120.841899113137
   147.543185820314        127.174624652759        117.267940896982        116.562566415143        101.328790836053        94.0543923556515        92.1295529804614        77.1169144656546        40.4910957582632        44.6903411302492
   102.588236509522        118.639892921190        129.011112036750        140.210045957996        141.643351741155        138.530177326788        112.970608355017        110.573876197516        101.172747310063        97.7916135158775
   85.2449047105424        43.1963438271861        44.3299855000875        100.517029049950        121.364482250802        131.566494250195        141.061332638541        148.020145590250        126.898488340306        116.895859626064
   102.410312672126        95.5113710331493        78.2903539856087        55.7875619877009        12.7850408741024        31.4788131060444        50.3433353296984        72.6603316339703        63.3001060834154        71.3496554357911
   68.0030156601734        78.0255239309914        32.9361304049475        41.3004060940914        43.6491032291840        19.4896707226687        79.1961426716052        16.6865689545882        41.3140112012946        65.9979585663545
   93.8505298536696        82.2598504736863        81.2812231066191        84.0262943277535        79.2256646842744        88.7725958655385        62.7194266182148        32.8778844614701        13.8648888442294        85.1849366981092
   82.6681416673949        81.9020377711542        33.7035299444257        25.9146740168246        24.7916971803221        34.2130423322935        14.2724871797440        18.1341188481671        14.9976972342424        82.4231509415037
   112.712799608677        103.740262634257        5.94201062460251        16.8285237584477        18.0641863523696        20.3048608430392        17.2686211594740        17.1812192172302        10.8317667062719        101.680482420965
   122.827644891016        5.99333977812961        5.98694723603636        10.9018312681353        44.3547834445007        43.9092171133984        24.4714216787460        24.4866820469845        16.7178078252176        20.6303129932174
   5.94245494653193        5.99940786407745        5.98629834135137        7.96907747607153        15.0005769030263        14.6394709954832        25.5564560032829        23.8000569586507        1.99996451324469        5.97269496114371
   6.99665332320819        1.99957631446954        5.99992332150217        12.9949485390481        1.99949313180367        2.00008215125094        1.99238163437012        2.00011160208784        17.9957631199670        33.9891490683378
   16.9935295414579        32.9801306013179        100.630872253574        104.031537166162        105.031736001822        41.9779776924952        83.9836875338207        84.9999010676375        81.0025354578429        64.9722885053924
   64.9837417586025        62.9947645278756        62.9840532354054
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977927770251        3.99952716255672        3.99932022885558        4.99919394176577        3.99966094062266        2.99969022297246        3.99951317005639        3.99929683396722        3.99918160031901        2.99973038062601
   4.99879642319863        4.99838092964869        4.99998215445595        4.99969791126801        4.99940677141755        3.99987070728899        4.99946005596638        3.99878052615703        4.99721633279037        4.99973045151155
   8.99947625655919        8.99899029043993        9.99903112517226        10.9981803324144        11.0048979187864        8.99973261527358        8.99954279468348        8.99960775634261        9.99916593151775        9.99927343045931
   9.99542368165582        10.0162285944189        9.00324126879583        10.0000193459016        8.99962155452125        8.99965030098863        9.99954747725579        10.9993136645446        11.0163915816127        10.0179451852835
   9.00181907008919        8.99991425885437        8.99965200913625        8.99973115175542        10.9995496307667        9.99975157234921        10.9991061601756        11.0044454467222        10.0100235550768        11.0128677645281
   10.0037352317216        9.00050748005335        8.99989753921314        8.99967061875901        9.99966268824462        8.99989023706573        10.9977132123506        9.99935153799913        10.0006218834637        8.99974653589506
   8.99973199802934        10.9983697144694        9.99808506635020        9.99798694838763        10.0000505350111        8.99718794207872        9.99960952087884        9.99968651315230        9.99796533235666        9.99777020551859
   13.9979641713158        39.9954502307787        34.9990769986141        11.9983160316717        14.9979931640071        15.9981674939083        32.9964125737528        37.9980942446321        30.9997697701397        32.0002424614937
   11.9986188128854        14.9996814146222        15.0007380278314        24.0029093496162        41.9993308852750        40.9996778494766        30.9994503285523        33.9989779936120        9.99910581512321        11.9996476175408
   18.0014333389795        27.0047922505523        57.0105328941214        50.9989352627148        36.9988364082309        26.9986882755924        33.0057726166432        48.0045173423866        42.9990129113756        31.9992554717618
   11.9996212321994        16.0013089103351        31.0040012371823        41.0047283866747        39.9992236333541        23.9989304220180        24.9985771300662        12.9986529152704        16.9992611375113        18.0008829478777
   23.0008174855658        33.0096193795272        28.9982269424612        16.9990333702813        19.9987503909971        34.0001065009969        35.9979933164864        27.9979678560648        32.0001781184013        45.9984096105471
   24.9977715157038        10.9989084727485        10.9994098778564        11.0001028545246        12.0005257877056        22.0104511216722        48.0011103631972        44.9962192496830        42.9977532312429        36.9960010633319
   48.9975318469223        35.9966023282337        10.9988884237231        9.99936838625573        13.0008340718294        23.0074678137464        33.0085154048250        51.0098323300488        31.0018295489058        32.9983910372123
   37.0010863369450        39.0000835708968        27.9984462620587        31.9991061785227        32.0003859135646        32.0017303855554        48.0005583128609        34.0000814343962        65.9990575633490        38.9998777451855
   38.9985889502019        26.9993554124601        36.0075372377773        34.0053411770145        32.9999861225066        31.0000776633584        34.9985783028174        45.9993631413937        45.9985544781283        38.9994452313083
   34.0003535149550        28.0004532028951        22.9995763587302        28.9992267553443        8.99958389433112        7.00063746725291        7.00254577439997        26.0057769289081        40.0089500525529        37.0055216313248
   33.0000965922466        29.9999822005317        30.9990254259633        32.9991427026799        32.9990303132601        34.9996108619991        38.0006819182578        17.9994075829186        7.99965245182695        9.00042939366575
   8.00251370420872        17.0055682873969        21.0054986662432        39.0078734887016        34.0045434469248        34.0002952645128        31.9990607613686        30.9989960795638        32.9994214119733        33.9989975001132
   35.9998383376441        39.0007264314101        18.9990467688539        9.00169307997580        12.0037334609623        14.0013397974407        15.0018819091531        20.0040440294477        24.0044777987763        26.0041759965365
   35.0050653727576        34.0002034770331        30.9995070249419        38.9992048060808        37.9992484334532        36.9990559228965        42.9999597179417        41.0008705682002        36.9991664687213        15.0025839329696
   22.0035986489322        23.0037640060130        25.0033738431145        37.0040946036299        14.0015111518698        17.9342678791576        22.9226573780170        35.9425357210267        38.9193354891946        40.8871992236804
   24.0001411667849        29.9995852829804        34.9994131193864        37.9997852667166        43.9997225448650        18.0019051658819        12.9385447022967        22.9304301882087        39.0001055517085        50.0002196672970
   52.0000924712758        45.0005786476775        42.9985236327540        22.9985830258398        14.0010347597595        16.9277069709837        21.9310561012594        43.9669919096416        44.8365876223755        48.0002302424106
   39.9995838362349        39.9996749488736        43.0005630445196        57.0019239449866        50.9995166256725        43.9994409625659        43.9987615218254        26.9984991969575        13.0014058491716        17.8785221756992
   33.9262367315157        41.9455039915406        44.7689597274599        53.0003805773692        54.0001396874554        50.0000372607274        12.0020120729811        16.7882244608205        51.6010952531760        46.5457452930213
   52.9996997819179        53.0001038130251        48.9999884276768        16.0021596971469        20.0047208955666        26.9351617454694        54.8011642057142        51.3985358925295        50.0001625221585        38.9989944518838
   39.9993626123862        25.0043369232986        26.0059222492922        43.9283040080094        41.5502837960780        39.1686260138659        38.9996420643809        31.9992769754896        34.9985037895154        32.9987059759807
   30.9986864429974        30.9982758547533        35.9993035791992        35.9998569812557        19.9990226955065        27.0068480947565        25.0065835943906        23.5179713161935        34.6831609775200        41.7800160446128
   52.9990464068576        34.9984058769255        26.9987911522123        25.9986487204292        36.9990640079500        33.9992915108465        24.9987477031334        20.0052211556992        18.0046005832752        20.8141289802420
   43.9566452235861        56.4112628070386        60.9987433437671        35.9982634012635        23.9989432962580        23.9989686262985        26.9996302906246        39.9989646495888        36.9976263562409        25.9980066195730
   18.0033824258298        28.0041101358153        48.0388722497100        66.6704536917782        65.9982694274298        28.9984403193976        25.0004450316303        27.9996488976659        42.9984761410218        37.9974467774267
   22.9977799987744        19.0027138671380        26.0033558908268        47.0041845783586        62.8203468497773        68.2853862698761        65.9992213283659        43.9976042827464        39.9982819651444        34.9986903205926
   42.9992353616339        27.9988338316183        22.9987333725061        24.9974253598746        32.0010315915702        56.0074083364147        57.6606192483582        58.6568922389760        53.0011418665271        28.9991536202304
   27.9974395401145        33.9986528546156        35.9991875077284        25.9983195431169        18.9992378378371        9.99970701577305        56.2772578444501        50.0855392897684        44.0001110434458        33.9998746107454
   31.9993553316764        30.9986782883526        30.9981339410026        30.9973427698412        23.9977166952613        18.9996997005462        7.00023610775302        50.6808878719632        50.4921099752245        53.0000968993081
   35.0002920108873        28.9997967670881        31.9987577076503        29.9982322285218        31.9971568825721        31.9970917294241        27.9974300107215        19.9988573785111        8.99913044988451        28.9988815616027
   30.9978853593993        38.9997283347205        36.9990095111972        50.9991851136177        47.9989096608346        29.0000040339781        32.9993069958570        36.9989596117279        42.9984154492355        39.9974810371276
   27.9985640592130        26.9985615784678        34.9979354279707        29.9986203230338        20.0003218729743        29.9984827034370        26.9981707157610        24.9979136239872        6.00009415258845        8.00025143714175
   31.9976315618506        27.9970685890448        18.9997867924640        14.9998588903169        36.9988973024093        38.0086618158485        57.0018713190690        64.6030768496773        58.1714744854277        57.3899245681912
   59.9992240344932        36.0061900811236        53.0050676226806        66.6578296206028        67.1983325603510        66.2100186218097        72.9987028794909        60.9980294960647        30.0048907194263        35.0009174164276
   61.6606326991098        72.4799753285997        77.8389862350478        80.9985736721095        85.9973574489918        70.9993396389753        45.0002914584675        32.9990734800990        36.9985388610264        37.9985530451156
   31.9986693349834        30.9998156083824        23.0009428183220        40.9987375615678        38.9990699608741        18.9997851199899        14.0018107783233        34.9992046751140        43.0019192656186        79.8647207616756
   82.0470975753555        87.0003743426553        84.9996477674894        73.9979391103095        61.9992466473195        37.0005580063925        38.9994542831504        50.9983008342849        53.0008990614609        57.0009121889312
   47.9991542924870        17.9997029266605        15.0004592057795        30.0018712665500        35.0014756072819        24.2583228685164        73.1726449649096        78.0004564733465        51.9984711506492        29.9991505269957
   30.9991450443382        30.0013105141159        34.9995162703205        47.0027695460969        58.0032650249664        29.0014576389710        36.0021892041625        49.1970517065949        45.0747640831566        56.0003965000561
   44.9993317833229        25.9995208317249        25.9995018905417        25.0008655461594        30.0017444638285        39.0038046212880        52.0043103211293        25.0745433639151        31.0080171689128        37.0032927875762
   48.9158125128093        48.0000698112951        40.0002610387254        31.9998004110158        33.9998017879726        28.9998987571318        26.0015407867302        30.0030059247154        34.0040644003646        65.0089051190529
   58.0070517681931        59.0032610835607        29.9995382385656        18.0004241918711        16.0003770725739        24.0081404345592        27.0070146223317        25.9998566917604        33.9996178865535        65.0004586704480
   46.0013946722811        47.9995919907680        26.9999094804272        23.0014076273451        24.9999086529968        14.0005630233349        54.0059352117163        56.0061477925516        39.9995174436420        18.0003828747557
   13.0003492099338        55.0036945320178        53.0009844817736        53.9987315257021        12.9999934404305        13.0003568430080        16.0010141193102        37.9991020306104        16.0001418238383        13.0003417179167
   18.0007660203743        48.0040294000097        51.0013092402840        52.9983127204857        54.9961615740825        50.9963176142732        19.9998661703901        15.0002372500612        21.0004368477782        44.9997684442144
   16.0002380687398        20.9992999657522        19.0000234779627        17.9995691900117        23.0002582667845        38.0000116043984        49.9998756786069        14.0000339625913        16.0002834832893        20.9999391320243
   22.9999781844460        34.9994616931873        40.9996590968247        47.9994104932589        26.0007351512657        23.0004531712477        33.0001372996013        42.0002646973834        42.9997094086493        27.9999703298127
   14.0002351664608        26.9985059373067        23.9998149822189        29.9993915962334        49.9996000564799        51.9993574429760        49.9962314573700        53.9950552605350        47.9967729094830        24.9993895502287
   12.9999228620448        24.9991579548863        19.9995352953806        16.0003272139902        22.0003367330028        30.9978878120787        20.9990518576773        35.9979867326216        44.9890869318697        52.9966141876684
   51.9968789509520        44.9959247032984        46.9991651864507        11.9988868851700        12.9993510674444        15.9995388419021        49.9961347268639        49.9866162452971        54.9950825207774        51.9946324641782
   47.9937695253638        27.9965666185114        10.9984552929280        23.9983095820801        29.9981751233715        47.0002736066291        46.0007044727798        47.0053969642880        49.9969780260874        45.9956019293542
   47.9934018921386        27.9968485662412        11.9983391353377        45.0009052393810        50.0031247580646        42.0005162963326        33.9993897274176        16.9988809919587        21.9989585355069        25.9987308588004
   32.9981256149598        46.0023627998947        39.0035527409348        33.0033012431298        38.9987177740030        50.9982149865252        52.9998751821298        40.0017990903414        20.0004797943128        15.9997045300279
   1.99989922749309        25.0009886148920        23.0012931020971        52.9980428012533        48.0009668193316        34.0010197453006        1.99985207559170        24.0008478275046        2.00007183968750        30.0023756631076
   2.00031767908188        28.9998348304676        2.00009980456052        13.0010935063177        38.9995853388175        29.9998915489088        34.9996978150196        57.9995352009321        57.0001315605106        40.0012040127542
   20.0003450042901        17.9999885443711        14.0000083994391        36.9990800306275        57.9995791614066        56.0023149059637        35.0008412778714        18.9999379804476        15.9997498274575        12.9996237539616
  0.999923016594739        29.0004002823015        46.9952795691943        30.9993575891890        30.9983643180850        52.9985672279451        58.9996231616154        46.0000079654587        23.9998464634154        20.9993926896922
   16.9993400056564        64.9994840595515        52.9998820411217        27.9996487039399        26.9993270342431        18.9996019319828        1.99996592427605        30.9994446001590        50.9955404651772        35.9964552775208
   32.9972824946795        48.9977953550447        64.0009415241365        44.0000885635174        27.9999675161324        27.9998853617863        13.0001365671177        2.00015812405556        27.9993879657433        43.9961004463108
   29.9957140438394        29.9979691403341        45.9980417407547        54.0021517196918        36.0004943943234        37.9999722806136        29.9993980966767        12.9993772757580        3.00059075137766        32.0019659728262
   45.9989891468130        30.9971046584129        28.9965603425450        49.9962739784730        47.0036201643213        52.9995780248987        53.9999851515280        34.9992196384069        13.9992452929090        3.00084731831148
   2.00061050643610        36.0064309134435        55.9989512638642        35.9999257758574        31.9987396434127        41.9983678608238        61.9986829204271        68.9994505233100        73.9996980512783        37.9991926045626
   15.9994786273599        37.0078144072034        47.0018275610548        32.0025696235177        31.0005787552993        53.0024810084040        76.9997010382785        92.0071180352107        91.0041106498753        41.9998703462592
   18.9997855348591        42.0056313227047        34.9984075954796        34.0029348663597        48.9978909585253        76.0114942088573        79.9972677327966        67.9967301156296        52.9976964215916        26.9982451088425
   16.0045031707234        32.0122532801451        48.0131163184768        42.0005513733881        37.9993254291784        33.0058683492442        34.0084244315177        68.0060522232599        61.9962114756000        57.9964161484229
   50.9977536735983        20.9979531583768        9.00241636774653        34.0152492590660        39.0141936567773        38.0088346698907        42.0032442282662        44.9999449970651        47.9976340005652        53.0052044910661
   59.9967107093440        58.0021481706049        54.0005297006954        34.9997377648364        15.9985839445983        41.9957856640462        56.0004320055521        54.0005932466431        64.0045072778523        36.9978435352410
   15.9987692157795        41.9954830134449        44.9957095133138        40.9990754138626        67.0135482642073        83.0081159605354        43.9951660442024        10.9983803884952        43.0007033156405        42.9956752930530
   41.9935564430473        40.9951073991844        88.0067641278466        77.9976206061400        61.9944491114222        37.9978031105734        25.9965448389887        9.00330149331068        26.0106956233932        39.0150143090945
   42.0124412056784        41.0043674295834        9.00333487704295        28.0111849407952        17.0058211427189        19.0804660222334        42.0046068774874        37.9985634614629        47.3588348091604        34.0291703708535
   33.2478755031622        48.9974265989418        79.9918239390126        86.9999912517953        99.0315861366082        67.0178429917332        45.0074502930835        32.0046597324361        26.0002590675077        8.00402632504289
   28.3198568455445        34.4523402714126        55.0054741382793        56.4707010084170        44.5194369619924        69.4812652240438        95.0114565208245        78.0272098941058        54.0140415780834        30.0212820832692
   19.0044652791748        15.9990491127449        9.71058955741205        34.5648440116061        35.9448540862603        27.0050297077540        95.0159821071462        77.0158633235276        51.3879225639400        58.8705139174999
   58.7903710513838        55.0139555716017        49.0286281986009        35.0124814923913        28.0094857580937        9.99929036201962        57.3336783311540        84.0093548824235        87.0401766636813        80.0382264862928
   53.0211358673040        37.0082460530156        28.9986887498580        17.1935088154656        15.7416191050003        24.8759350441889        44.2092094252468        31.9053545369408        67.0867637620491        79.7702709828154
   93.0178043780191        67.0281795307303        72.0132349489288        53.0065706823483        38.0088913860587        24.7302943751490        29.1582163584725        53.7225135164493        33.7007695838981        26.4027127395929
   79.7167000347174        68.0041349663891        67.0101114149156        76.0081480758691        52.0025613820984        36.0047165530824        20.0036801439754        19.9967063327879        26.9794682375619        33.7500925239294
   46.2824769651626        78.5383832450734        55.4637725092105        25.3376043355547        37.4620254073096        38.0011554288450        36.0027758849810        39.0016472410563        38.0031064876336        22.0002927394920
   16.9999944354221        9.99841444450323        102.122598553817        214.404726102820        94.5072605878753        202.848956978810        168.252514881591        45.4414227927131        107.897211573036        115.584199079195
   87.0869759391423        194.588806101780        183.596081002507        86.5673669839781        181.918578137214        230.837651631294        231.298055118560        207.365479077514        301.331627683050        230.934226591777
   190.348980297822        139.188597465943        102.072701161981        109.900686406110        111.000864368112        115.000791442384        118.001558415480        107.003390600731        93.0017955569127        89.0003369472366
   86.8601808741003        165.603190559807        286.125879633420        255.240085066840        190.061163090641        142.776996625900        86.9011011545976        161.423136803829        223.343295228982        216.895200113950
   179.564836312444        43.1788199982423        81.3129659764514        102.992972213788        98.3638224804239        103.006839639260        105.009828783387        106.010087132316        111.012963976879        94.0204626183102
   89.0042580839442        87.1731054484971        168.669744805986        281.732204419157        264.119526083140        190.422958771678        86.5594863346108        83.8526179060429        97.6228872840519        98.9896826977218
   98.0064052805150        97.0171414985447        102.053337474329        94.0396792726825        91.0415158077528        89.0356935088098        89.0307924477904        134.982020901570        264.447565606877        281.234569522635
   250.306649355977        203.259561496749        117.724499664057        66.7946831159465        76.5998723399415        100.986080034302        101.015307757266        102.013213319053        111.034355266404        103.021054216533
   95.0240425334710        91.0512475856140        84.0493181899262        71.1434383526489        57.6326439494446        134.995319976859        272.013749490305        309.802580624130        243.774166679177        217.269625635195
   142.975636955158        96.6915624734192        101.247930280276        134.978144515353        270.810831634710        322.580204133018        250.370742530718        204.607414156971        161.744881445910        118.153079653480
   122.768951035801        179.989150504450        268.929258660364        383.788338530880        248.829760742537        201.004729887838        152.008388130939        112.052168300577        113.010201638919        180.031522055481
   303.501926309062        388.204290310151        293.374361997755        206.130426144366        156.346749746654        110.447810289821        110.026641448488        106.030346400368        140.064486840129        103.020376977936
   93.0303370185302        89.0743130575290        73.8541738598580        84.0419824012371        85.0042539938591        180.123698456051        302.642446773784        388.484168972420        232.479121060901        203.616602638061
   155.096056646048        112.390150693183        110.017228369188        112.049716090403        133.061622580178        91.0519751179816        90.0606236120059        180.047527032428        354.562382877177        437.033630309003
   231.565564418406        185.797043936677        147.746920713267        103.559015405406        104.600051300846        106.040922555474        110.056534118276        90.0517565145439        92.0399147776321        86.0692204725431
   85.0638684349933        83.0537459997563        94.9875810593942        94.9779841276854        104.998586075157        145.011826019884        214.990991803274        414.857178912015        397.656416533802        233.194067099069
   146.754845411695        142.996801573181        119.686479198519        132.811328888790        123.036354494916        96.0567817055571        95.0203571412192        295.081969270776        355.010225818551        395.978109910103
   298.138882655339        189.834411331501        123.503754972739        102.246032850178        101.385102155355        138.085808982953        142.194411922678        120.002187658197        113.053551784991        100.012121433049
   85.0540657507119        84.0589494490264        55.8289687926291        63.6286966849953        90.0103023901123        250.098055429349        301.432074086271        370.991297700063        331.263085356370        154.719026844230
   149.642756818893        98.7133588377603        102.784092204561        111.380617848619        116.105697376909        129.044048066001        108.066145848057        95.0571098067504        85.0514188640673        61.2392169818760
   64.8355112649674        134.996293873649        244.841578988859        397.347274368142        272.774258540146        178.611339790324        121.983782672737        107.484222466849        114.910275794243        121.125319999852
   179.993536726615        310.530578522226        391.813094921004        58.7059044431565        126.947803680965        119.283605458489        168.178692088855        129.755526944462        99.2567247409230        165.954322322479
   160.024065890575        204.620629867955        204.864740193081        165.582517817281        149.147557542458        102.079119181190        81.9438300743530        73.8337667407758        181.115347357099        168.143443763504
   132.145191869689        127.100218876554        108.028683466648        147.469862646474        133.127297228304        109.027999164363        244.200727356548        180.102023928565        223.167681968997        115.071783312113
   100.081034198894        103.045290583048        89.0463826977427        165.111009723292        127.118350304883        113.090269793970        95.0755086959052        94.0919721523428        172.457451371528        132.144381141147
   108.116568628654        94.1010990967481        73.8864790184109        80.1613967472646        88.0864287914851        110.047495669699        96.8448542223632        131.188274295628        61.3027063057619        59.0026481337872
   46.9629773476676        71.9955817228283        114.977847462141        149.855535365905        13.9255446825849        12.4327932249845        6.46064826704956        204.192560973837        143.864663177342        3.78440504993949
