        1106  0.269758883165630       0.266377173737265
        1107  0.293383988344878       0.289408782334395
        1108  0.295851912870490       0.295181365524086
        1109  1.410900454191301E-002  2.116725995948540E-002
        1110  7.374741956450785E-003  2.455986553494015E-002
        1111  3.808743745043989E-003  2.989566043166507E-002
        1112  0.292699773103559       0.277321074730594
        1113  0.278622935562086       0.264900560086690
        1114  0.233872898103104       0.225836680493017
        1115  0.264792493126076       0.253787409976877
        1116  0.291882489968312       0.275852955886134
        1117  0.244145699446945       0.232972976797494
        1118  0.238826318756205       0.229731573189339
        1119  0.231622584402460       0.225222676232228
        1120  0.228934886229301       0.226690575385443
        1121  0.232048595677952       0.223505682864555
        1122  0.260581869520903       0.249759315285615
        1123  0.283113501051570       0.271828333156401
        1124  0.278158054190264       0.263745919652868
        1125  0.231845808239699       0.223210167724419
        1126  0.250913718443244       0.240130734978991
        1127  0.245567464608367       0.237601070076972
        1128  0.156644933440105       0.158134540915957
        1129  0.253976612589901       0.241192569838296
        1130  0.232431195741794       0.222884508187763
        1131  0.271377594483815       0.261760955438724
        1132  0.281367936005376       0.271289933302734
        1133  0.260055133725028       0.248160240702685
        1134  0.213648087776383       0.206828743772824
        1135  0.315729222879192       0.308925823647359
        1136  5.643404475586920E-003  1.436714252742891E-002
        1137  6.540730012156107E-003  1.747908071707182E-002
        1138  8.997472413120438E-003  1.077679679957545E-002
        1139  0.296215014715061       0.251689814396930
        1140  0.287874190990316       0.278563925070974
        1141  0.273975110525670       0.262865215504007
        1142  0.296575415047263       0.296918429527144
        1143  0.296088957284292       0.296768801080035
        1144  0.294700417091052       0.308298194192240
        1145  0.309392147349618       0.288074671613561
        1146  0.315758031232689       0.342679270009296
        1147  0.224066438266759       0.218444567299066
        1148  0.211684847367189       0.205964877120300
        1149  0.227841712399964       0.221533624025291
        1150  0.243977606080907       0.234764315838405
        1151  0.243828253025031       0.234376288088037
        1152  0.233107360265323       0.224443260973908
        1153  0.283164262845874       0.268993913244048
        1154  0.268292830906786       0.254318235364460
        1155  0.273090767566811       0.258526782982196
        1156  0.221293467997983       0.216644266008004
        1157  0.280872451147223       0.269186946885572
        1158  0.234972854481639       0.231972115177223
        1159  0.260098947081527       0.254916161312564
        1160  0.189794613593331       0.188552167963055
        1161  0.296492528541437       0.294798639673576
        1162  0.292903233014616       0.319673535147752
        1163  0.295434987433747       0.323436318253194
        1164  0.294596147295341       0.321148186849101
        1165  0.190472102230733       0.176430932447071
        1166  0.215066059459684       0.210485383462454
        1167  0.232490692248726       0.226233353032681
        1168  0.237083320371277       0.231028049288433
        1169  0.238747478608088       0.231946599314530
        1170  0.231980729967115       0.226269845708734
        1171  0.277231932164908       0.268073851843002
        1172  0.268414225398133       0.262909286534013
        1173  0.231764379264745       0.231503500757071
        1174  0.236332351645773       0.229450202410788
        1175  0.235564464887275       0.228859085520561
        1176  0.231853264118380       0.226788449605848
        1177  0.242975176989876       0.237773620902870
        1178  0.232506161322012       0.229908407528101
        1179  0.202741824505249       0.203877978713303
        1180  0.229640564352859       0.228762909584178
        1181  0.209901976416168       0.197069487713533
        1182  0.232606613187753       0.231010456276774
        1183  0.229685587312897       0.226318533823446
        1184  0.225804574221163       0.221052456066596
        1185  0.233159693696137       0.226187203241603
        1186  0.233933461559798       0.230990209421727
        1187  0.215592345255882       0.193980727617578
        1188  0.287659494123308       0.259740391880851
        1189  0.288474608385769       0.266772667295697
        1190  0.293658728597443       0.500000000000000
        1191  0.267857218420205       0.259420510888825
        1192  0.268239576909111       0.262192481725881
        1193  0.257954875209641       0.500000000000000
        1194  0.244967287184364       0.238976160826580
        1195  0.229907033539708       0.224661559850657
        1196  0.157687982607993       0.500000000000000
        1197  0.236550718198446       0.219310862627499
        1198  0.156862694737613       0.147870699305679
        1199  0.216606406485728       0.193562506211358
        1200  0.233768629530428       0.210801410798407
        1201  0.236340345395611       0.235651463091695
        1202  0.313157729079044       0.307601537480001
        1203  0.315028541197385       0.302268835347579
        1204  0.110686472353809       0.108285160376307
        1205  0.213662852264951       0.193436054203655
        1206  0.288251192939539       0.266974939933889
        1207  0.309351693737987       0.309044436489946
        1208  0.318588392033987       0.307012270573357
        1209  0.294643045977496       0.286360281856295
        1210  0.147229144035363       0.142120883468824
        1211  0.181374716073861       0.174176613891697
        1212  0.218963971854719       0.215755607823647
        1213  0.223923827865085       0.221623487872554
        1214  0.218539988395749       0.217661491759473
        1215  0.219051321335581       0.217441707795491
        1216  0.155838680027742       0.158236679446279
        1217  0.164405137066106       0.164356773789073
        1218  0.164954615661938       0.164555757091479
        1219  0.175104709270818       0.174734451160148
        1220  0.228746753342807       0.228472142568425
        1221  0.273749587928016       0.273093281977651
        1222  0.265851939062580       0.268877411807539
        1223  0.337159126000675       0.345812694359554
        1224  0.264565372512686       0.248106260290661
        1225  0.225596709104710       0.212071330122914
        1226  0.164780246461746       0.160287325558426
        1227  0.262701698020015       0.258661679869984
        1228  0.268293255866548       0.267128394194394
        1229  0.242278301249735       0.241158893417063
        1230  0.245834121908858       0.245046715783158
        1231  0.204175178335708       0.203089800750474
        1232  0.134437918557526       0.133701982069600
        1233  0.220668724419726       0.219116948330494
        1234  0.195702429481480       0.195411847890212
        1235  0.232949251334507       0.231934311562571
        1236  0.269906860443654       0.267306490373961
        1237  0.269276990845328       0.260182313572695
        1238  0.295212739317644       0.287496349736649
        1239  0.217366775709574       0.201667401387118
        1240  0.196031157100512       0.187178435709141
        1241  0.133012740873045       0.131777419491163
        1242  0.235608935011949       0.232014269980326
        1243  0.263121806727538       0.260887796709108
        1244  0.233941585989592       0.232113427703197
        1245  0.243305475696767       0.242807077357086
        1246  0.239024870186047       0.237430571070598
        1247  0.193783105901679       0.192321765259416
        1248  0.210453295576768       0.209452855787284
        1249  0.245384639402744       0.243966838985528
        1250  0.257260098561917       0.255698897199498
        1251  0.269908610614956       0.268483898643516
        1252  0.250843076365192       0.229996634996879
        1253  0.268826231249815       0.251734658058879
        1254  0.267398060052159       0.247693308827166
        1255  0.245054641366137       0.228491532201188
        1256  0.176741074657167       0.171267464176902
        1257  9.940995487741243E-002  9.921080378941488E-002
        1258  0.173574768513643       0.171008384576669
        1259  0.191447136753285       0.189035737334542
        1260  0.189380021233679       0.187180254554955
        1261  0.176345550781345       0.174143024283112
        1262  0.250177230061173       0.249456052176881
        1263  0.256157125817828       0.254232483126935
        1264  0.239741864551516       0.234155305652451
        1265  0.232401232247733       0.229896792529431
        1266  0.202602537846831       0.200022551797143
        1267  0.257676582801782       0.256964758207333
        1268  0.272319974678257       0.268324282620298
        1269  0.279890337933786       0.272237140715386
        1270  0.222307524423149       0.219050761285916
        1271  0.278461930633581       0.276216401051872
        1272  0.308257752401649       0.289601330317821
        1273  0.267032193521463       0.238812344649614
        1274  0.262648464929635       0.234623829453552
        1275  0.185045416553492       0.174937052162628
        1276  0.159956652632376       0.156413349324972
        1277  9.966517634718108E-002  9.795744778700294E-002
        1278  0.207110412615770       0.204505724633253
        1279  0.233827768930707       0.233017873449316
        1280  0.265072082454762       0.261367368397260
        1281  0.217902529125346       0.213417254607159
        1282  0.285643300784428       0.279758756787457
        1283  0.283051525355034       0.280243841172853
        1284  0.285855699900079       0.262780936022121
        1285  0.324892144064802       0.305886024837887
        1286  0.310705607001482       0.284611891140658
        1287  0.169939590341577       0.160374969533890
        1288  0.146216106411915       0.143708617963334
        1289  9.951307672816573E-002  9.817183852755383E-002
        1290  0.218867744720869       0.215920132882178
        1291  0.214764716032845       0.212877460787015
        1292  0.224375151601627       0.223805986074681
        1293  0.274872657694784       0.267377050166485
        1294  0.302023986114311       0.293747350060727
        1295  0.224753128009911       0.221187713249025
        1296  0.226870621535010       0.217472986792347
        1297  0.228366520628342       0.211151855001604
        1298  0.226042751867486       0.207631216566287
        1299  0.239193373556442       0.222353408018928
        1300  0.234798935171319       0.214364700758955
        1301  0.121483696853452       0.118558093379412
        1302  0.138419608597844       0.134342528081558
        1303  6.976813842677609E-002  7.334005965085828E-002
        1304  0.188328726108762       0.184942571514956
        1305  0.241054065198677       0.239110240231129
        1306  0.266810904241422       0.262332474892687
        1307  0.335140907383797       0.326840678883263
        1308  0.219147812897904       0.211988420897629
        1309  0.222504778803187       0.211762424666488
        1310  0.260170361988331       0.254250770516515
        1311  0.286158275200466       0.281233968822518
        1312  0.247363686023287       0.226317307464994
        1313  0.255214464665067       0.237644419240436
        1314  5.508566919540996E-002  6.596834073795825E-002
        1315  0.156227902158778       0.153868639935562
        1316  0.182593184464271       0.179340292972525
        1317  0.224876145842672       0.222218219667299
        1318  0.261869809097419       0.257663597126640
        1319  0.224642927811654       0.229833012074544
        1320  0.214036433853354       0.209033718790957
        1321  0.228746481778930       0.223593608487721
        1322  0.247978617620956       0.246647230821681
        1323  0.248710406429659       0.243561008143420
        1324  0.225770154994667       0.213830847870541
        1325  0.226198963722677       0.219213597823797
        1326  0.193093176556758       0.179667179045329
        1327  0.221060449463769       0.203185330439268
        1328  0.231362090664008       0.223189447360667
        1329  0.233830159882693       0.230894030700198
        1330  0.206677940649149       0.202239390772760
        1331  0.208445093562177       0.206342461360268
        1332  0.212527700215181       0.211604129546964
        1333  0.262701996408389       0.267627461463103
        1334  0.249322691307635       0.250494118716487
        1335  0.272047138361023       0.277006486518387
        1336  0.189262801150456       0.177446084001944
        1337  0.189869032061679       0.186838422833520
        1338  0.212520339496999       0.208740532736273
        1339  0.236077004271861       0.232330669712973
        1340  0.266152168642069       0.262090070738028
        1341  0.224242372098064       0.220654563337173
        1342  0.236389155691270       0.234214652458677
        1343  0.213177375297267       0.212845597810780
        1344  0.223322378160894       0.228985201387362
        1345  0.258001859232973       0.266895693221453
        1346  0.251609803362989       0.257627159155528
        1347  0.247568465015389       0.254145746990417
        1348  0.246931085261119       0.247301496455805
        1349  0.228916374255229       0.215882643515422
        1350  0.185357853029324       0.181606288216936
        1351  0.237575601486592       0.233494618557979
        1352  1.507338391820111E-002  1.741439453192468E-002
        1353  1.042823570938009E-002  1.165517002441563E-002
        1354  0.242496511929224       0.270069624516377
        1355  0.243972690018045       0.248838026082031
        1356  0.234325735770587       0.242599594876240
        1357  0.234763684749028       0.238377983552328
        1358  0.243554173916387       0.235492560127167
        1359  0.217098679040718       0.202657831732330
        1360  0.235611958352434       0.231216670936332
        1361  0.239032064170320       0.234786680090320
        1362  0.236832404029947       0.222526934877245
        1363  1.989765670605175E-002  2.263612341564653E-002
        1364  1.432995883626590E-002  1.523173716631927E-002
        1365  0.217246233787071       0.187004757144759
        1366  0.214170705369129       0.185162487380650
        1367  0.222865182673245       0.188410692425324
        1368  0.229217505449186       0.232119742109170
        1369  0.230640184918867       0.226382190015890
        1370  0.191191739481236       0.179326014764645
        1371  0.139535996360254       0.136408284369907
        1372  0.230036313206565       0.222634271283392
        1373  0.233831947803215       0.223666406242309
        1374  0.268571502022720       0.270251518481918
        1375  0.264168239801395       0.224082669311896
        1376  0.238982972130295       0.233482555040693
        1377  0.172192497290640       0.171384926692030
        1378  0.230674428063248       0.228175386201377
        1379  0.233599291016629       0.227874355303022
        1380  0.211561258245494       0.183679182542577
        1381  0.222184010086647       0.189843657391711
        1382  0.228733931629542       0.228978983768688
        1383  0.211837997332097       0.193672145172663
        1384  0.203060871043604       0.179384543789154
        1385  0.214598701109305       0.190295456087327
        1386  0.207173218716919       0.202769302702478
        1387  0.198714120230719       0.194444136707369
        1388  0.192625320053956       0.177882415090040
        1389  0.189275439683054       0.184500799900893
        1390  0.174121232579675       0.171858427582661
        1391  0.174059029897048       0.171059320504464
        1392  0.136018038831327       0.135187793118253
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0006249932550        11.9989099149079        11.9981228353997        11.9981554773185        11.9995849084605        18.9982624320966        11.9984694449466        6.99910850465456        13.9989439297099        10.9988861495723
   21.9957030713507        25.9927441224913        22.9970692057830        7.99977084455608        7.99999247966062        12.9997272190336        22.9996318417178        9.99615068639926        7.99273237619424        7.99973522160722
   7.99949198957814        8.00005241702849        13.0000178571556        12.9974195497852        3.00087683422474        2.99982522638545        5.99962990365421        9.99949231874121        7.99997424885686        10.9990581304166
   1.99859291746575        20.0304070277337        3.00073618696309        2.99986743456065        6.99962365037527        9.99956236310668        16.0000069076744        41.9973700725161        3.00451545352061        3.00502221665102
   4.98821069198199        6.99972670938773        7.98280759515374        9.98777340552683        15.9999922937059        16.9996873668753        13.9984146327579        3.00108479296681        2.97177751413427        3.00361609107342
   4.89088580602216        5.90203407955965        6.95012531057087        9.94137589869295        20.9994175349981        24.9999849635575        2.99924692430246        4.91182231725801        5.85379766268275        7.98235335050997
   8.93756309996922       0.999834690372342        2.95406551178956        3.83475928601550       0.976969798667477        4.96564095543677        12.9801833546367        14.9791703891533        2.96914904306739        4.92462879129265
   5.97133861654069        14.9430258052128        12.9239312497415        9.99845236575593        2.97892760448670        4.97260309333428        5.97306041505778        4.95789849501182        16.9922369804231        13.9998307874738
   19.9974921188089        3.94867797760616        6.97395236649480        5.94849249256599        10.9715532125811        16.9917726309682        14.9851614229478        13.9995463716208       0.999904395280968        3.95224159543694
   6.96514087590888        5.96367739331941        7.91343015391228        11.9903665627408        17.9522531156208        15.9990714966840        5.91827475735034        3.94120823740828        13.9842421713357        19.9323130434673
   3.96062265107630        6.89347958147982        6.89642357904304        5.91570985980463        13.9663389238565        22.9296814478821        6.99957367794122        8.99902191747188        3.95711325863080        6.89024592852768
   6.92223779957355        4.93084046093282        17.8649563830668        24.8855448652308        9.99928351368582        24.6770188620602        19.8837051820198        9.99918320079686        33.4333964104391        22.7202075437671
   10.9988625871548        3.94634808897469        3.92463421124709        4.99994939406711        6.00000411872819        4.90898257622256        12.7342390401889        18.7968554355567        24.9957544862084        23.6370672248278
   17.8031708845539        8.99892139165458        3.91227609194105        3.92897336734234        4.90564565092224        5.84971042898360        6.83875085857348        12.7087979405443        17.7648282160666        20.9986853153471
   28.6369497020352        19.7591950495411        10.9989907195360        18.9697736181157        17.8548795572334        24.6660269455791        14.9279038117696        4.95360247451542        8.92401784329954        5.92175438981213
   6.94668098259514        1.98838274028321        12.7111834311674        16.7367368591432        18.9612801829950        18.9123784794041        22.9795148067091        16.9093434921492        12.9343644555071        9.96863058405104
   8.99874006196532        7.99786896332892       0.998183633223235        5.99981427324101        28.8378874735149        17.7999668287776        16.6060078980869        16.6873059258852        18.7202686193572        17.8123129035328
   18.9989708380451        17.9589363467272        18.9949515637075        15.9358124048535        11.9392515187217        9.95152819639088        8.99872798095724        4.99491363364986        1.99991755011971        1.97929991100295
   3.92213896197957        3.93491956137174        4.97182482597807        4.95353427028058        17.8638085846027        18.9923754070678        16.9834280812332        13.9932728802746        13.9408383706868        9.96021525439998
   7.95109516350424        7.99894886980532        2.99981200481686        1.96430738750551        1.98842239023128        2.00001230178847        1.99002231307771        3.98100902131056        3.98751036667578        4.96918388283643
   5.96106251919332        18.9946709718368        14.9896973697844        8.99995692130645        10.9704950153903        8.96142215147827        5.95573491572482        6.99861629959811        2.98988106393766        1.99079876344214
   3.98604354204825        3.99176831059229        4.97409336067840        5.97848280989129        1.98921405687233        4.98872660466252        3.99439386371788        3.98155780726727        3.98541179823561        5.99487946858108
   19.9958456679895        17.9994467972763        12.9897821207663        9.97104445305109        6.96816801134627        7.96157360044729        8.97517533173084        7.99141633726272        9.97365035184024        5.98130329940283
   4.97340111372226        9.99829434746826        4.98106218658532        5.99958827217065        4.98083087761556        6.97622759789356        5.99379300395852        5.99529943837066        5.99708039912428        11.9980564710371
   11.9996630702536        9.99995603384044        7.98035289674890        6.96866966813147        8.97941986292099        9.99773414810369        7.98563397794218        6.99957689629194        2.97943575923014        3.98095268720771
   4.99676039807395        3.99507782372944        5.99576279846156        7.99649982806149        6.99997958808039        7.99993932177123        1.97917852763482        2.98168486469924        2.98834788363675        5.99731259746165
   4.98720860835656        6.99627960238784        10.9995300039269        3.96757923966841        3.95738464147939        3.95707208338540        3.96515421605726        4.99718304014915        6.99352493597003        13.9826878388724
   10.9997012745178        3.98882061517685        3.96607302547828        3.93666718862963        5.99599863502948        6.97555844058602        7.99430762368704        14.9903547554976        12.9774622237309        16.9768310366607
   17.9810078476842        15.9514106858507        14.0000390169986        11.9948905234575        8.99952763027855        4.00102177079182        5.00128312668716        4.92151758701396        6.99642598763272        5.98600228485522
   7.99566845357426        19.9705056234867        20.9717151262834        18.9480931744876        16.9962159481698        13.9738520389010        10.9993974962929        4.00103118247542        3.98894422845534        3.93568418091273
   3.96180128617629        5.99545912331492        7.99269752291466        16.9614547646309        23.9655097533602        21.9557767224529        20.9920657760622        15.9696224303217        12.9991282162848        8.99927621843442
   3.95120572483173        3.93280444684154        3.95240162421443        6.99306412212688        9.98865816165040        26.9520612813559        25.9619593711352        23.9974178590554        19.9993371063190        15.9990217940921
   15.9982577323797        2.94417807809922        2.94612472910332        1.97087291907017        3.95026357314024        6.99413604197952        9.98909957115713        29.9526898642998        30.9939363021740        27.9940755406184
   25.9993504790562        17.9991876971207        11.9994117751893        5.99938510333296        1.98340634135187        2.99071585447066        2.93066698834688        4.93350612834858        7.99103120209225        34.9903703772610
   32.8330996485215        30.8078548460719        25.8634716818539        18.9983066094522        13.9990441738025        13.9993293925206        6.85861967211023        4.94681259779717        15.9797301498658        36.9895802077239
   36.9856381250601        34.7642845446909        32.8223403193124        26.9231346445502        18.9979785386429        13.9990291321794        8.99976494904932        3.97130255418658        4.98048314887876        6.99531534068502
   15.9935428318479        32.9877289574530        38.9840342481908        35.7551738802538        30.9964671319464        26.9967540592335        19.9977381344703        13.9986878592091        8.99905713978345        39.7293349460543
   32.7529992242386        26.9904132230476        29.9922168956169        27.9646954532481        25.9536743943091        43.8475886669212        37.8077757432165        32.8208537541499        30.8211501416588        25.9016667784905
   35.6686676179906        32.6939845368512        27.7377565934427        19.9509030067645        13.9999099212556        29.7405732025072        25.7023034095522        17.8022183685896        14.9475563661050        10.8656903939165
   24.8013738153551        19.8384659017654        9.91019269704110        7.97779084845731        16.9242047097688        1.95320047379284        2.95408742632684        6.93511209196679        3.94555829162090        4.95291611543418
   5.98951795954166        1.95667911029785        1.96447890937025        2.96547836305667        2.96773629917740        3.96676416794308        5.98848193827609        12.9783645233073        1.96701461122079        4.98870555796201
   2.99237299401640        3.97790468043541        6.95654554580435        4.99048808671583        5.98407607480580        19.9777909950976        15.9268218280443        12.9137249298885        17.9024191644421        20.8939823214236
   14.9091835315413        16.9597277387436        11.9783222414229        9.92059814308637        6.93029695632962        4.97391997286370        9.98790792563955        15.9139115129621       0.991820630310406        1.98338485884058
   2.97111726188617        5.96856867788247        4.98549702046511        4.98274078008865        7.96945824520266        10.9413518227839        6.94294610503044        5.94759226730992        5.92803661989111        4.93097851549173
   2.97312016737216        9.96662583424782        15.0003786310829        1.97552864069515       0.989098137869489        3.96121615236555        5.94174862003315        6.96324601932107        5.96826846980815        6.96977798599303
   7.96066037471367        5.95693312846778        5.94767355477777        5.92475281547051        6.87664302443668        2.97567582444064        4.93344850306672        4.94779949246536        9.92937591701806        10.9415487881741
   9.95328032980955        9.95149355942898        9.94296194306703        7.93635202784971        6.93208436790539        6.91078862164921        7.84683127095868        2.00497120276671        2.98960481960089        4.96185394539941
   8.93232007406626        10.9526889647619        12.9513679165845        13.9620763092992        9.96141118943148        10.9451828601565        8.93846244976142        8.93121900385757        9.86921071489486        7.80414681217607
   6.83700897842306        4.92922125874500        3.97969333384829        6.00014890838790        5.00013019227391        2.00056281740754        3.00064508138350        6.99449593423312        9.97976347926112        15.9431900151853
   20.9056735896018        16.9297031397828        11.9510570034150        10.9363759760440        10.9479194919675        10.9154911095761        8.83814251881224        6.83828734205348        2.97905127184125        3.00007507119435
   6.00017569105439        7.82305047504954        7.82871112258548        5.90499281857877        4.00000187588300        15.0004724835870        2.00004248120282        2.98066773726661        2.00001206526579        2.00008012090155
   9.91529629466186        8.84039821039452        8.82884551587605        7.85286299588857        6.90765082876819        4.95788920002621        1.00000543139398        2.00006430850905        11.9478182755470        13.9565066058994
   2.00002436637157        1.99993462691194        2.99999928294738        4.99827995174893        6.99569100045137        13.9679809221186        15.9655509663877        2.00000632905377        2.00003499196417        15.9801083977801
   4.99236085036924        6.98969812687276        11.9921013231759        13.9872977393777        2.99125521651326        5.99207375522545        5.98407136928599        9.98404593753156        10.9783531528332        11.9533528682621
   10.9338504438348        11.9387946756367        11.9233559049301        8.92298519184154        7.86516367649769        7.83012452130944        5.87206864868082        3.91753475431799        2.96041406829564        7.99986052964657
   5.00001853569248        11.9136170517687        11.8996552067316        5.95330067186369        9.95124186081104        14.8863680998815        11.9015627548515        13.8547706744723        8.85683287383286        7.81722037295507
   5.84472606284252        3.88537130683491        2.91711922372503        7.99928045088911        1.99990033112259        1.99994990367820        10.8468155684971        8.83967953517221        6.83415622285413        5.85630681478210
   4.87703719458241        2.95383961167397        1.99971780837336        15.9017112515279        14.8382953873863        10.8430744793443        7.85621428237054        6.82368776487773        6.82447898362488        6.82549109419724
   4.85701564861250        2.90815571642623        1.99972473797391        5.88420314345301        4.85413697959520        4.87760208463938        4.94738287646661       0.999918634967470        5.99968625240631        11.9993743986366
   15.7627581877312        10.8247207330215        8.85245223014894        7.83270958251279        5.99966787585257        4.99969131200792        3.96201205757703        3.97352516488912        5.96744369677114       0.999974871604126
   2.99983647315039        7.89057468008886        20.6223296933451        11.7836453581656        10.8156000856997        9.91568193745337        2.99964433779112        5.91241624026147        3.92637486172131        7.78466339062928
   3.89058582112327        6.85483879134979        3.93195364272194        4.95574929196050        14.9951771768093        9.99998080708088        7.99999112080099        8.99999182233299        8.99999744853735        8.99823445361240
   10.9994355495109        13.9999997395328        18.0000197152118        4.99984355196424        5.99990214134608        5.97306291501795        5.98798170547725        5.99994426546006        4.99988562816039        2.99989426965446
   6.99930707390097        10.8830069957798        13.9864236747512        9.97360138147685        9.99940174684924        6.99983654353812        5.99995116723403        5.99998120657658        5.99994612535842        5.99980036296811
   1.99990672475546        5.99994307405965        5.99994582622738        9.99982538537185        1.99993772064658       0.999952810920110        10.8136358072067        14.8396286926584        15.9872300801527        14.9924300687988
   11.9999495499890        12.9999597941211        11.9999810992440        10.9999999579069        10.9999945029501        13.9999850920333        14.0000068373590        13.5424209174943        17.8864302342642        20.9999280434229
   17.9996652764020        10.9996044223032        13.9996413398501        6.99975220671886        12.9997096170880        5.99983939593797        5.99982151347147        3.99975132403996        14.6940885689377        16.9468096400961
   18.9999445653341        21.9996114690951        12.9993988115247        11.9991045698359        19.9989568096989        12.9995848588985        6.99986756803257        5.99979858815121        4.99967966169491        7.82985112600965
   13.6259097586358        18.7478273827921        22.9999371825377        16.9997517790739        28.0000772992870        24.9998307440225        18.9989532953618        11.9996615807122        4.99993174073196        5.99982593623719
   4.99980993977703        17.5328529770586        23.9999425735085        32.9997082501950        32.9997786814768        23.9999127380676        17.9996362134979        10.9999504039385        9.00000010375806        12.0000151257752
   20.0000626269777        35.9783413159028        34.9984970808972        33.9978393828041        22.9981720932443        16.9986368371254        10.9994947952078        4.99975478398237       0.999953090810243       0.999917649252439
   11.5349898581887        36.9849669135979        39.2797353817697        38.9391722792574        39.9997828838163        35.9978867879222        21.9978241768398        16.9983384640554        11.9991715485490        3.99971522360658
  0.999902827445773       0.999889496308276        17.1751207786277        34.8859855242033        43.7397501611126        43.6289899220343        42.9467389991190        43.9893579488877        40.9998000156358        22.9986744739088
   17.9990478704940        12.9991550219325        5.99953986570922        1.99981035430938       0.999895164716510        24.9999302658485        19.9997176719319        15.9992373023507        10.9995107407935        11.9992817232228
   6.99939854072673        41.9998995021421        25.0000854791465        22.9999903581789        19.9992251803924        10.9987892707502        7.99888181107846        7.99866578327537        44.9800384994931        44.9998080554924
   29.9999158626647        29.9994731792581        21.9985640133840        15.9141841489471        11.9981814978772        5.94021147327380        10.9983363779028        17.0815528448078        33.1919033630829        43.1305074506454
   47.4874836178217        46.2150103876552        18.2748421008995        28.1202669038739        18.7220020489800        23.5580377685266        46.9613124679331        48.5278277013439        46.9994585046167        41.9997650307194
   31.9994542078919        33.5943590904971        27.4016695129750        25.5236874183746        18.7165981303076        12.7094637485984        7.80530166832762        3.91363653329975        2.96953497964945        8.52066726059235
   17.8321681532717        27.1124585044932        46.2066872447194        42.5610373658183        37.3670209082179        33.8122424989345        27.0812358969789        20.8400962603139        11.5230543388818        7.53050045717866
   1.95167949508933        10.9994625831574        6.60641071966903        39.0006992827391        29.1011673848213        18.8473974417344        46.8968031387818        49.2511956265251        44.9498424613626        38.5937120352749
   29.3998953870945        22.4017720828442        16.7922174921415        10.5165441157962        6.76689420506600        2.99971641154591        44.5941585704223        31.2155278516103        25.5560487128252        19.1003097064547
   15.1821768209731        12.6305743356031        2.99979743491229        12.1076916859738        45.1905709389350        54.0034930899533        33.8321996366388        37.9599989214272        58.0374426116954        51.2215210965538
   42.7104833775479        29.3821298863109        26.4557349486481        21.1242788712254        16.3885759482096        12.7324991907161        59.0254876177783        47.4082410402698        43.9639024360578        33.3691183054958
   58.9321273987173        48.7547522245717        39.3065057669733        30.5552652270609        25.9740960355379        20.4155066249686        7.75952901322506        21.9959928758214        28.2441082599200        75.1571219093143
   120.099633067876        76.6108379861145        49.9738728442341        37.4362962113284        33.9397110047015        27.9568547670488        24.1811235985260        19.3578285279140        14.5705953719324        8.88224714945278
   4.95252453573295        13.9975559249101        155.326694097307        232.267701648947        230.719006932197        223.677625432544        215.712577134703        139.884738217784        108.670723610269        102.315644300249
   27.0603728452087        284.006023310008        296.261180344680        33.1300619658523        351.525891075103        338.724111499152        271.334311176606        350.224900896050        340.719239331544        291.901909458249
   214.318156991819        137.814354479306        111.196125073838        105.336706539930        102.474519649467        96.7026281118299        89.9450532479582        85.3437620071257        85.9998453358292        62.9998876843571
   17.3054502440098        223.526210197377        379.365152492779        303.618977373094        218.686965003019        160.533252287068        24.0093955922782        390.999041223962        411.285378047102        314.379703597046
   230.441110995585        167.493314784559        115.069807002851        109.674847315978        104.729308339065        101.706217080287        96.3097099836561        87.3906491239053        84.6518220477753        59.8625437500118
   26.7273620733538        89.0844190479712        398.037845771843        410.711391060187        318.769130754839        234.538175466865        157.781471665723        116.849202645301        110.958686032599        105.758618817904
   101.933378990433        96.6198366237375        84.7055692363276        82.0774422192540        61.1082063800802        46.4821042850402        26.4743678412160        80.0853327959392        394.882467172000        405.953753891354
   321.365011677035        237.444064034558        173.968186772735        117.448616218269        110.877238299419        107.127194723369        102.496816076141        97.6889184211117        88.4733696046514        85.0685722503729
   82.4482949464570        62.7419336442024        52.7733387253256        52.9395549886554        53.0748754039822        93.9808148038746        393.195658300824        400.917196546198        324.016728199476        237.350617182519
   175.873639272119        117.622349157548        112.157164653433        39.9907267519448        392.874536311449        401.336016372035        322.581437458221        208.123201103514        177.056937143816        116.165558074253
   108.900198390206        31.9915046718291        385.205140881319        406.061672546954        325.133325381932        227.611165078227        169.746437110849        112.762162878551        105.365271270782        65.5091162129001
   366.345127962678        403.038890165118        327.795150454889        247.597765799390        166.597733305997        111.414946436626        104.284986642471        98.3341330930480        92.3291852254873        84.4046440005654
   82.9686522023582        65.2486947558246        39.1518327399834        43.9390277992500        26.3983965518633        35.1656252007078        378.703141966684        409.140737759591        321.086612701686        229.539414081655
   167.845364896195        110.137984027091        104.162087789084        98.4838464384851        88.4093336800714        84.0607637607511        81.4576243629669        42.1098825410786        374.405496995698        411.321425221450
